"Id","Response"
56684,2
56685,1
56686,5
56688,7
56692,6
56702,5
56709,1
56711,8
56712,2
56719,8
56722,4
56723,5
56724,1
56725,2
56731,2
56735,8
56750,6
56755,2
56762,2
56765,2
56767,1
56770,8
56771,8
56772,2
56773,7
56775,5
56785,1
56786,6
56788,8
56790,1
56793,5
56795,8
56797,8
56804,8
56809,8
56810,1
56819,8
56822,8
56823,8
56829,3
56833,5
56836,3
56842,4
56845,3
56846,8
56851,3
56853,8
56854,8
56857,6
56859,6
56866,2
56867,8
56868,8
56869,8
56872,1
56877,8
56880,8
56892,8
56899,5
56900,8
56910,8
56911,3
56915,2
56916,3
56918,8
56925,8
56929,7
56931,8
56932,8
56937,7
56945,8
56947,6
56948,8
56950,8
56954,6
56956,8
56959,8
56963,8
56965,2
56973,6
56975,8
56976,2
56977,5
56991,1
56995,8
57000,4
57004,1
57007,4
57011,3
57017,1
57018,8
57028,5
57038,8
57044,7
57050,8
57057,3
57058,8
57061,3
57064,8
57066,1
57069,8
57071,1
57072,7
57078,2
57080,6
57084,8
57091,8
57092,8
57095,8
57097,3
57108,1
57110,8
57112,4
57114,6
57116,8
57117,4
57118,8
57123,8
57124,8
57125,2
57126,1
57128,1
57130,5
57139,8
57140,8
57143,7
57149,8
57156,7
57157,4
57162,4
57163,8
57169,1
57170,8
57173,7
57177,8
57178,2
57184,5
57188,2
57193,2
57198,2
57201,8
57202,8
57218,2
57234,7
57243,8
57244,8
57246,6
57248,4
57256,8
57258,8
57279,1
57283,5
57293,8
57297,2
57312,8
57316,8
57319,7
57322,7
57323,5
57327,6
57332,8
57344,4
57345,8
57347,8
57352,8
57353,6
57356,5
57363,5
57366,1
57368,5
57369,1
57377,4
57379,3
57381,4
57388,8
57390,4
57399,2
57403,6
57405,4
57406,7
57411,2
57416,6
57422,8
57431,5
57435,3
57440,8
57442,1
57446,6
57450,8
57452,8
57453,3
57455,7
57458,7
57465,8
57468,8
57471,6
57474,2
57483,4
57485,1
57488,8
57489,5
57494,1
57497,8
57498,1
57500,6
57504,8
57510,8
57512,7
57515,5
57517,6
57519,8
57529,8
57530,5
57549,6
57552,8
57556,1
57559,7
57560,5
57562,2
57566,8
57577,8
57578,8
57579,8
57584,5
57588,6
57591,7
57592,2
57601,8
57603,8
57605,3
57606,1
57608,8
57611,8
57615,6
57618,6
57623,4
57627,8
57629,3
57630,4
57632,8
57635,2
57641,8
57642,6
57643,8
57645,5
57646,8
57653,4
57656,8
57669,2
57672,8
57675,8
57681,8
57692,1
57698,8
57699,8
57702,8
57703,6
57704,8
57706,2
57713,7
57714,3
57723,5
57725,7
57730,5
57737,8
57744,3
57745,8
57747,8
57750,8
57751,8
57752,3
57755,8
57760,2
57761,8
57764,2
57769,5
57770,8
57772,8
57774,2
57775,4
57776,5
57792,5
57795,5
57798,8
57799,8
57800,5
57801,1
57803,8
57811,8
57812,5
57813,6
57816,8
57822,8
57825,4
57828,1
57833,4
57838,1
57850,8
57854,8
57859,4
57869,4
57873,5
57878,2
57889,8
57891,6
57896,4
57898,8
57900,7
57904,8
57905,4
57914,1
57918,2
57921,6
57927,5
57930,1
57938,8
57939,8
57951,2
57958,2
57962,7
57963,8
57966,7
57975,8
57976,3
57982,4
57986,6
57987,3
57989,8
57993,8
57994,7
58003,6
58012,8
58016,3
58022,3
58026,8
58030,8
58037,8
58039,8
58045,5
58048,6
58051,7
58052,7
58054,6
58057,8
58058,8
58059,7
58060,8
58064,8
58074,2
58077,8
58083,8
58086,6
58090,2
58094,3
58101,8
58103,2
58104,8
58111,3
58112,8
58116,5
58117,8
58118,4
58124,7
58132,8
58136,8
58137,4
58142,5
58151,4
58156,4
58160,8
58162,8
58166,8
58170,4
58172,8
58176,5
58180,2
58185,8
58189,2
58192,2
58194,5
58196,5
58197,1
58198,8
58200,8
58202,8
58203,8
58217,8
58218,4
58219,8
58228,6
58238,4
58239,8
58241,4
58243,1
58251,8
58263,1
58264,7
58265,3
58266,2
58267,2
58270,4
58282,7
58283,5
58284,7
58285,5
58287,8
58291,1
58293,5
58294,2
58297,4
58300,1
58302,5
58304,2
58307,8
58308,6
58309,4
58312,8
58313,8
58314,5
58316,8
58322,8
58324,8
58325,8
58326,6
58328,7
58333,4
58334,5
58335,8
58338,8
58348,7
58351,2
58353,8
58354,7
58355,7
58357,8
58364,8
58368,2
58369,8
58380,8
58386,8
58389,3
58399,8
58401,5
58402,1
58407,8
58410,8
58411,1
58415,5
58416,1
58421,7
58433,3
58435,4
58436,8
58443,1
58446,6
58450,8
58451,8
58467,4
58469,4
58472,2
58485,7
58486,1
58487,6
58497,5
58507,2
58515,4
58526,1
58531,8
58533,8
58541,4
58542,8
58549,8
58551,8
58556,8
58557,1
58560,6
58565,8
58571,4
58576,3
58581,5
58583,8
58589,2
58591,5
58598,4
58605,8
58609,8
58611,1
58614,5
58615,8
58624,7
58628,8
58629,5
58633,8
58634,7
58641,6
58646,2
58649,6
58650,8
58654,6
58655,1
58658,8
58660,8
58664,8
58669,5
58672,1
58678,8
58680,8
58682,8
58683,8
58690,3
58693,8
58698,3
58702,8
58703,1
58705,8
58707,7
58709,5
58721,8
58723,5
58728,4
58729,7
58730,2
58731,6
58732,8
58733,7
58736,6
58739,8
58750,6
58752,8
58754,3
58756,8
58765,5
58774,8
58777,8
58780,5
58790,8
58795,5
58801,3
58802,5
58806,3
58810,8
58812,1
58814,3
58817,5
58818,3
58828,3
58841,8
58843,3
58845,2
58848,8
58854,5
58858,8
58861,8
58863,7
58864,3
58866,4
58879,1
58882,8
58892,8
58894,3
58899,5
58904,8
58906,2
58921,5
58925,4
58928,6
58934,8
58940,8
58943,1
58947,8
58952,8
58953,8
58955,8
58956,2
58965,3
58966,6
58969,8
58986,5
58992,2
59002,8
59006,8
59009,5
59010,7
59012,5
59016,8
59021,8
59029,8
59030,2
59034,8
59039,5
59040,2
59042,8
59045,8
59050,5
59052,8
59062,8
59063,7
59069,8
59071,8
59073,8
59081,8
59082,4
59084,7
59091,8
59092,1
59094,5
59098,5
59099,8
59103,8
59112,8
59114,8
59115,6
59122,8
59123,2
59124,1
59127,3
59128,1
59131,8
59132,7
59135,1
59147,5
59154,7
59163,2
59164,2
59173,8
59182,8
59186,8
59188,6
59189,5
59195,5
59198,6
59200,2
59203,8
59204,8
59209,8
59217,2
59227,7
59231,3
59233,8
59234,1
59241,2
59242,5
59244,1
59246,5
59252,4
59254,4
59256,5
59258,8
59260,1
59266,1
59268,6
59273,8
59276,8
59277,8
59290,7
59298,7
59299,8
59301,8
59302,8
59308,7
59309,4
59310,6
59313,8
59315,3
59323,8
59328,8
59340,8
59343,2
59346,7
59350,3
59358,2
59359,8
59362,5
59363,5
59371,1
59376,8
59378,6
59383,7
59385,3
59388,8
59400,4
59401,8
59405,8
59406,4
59410,6
59411,8
59413,4
59420,7
59421,8
59423,8
59432,8
59435,5
59438,4
59444,8
59445,8
59446,8
59448,3
59450,4
59453,8
59455,8
59459,5
59463,6
59464,8
59466,2
59475,6
59478,8
59483,4
59484,7
59485,4
59490,2
59493,3
59499,7
59501,4
59508,2
59517,8
59523,8
59524,8
59525,8
59531,1
59534,5
59537,8
59541,5
59551,8
59552,8
59554,4
59555,2
59557,8
59558,4
59559,8
59560,5
59568,5
59570,5
59571,1
59572,7
59587,8
59591,4
59592,8
59593,6
59601,7
59605,8
59607,2
59608,2
59610,8
59613,8
59614,5
59618,8
59620,8
59621,8
59627,4
59629,3
59636,6
59645,5
59650,8
59653,2
59655,1
59656,5
59660,1
59670,6
59671,8
59676,8
59684,5
59687,7
59690,8
59694,3
59695,8
59696,6
59702,2
59705,8
59708,3
59710,4
59716,8
59722,2
59723,8
59725,8
59729,4
59739,8
59741,3
59745,8
59746,8
59747,8
59749,5
59751,2
59754,5
59758,5
59764,8
59765,4
59768,8
59770,8
59773,8
59775,8
59776,4
59778,5
59782,2
59785,2
59787,8
59788,4
59790,8
59793,7
59795,8
59798,8
59800,2
59805,8
59817,8
59821,8
59825,4
59829,8
59833,8
59835,3
59836,8
59838,1
59846,7
59851,8
59852,4
59859,7
59862,2
59866,6
59869,8
59874,4
59881,7
59887,2
59888,2
59890,4
59899,8
59908,8
59910,2
59916,8
59924,8
59926,3
59934,8
59940,3
59941,8
59951,3
59952,8
59966,3
59969,1
59973,8
59983,8
59986,8
59988,1
59992,5
60001,5
60006,8
60009,5
60010,3
60016,5
60021,2
60023,8
60024,8
60025,8
60032,4
60033,5
60041,4
60044,8
60046,1
60047,2
60048,7
60049,5
60052,6
60056,8
60061,1
60064,8
60069,4
60072,8
60073,5
60074,4
60079,5
60080,5
60084,8
60094,8
60098,2
60102,8
60108,5
60112,8
60116,4
60117,3
60121,8
60124,8
60126,8
60128,8
60138,8
60139,7
60140,8
60143,1
60147,6
60149,7
60153,5
60157,6
60162,4
60163,1
60166,8
60185,7
60197,7
60200,2
60201,4
60202,1
60204,4
60205,2
60207,8
60219,8
60223,8
60227,2
60230,4
60238,2
60245,8
60257,4
60261,5
60263,5
60266,8
60270,8
60271,1
60278,8
60282,8
60285,8
60289,8
60291,2
60292,8
60295,1
60300,2
60302,8
60305,8
60309,8
60311,3
60314,7
60322,6
60326,8
60328,7
60329,8
60331,8
60332,8
60333,2
60338,7
60344,8
60347,5
60355,5
60356,8
60358,2
60359,4
60360,8
60361,1
60363,8
60365,6
60368,8
60371,8
60373,5
60377,5
60380,4
60381,1
60382,8
60389,8
60392,8
60393,1
60395,8
60399,8
60403,7
60410,2
60411,1
60413,8
60419,8
60421,2
60424,8
60432,6
60436,4
60437,7
60446,4
60450,8
60454,8
60461,4
60462,8
60464,8
60465,5
60469,5
60473,8
60474,2
60484,8
60485,4
60493,4
60494,3
60495,2
60497,3
60498,2
60499,2
60500,2
60501,4
60509,8
60513,6
60514,4
60516,8
60517,3
60521,8
60525,7
60530,4
60532,6
60537,8
60539,5
60540,7
60546,8
60549,3
60552,4
60553,3
60559,3
60564,5
60568,8
60581,8
60587,3
60588,8
60589,2
60596,4
60597,8
60600,2
60609,8
60615,6
60621,6
60627,5
60646,3
60647,5
60649,7
60654,5
60656,8
60660,8
60662,8
60666,8
60667,2
60673,8
60682,4
60689,5
60697,8
60699,8
60700,8
60706,3
60709,8
60710,8
60720,8
60721,8
60723,6
60728,8
60735,8
60738,8
60739,1
60742,1
60743,8
60746,8
60747,7
60748,8
60752,3
60756,7
60758,4
60759,8
60760,8
60761,7
60773,8
60775,8
60778,7
60779,5
60780,7
60786,2
60798,8
60802,8
60803,8
60810,8
60816,1
60824,6
60828,8
60829,8
60831,3
60834,8
60842,6
60843,3
60849,8
60859,1
60863,8
60864,1
60867,8
60869,4
60871,1
60872,8
60877,8
60878,8
60883,1
60886,5
60888,6
60892,6
60893,8
60894,3
60896,2
60900,3
60912,4
60913,7
60921,8
60926,4
60928,4
60935,4
60938,8
60944,5
60945,4
60946,3
60947,8
60949,4
60957,4
60960,8
60961,8
60967,8
60975,7
60983,6
60989,6
60992,5
60994,8
60999,3
61000,8
61002,4
61010,2
61014,5
61018,8
61020,8
61021,3
61025,8
61027,2
61028,1
61031,3
61033,1
61036,4
61037,8
61040,8
61044,8
61050,8
61051,8
61052,1
61053,1
61060,2
61065,8
61066,8
61072,8
61074,8
61077,1
61081,8
61082,8
61091,1
61092,4
61094,3
61095,8
61099,5
61107,8
61115,8
61123,1
61140,8
61142,4
61147,8
61154,4
61156,1
61159,3
61161,8
61166,7
61174,4
61175,3
61181,8
61183,5
61184,8
61190,3
61194,8
61196,2
61198,2
61200,1
61204,2
61219,5
61220,8
61221,8
61224,8
61227,1
61229,8
61230,2
61234,8
61235,4
61242,8
61243,6
61244,8
61246,8
61248,5
61258,6
61264,6
61274,5
61277,2
61280,3
61300,4
61306,8
61308,8
61312,8
61315,8
61319,8
61330,3
61338,3
61339,8
61347,3
61348,8
61349,8
61357,8
61358,6
61373,8
61374,3
61376,5
61378,1
61380,8
61385,2
61388,1
61397,8
61398,8
61409,5
61420,1
61424,7
61436,5
61437,8
61440,2
61443,8
61445,3
61446,8
61448,8
61450,2
61455,5
61456,8
61462,8
61463,8
61464,6
61472,8
61479,6
61485,6
61506,3
61507,2
61510,8
61511,6
61517,6
61519,3
61522,7
61523,8
61524,8
61534,7
61535,2
61542,3
61546,8
61548,6
61551,2
61555,8
61557,1
61560,8
61563,8
61567,8
61568,7
61569,5
61570,5
61576,1
61579,8
61580,8
61581,8
61583,6
61585,2
61586,8
61588,8
61606,2
61608,4
61612,8
61614,8
61618,2
61621,2
61628,6
61634,8
61638,8
61640,7
61646,8
61652,1
61653,3
61660,7
61665,2
61666,1
61669,3
61676,8
61693,1
61695,5
61696,8
61699,7
61700,6
61702,8
61716,2
61721,5
61725,7
61729,6
61733,8
61739,1
61740,3
61741,8
61743,8
61748,5
61749,2
61750,5
61753,8
61755,1
61757,5
61758,4
61762,7
61764,5
61765,5
61766,3
61769,8
61771,5
61775,8
61776,2
61779,8
61781,3
61792,8
61793,7
61795,8
61797,1
61799,8
61801,8
61810,4
61811,8
61814,8
61815,8
61816,8
61817,1
61818,2
61821,1
61825,4
61827,8
61833,8
61834,6
61839,6
61848,6
61850,2
61852,8
61858,7
61862,3
61874,2
61881,4
61897,1
61902,5
61904,6
61906,8
61912,2
61915,8
61917,8
61925,8
61926,6
61929,2
61932,3
61933,6
61934,8
61945,5
61947,8
61948,1
61952,2
61960,5
61963,8
61966,2
61969,5
61970,3
61971,1
61972,3
61974,8
61979,8
61985,6
61987,8
61989,8
61992,8
61998,3
61999,4
62003,4
62004,3
62005,8
62010,5
62012,5
62014,8
62018,8
62024,8
62030,3
62032,2
62034,8
62049,8
62052,4
62054,7
62055,8
62057,8
62059,4
62061,2
62065,5
62066,2
62067,2
62069,4
62077,8
62078,8
62087,4
62089,1
62091,5
62096,6
62102,8
62103,8
62104,8
62106,7
62107,2
62109,1
62110,5
62113,8
62114,6
62119,5
62120,8
62122,8
62123,7
62124,4
62125,6
62127,8
62142,4
62145,8
62148,8
62155,8
62158,2
62162,8
62165,2
62168,1
62172,8
62174,8
62178,8
62181,8
62193,8
62198,4
62209,8
62211,2
62212,8
62223,8
62233,8
62242,5
62244,1
62247,8
62248,2
62252,8
62254,3
62258,8
62265,1
62270,2
62271,5
62274,2
62283,8
62290,6
62293,5
62295,5
62297,8
62301,8
62304,7
62309,3
62312,6
62313,8
62319,2
62321,5
62330,8
62336,2
62337,4
62339,8
62343,5
62346,8
62350,8
62351,5
62353,8
62368,8
62370,1
62375,4
62381,6
62386,4
62389,8
62396,1
62400,8
62403,1
62408,8
62412,8
62413,8
62419,5
62427,8
62435,5
62436,8
62440,5
62443,8
62449,8
62451,8
62457,8
62458,8
62459,1
62460,8
62461,8
62462,5
62474,3
62478,1
62481,8
62484,8
62487,8
62492,8
62494,8
62495,8
62496,6
62505,3
62507,8
62511,5
62514,6
62518,1
62519,7
62521,6
62530,6
62531,1
62534,8
62539,6
62542,8
62544,8
62546,8
62547,6
62551,6
62555,8
62556,8
62557,8
62566,3
62567,8
62568,8
62572,5
62574,4
62575,5
62576,8
62577,8
62579,8
62580,8
62582,5
62584,5
62587,8
62594,8
62596,7
62597,7
62598,6
62604,8
62606,8
62607,8
62608,8
62612,8
62613,3
62614,8
62615,8
62623,8
62625,3
62626,5
62627,3
62628,8
62630,3
62631,8
62634,5
62635,8
62638,8
62639,8
62641,8
62645,8
62653,3
62657,4
62659,6
62660,5
62665,4
62668,8
62669,2
62671,6
62676,8
62677,8
62685,3
62689,8
62701,8
62705,8
62706,2
62708,5
62712,8
62716,2
62719,2
62723,8
62729,8
62731,1
62738,1
62741,8
62742,2
62743,3
62748,6
62751,5
62755,5
62756,3
62760,8
62761,2
62768,5
62769,3
62773,1
62780,5
62785,4
62788,2
62795,8
62798,2
62802,2
62803,8
62805,8
62812,8
62825,5
62828,8
62830,5
62832,8
62834,7
62840,1
62843,8
62846,8
62848,8
62851,1
62852,1
62853,8
62858,4
62859,8
62860,5
62862,3
62866,8
62869,8
62874,8
62876,8
62878,3
62883,2
62887,2
62893,8
62894,8
62899,8
62903,8
62909,8
62916,8
62919,5
62932,8
62936,3
62938,8
62940,8
62946,8
62947,6
62956,4
62959,8
62965,5
62968,8
62971,7
62976,8
62989,8
62997,4
62999,6
63002,3
63007,8
63008,8
63030,5
63033,6
63034,5
63039,8
63044,7
63049,4
63051,7
63052,8
63056,8
63057,1
63063,5
63064,3
63066,8
63075,7
63078,8
63084,8
63093,5
63094,8
63095,3
63099,8
63105,8
63107,8
63108,8
63109,5
63113,8
63120,4
63122,1
63123,8
63125,2
63126,8
63135,8
63139,8
63145,3
63146,5
63149,8
63151,8
63160,4
63165,5
63168,7
63170,8
63171,8
63174,4
63177,8
63186,4
63190,1
63191,8
63192,8
63195,8
63198,3
63206,2
63209,4
63214,8
63218,8
63220,4
63221,6
63222,5
63223,3
63224,2
63228,5
63231,6
63235,8
63238,1
63242,2
63246,8
63252,8
63253,8
63259,8
63260,5
63261,5
63262,6
63265,6
63268,8
63269,3
63270,1
63275,8
63276,5
63280,4
63285,5
63291,8
63293,8
63295,8
63298,7
63299,5
63308,2
63309,3
63310,2
63312,6
63319,4
63320,3
63327,1
63328,6
63336,4
63337,3
63338,4
63341,7
63344,5
63356,3
63361,3
63365,6
63367,3
63370,8
63375,5
63376,8
63379,8
63380,8
63386,8
63396,5
63402,8
63405,8
63406,8
63409,8
63413,8
63415,1
63419,8
63423,7
63425,5
63426,8
63427,4
63428,5
63434,4
63436,8
63437,8
63441,4
63442,8
63443,8
63448,8
63449,3
63450,8
63452,1
63458,7
63463,1
63465,6
63471,8
63473,5
63478,8
63482,8
63485,6
63489,5
63491,8
63492,8
63497,8
63498,4
63500,1
63502,2
63505,1
63512,8
63515,1
63519,8
63527,5
63533,1
63543,5
63544,5
63547,8
63553,6
63555,7
63556,8
63557,4
63562,8
63567,4
63568,1
63570,8
63571,5
63574,1
63576,5
63586,5
63590,8
63595,8
63596,6
63600,8
63603,7
63610,5
63617,1
63630,6
63633,8
63641,8
63646,8
63658,2
63663,8
63665,5
63666,8
63667,8
63668,8
63670,7
63674,8
63677,8
63686,6
63689,8
63691,5
63695,1
63710,7
63713,8
63714,3
63715,8
63722,6
63724,1
63725,5
63731,7
63732,8
63734,8
63736,7
63737,8
63739,8
63755,6
63756,8
63763,4
63767,6
63772,6
63781,8
63783,5
63788,3
63797,3
63801,7
63804,8
63807,8
63811,8
63812,4
63815,8
63816,3
63830,4
63834,7
63837,3
63845,7
63847,8
63848,6
63849,6
63855,8
63857,8
63860,6
63869,8
63874,8
63875,2
63878,4
63879,3
63880,1
63890,8
63892,1
63893,3
63897,7
63901,7
63902,3
63912,1
63918,8
63927,7
63930,7
63935,8
63936,8
63939,8
63941,1
63945,8
63960,3
63961,5
63963,2
63970,6
63972,6
63974,3
63989,5
63996,8
63999,2
64006,8
64008,1
64009,8
64017,8
64027,8
64028,5
64033,5
64036,1
64037,2
64041,8
64042,8
64045,8
64050,5
64052,3
64055,5
64058,2
64059,5
64066,8
64070,6
64077,8
64083,8
64084,7
64088,8
64091,8
64093,5
64095,8
64096,5
64098,8
64099,3
64100,1
64102,5
64103,3
64107,8
64110,8
64113,8
64118,8
64127,2
64134,8
64144,3
64147,8
64149,3
64153,7
64157,1
64158,7
64168,8
64169,7
64173,7
64178,7
64181,8
64186,1
64196,6
64197,8
64198,5
64208,3
64209,8
64211,8
64218,8
64219,4
64229,8
64230,7
64243,2
64246,8
64252,8
64257,3
64258,2
64261,1
64265,5
64274,6
64276,8
64279,8
64281,8
64296,6
64297,2
64302,7
64303,8
64307,8
64309,6
64310,8
64312,7
64313,6
64314,3
64322,8
64331,4
64337,8
64341,3
64353,8
64354,8
64357,8
64366,1
64377,4
64379,2
64382,8
64388,3
64394,8
64399,5
64400,8
64403,1
64404,1
64407,4
64412,2
64414,8
64415,8
64418,5
64419,5
64421,1
64426,6
64429,1
64438,5
64440,8
64454,5
64455,6
64459,5
64461,6
64467,5
64471,7
64473,8
64477,6
64479,8
64487,8
64497,3
64498,8
64500,4
64504,2
64507,8
64513,4
64514,8
64518,7
64519,8
64521,8
64524,8
64528,6
64533,8
64534,8
64536,8
64547,2
64549,8
64564,8
64565,8
64569,8
64576,8
64581,8
64582,1
64590,4
64600,8
64602,7
64606,8
64609,8
64610,8
64615,5
64617,8
64618,2
64622,5
64625,4
64627,7
64628,6
64630,5
64648,8
64650,3
64651,8
64653,8
64658,8
64664,6
64670,1
64676,8
64679,8
64686,8
64689,4
64696,4
64705,8
64706,1
64720,8
64722,5
64723,8
64729,8
64739,6
64749,2
64751,8
64757,5
64758,2
64767,3
64768,5
64779,8
64781,5
64782,4
64783,8
64784,8
64785,5
64788,6
64793,8
64796,7
64800,7
64801,5
64802,8
64816,8
64817,7
64823,1
64827,5
64832,1
64841,3
64843,5
64848,8
64849,8
64850,6
64853,8
64857,7
64864,4
64865,4
64866,8
64875,7
64880,5
64881,2
64884,8
64887,6
64893,8
64894,3
64901,6
64902,8
64905,1
64908,3
64918,4
64923,8
64925,8
64932,8
64934,4
64936,3
64938,8
64939,6
64941,6
64944,1
64951,5
64955,5
64957,5
64961,8
64965,5
64966,3
64970,8
64971,8
64975,8
64982,8
64985,5
64986,2
64987,8
64988,1
64997,8
64999,2
65000,7
65002,8
65003,8
65004,6
65008,1
65009,7
65011,8
65028,5
65032,7
65035,4
65036,8
65038,4
65043,3
65047,5
65051,3
65055,8
65061,3
65063,2
65067,2
65068,8
65071,1
65073,5
65074,8
65076,8
65077,8
65082,1
65084,1
65086,8
65087,8
65096,8
65103,7
65105,8
65107,1
65109,8
65111,8
65113,8
65114,8
65117,8
65123,4
65124,8
65131,6
65135,8
65137,8
65143,8
65144,8
65149,1
65151,8
65152,6
65154,8
65157,8
65158,1
65162,4
65168,8
65169,8
65170,8
65172,8
65177,5
65178,8
65180,2
65188,8
65189,8
65191,2
65193,8
65194,8
65197,4
65202,8
65204,3
65220,5
65221,4
65222,6
65225,4
65229,6
65230,1
65231,3
65234,8
65242,8
65250,8
65255,8
65258,6
65269,7
65273,7
65276,8
65288,1
65294,6
65298,7
65303,8
65308,4
65317,8
65319,1
65320,8
65323,7
65324,8
65327,8
65329,2
65331,6
65332,8
65333,5
65336,4
65339,4
65341,8
65342,2
65346,8
65352,1
65356,1
65357,8
65359,2
65360,5
65363,1
65365,3
65374,3
65378,8
65381,8
65391,3
65394,8
65395,8
65400,8
65402,8
65409,1
65411,8
65417,8
65422,4
65423,8
65430,6
65434,4
65437,2
65438,6
65439,1
65441,8
65442,8
65443,8
65452,1
65455,8
65456,8
65459,7
65461,2
65463,1
65465,2
65477,1
65481,8
65482,2
65484,8
65486,8
65488,2
65489,8
65491,7
65495,8
65503,8
65509,1
65510,8
65511,8
65516,8
65519,7
65530,8
65546,8
65549,2
65550,8
65556,8
65559,6
65563,5
65564,7
65568,6
65570,4
65573,2
65582,8
65589,7
65594,3
65596,8
65602,4
65604,1
65615,8
65618,5
65621,2
65626,8
65627,8
65629,8
65631,5
65641,8
65648,8
65651,8
65652,8
65654,4
65664,8
65666,2
65672,8
65675,2
65676,8
65683,8
65686,1
65690,6
65691,8
65699,8
65703,5
65704,1
65705,3
65713,1
65724,2
65725,8
65733,4
65738,8
65739,1
65741,8
65749,8
65751,8
65752,8
65759,8
65765,4
65768,8
65770,2
65772,8
65782,2
65783,8
65789,8
65792,5
65796,8
65807,5
65815,5
65818,8
65819,4
65822,7
65829,2
65830,8
65831,5
65832,8
65837,4
65838,2
65840,5
65842,8
65844,2
65851,8
65856,3
65862,6
65866,4
65868,7
65869,1
65877,2
65880,8
65884,4
65886,8
65888,2
65892,2
65893,8
65897,8
65903,7
65904,8
65906,8
65908,7
65910,3
65914,6
65916,3
65923,1
65936,1
65945,2
65950,3
65953,8
65954,3
65955,8
65957,8
65967,8
65973,8
65976,1
65977,8
65980,4
65985,7
65987,5
65992,6
65997,8
65998,4
66006,2
66007,8
66011,5
66012,8
66014,1
66017,5
66018,2
66019,6
66020,8
66023,8
66024,7
66025,6
66030,3
66033,8
66040,8
66047,5
66050,5
66052,5
66058,6
66062,5
66067,8
66070,5
66074,8
66075,7
66078,8
66082,6
66086,8
66091,8
66096,8
66100,7
66109,2
66112,1
66113,8
66114,3
66118,8
66123,2
66130,8
66141,8
66142,3
66149,8
66151,8
66152,5
66155,2
66162,8
66164,8
66166,6
66167,8
66168,7
66170,8
66173,8
66179,8
66183,8
66188,6
66193,8
66194,8
66195,2
66196,5
66198,1
66205,7
66210,7
66220,2
66221,5
66222,8
66228,7
66231,6
66233,5
66234,5
66235,5
66237,2
66242,4
66245,3
66246,8
66248,4
66251,6
66255,5
66261,7
66262,5
66263,8
66266,3
66279,8
66292,8
66293,8
66295,5
66298,7
66302,6
66303,4
66307,2
66318,8
66319,8
66349,8
66352,4
66357,1
66358,1
66359,5
66360,8
66364,8
66365,4
66368,8
66376,8
66380,8
66384,8
66393,6
66394,4
66404,2
66406,1
66408,1
66409,6
66410,8
66412,8
66428,5
66434,2
66435,8
66442,3
66445,8
66451,7
66453,8
66455,8
66457,8
66461,1
66465,8
66470,3
66474,7
66484,8
66489,5
66492,1
66496,8
66498,8
66504,8
66506,8
66508,8
66514,8
66519,5
66523,8
66527,2
66533,7
66535,7
66539,6
66547,2
66552,8
66560,6
66564,4
66571,2
66574,5
66576,3
66578,5
66579,3
66580,8
66582,8
66586,8
66596,1
66600,8
66604,8
66617,8
66620,8
66622,4
66624,1
66630,8
66631,8
66633,8
66636,4
66639,4
66643,2
66657,6
66658,5
66663,8
66665,8
66666,6
66671,1
66675,8
66679,4
66680,1
66697,8
66704,8
66705,8
66708,5
66734,1
66735,8
66738,8
66741,8
66747,8
66748,2
66749,1
66750,7
66751,8
66754,4
66756,7
66764,8
66766,6
66767,8
66769,1
66771,8
66773,3
66778,6
66782,7
66794,8
66801,8
66808,2
66815,3
66825,7
66829,3
66832,3
66845,4
66848,8
66853,3
66860,8
66866,8
66875,2
66879,7
66882,1
66887,8
66889,8
66896,8
66903,7
66906,4
66911,8
66912,7
66913,5
66914,8
66915,7
66918,1
66924,8
66925,8
66932,5
66936,8
66939,8
66940,1
66944,8
66957,3
66958,4
66961,6
66969,8
66970,8
66973,8
66975,6
66976,1
66980,2
66985,8
66986,8
66992,3
66995,1
66996,8
66999,8
67000,8
67009,8
67011,8
67012,7
67022,8
67026,7
67029,8
67035,8
67046,5
67047,8
67050,5
67053,8
67062,4
67063,2
67065,8
67066,8
67072,8
67076,8
67081,6
67083,8
67085,8
67086,8
67090,8
67097,5
67099,5
67100,8
67102,7
67110,5
67120,1
67121,5
67122,8
67132,1
67144,5
67147,8
67155,2
67161,6
67162,5
67167,5
67169,8
67172,4
67174,5
67177,8
67185,8
67187,8
67197,2
67210,8
67212,8
67215,1
67218,4
67220,4
67222,4
67223,8
67234,4
67239,8
67240,6
67241,2
67246,8
67249,1
67252,3
67253,8
67257,7
67258,6
67261,6
67267,4
67274,8
67280,2
67282,4
67286,7
67288,4
67292,8
67300,7
67301,8
67304,1
67316,5
67320,1
67323,8
67329,8
67330,8
67332,8
67334,8
67335,5
67338,7
67344,6
67346,2
67348,8
67351,4
67352,8
67360,5
67373,2
67374,8
67377,8
67379,4
67380,8
67385,8
67387,5
67397,8
67398,8
67401,8
67404,8
67408,6
67419,8
67430,8
67437,3
67440,6
67444,8
67453,8
67455,8
67465,5
67468,5
67472,4
67478,8
67479,3
67497,5
67507,5
67530,8
67532,1
67537,5
67540,8
67541,8
67550,2
67560,8
67564,5
67570,1
67572,8
67576,6
67585,2
67587,8
67594,8
67597,2
67598,6
67600,2
67601,8
67608,8
67614,5
67615,7
67617,1
67618,5
67620,2
67622,8
67625,5
67628,5
67629,8
67638,8
67641,8
67644,5
