"Id","Response"
56684,7
56685,3
56686,5
56688,5
56692,7
56702,6
56709,5
56711,8
56712,4
56719,8
56722,1
56723,1
56724,5
56725,2
56731,2
56735,8
56750,3
56755,5
56762,7
56765,3
56767,4
56770,8
56771,8
56772,1
56773,8
56775,5
56785,3
56786,8
56788,8
56790,1
56793,3
56795,8
56797,8
56804,8
56809,8
56810,5
56819,8
56822,8
56823,8
56829,7
56833,5
56836,6
56842,4
56845,5
56846,8
56851,8
56853,8
56854,8
56857,7
56859,4
56866,1
56867,8
56868,8
56869,8
56872,5
56877,8
56880,8
56892,8
56899,4
56900,8
56910,8
56911,2
56915,3
56916,4
56918,8
56925,8
56929,2
56931,8
56932,8
56937,8
56945,8
56947,8
56948,8
56950,8
56954,7
56956,8
56959,8
56963,8
56965,8
56973,5
56975,8
56976,6
56977,5
56991,2
56995,4
57000,6
57004,1
57007,7
57011,4
57017,1
57018,8
57028,1
57038,4
57044,2
57050,8
57057,3
57058,8
57061,1
57064,8
57066,4
57069,8
57071,4
57072,3
57078,5
57080,4
57084,8
57091,8
57092,6
57095,3
57097,8
57108,3
57110,8
57112,1
57114,1
57116,8
57117,2
57118,8
57123,3
57124,8
57125,5
57126,1
57128,6
57130,3
57139,8
57140,8
57143,4
57149,8
57156,3
57157,8
57162,4
57163,3
57169,5
57170,8
57173,8
57177,8
57178,1
57184,5
57188,4
57193,2
57198,3
57201,8
57202,8
57218,5
57234,7
57243,8
57244,8
57246,7
57248,8
57256,8
57258,8
57279,4
57283,7
57293,8
57297,2
57312,8
57316,8
57319,2
57322,3
57323,3
57327,4
57332,2
57344,7
57345,8
57347,8
57352,8
57353,5
57356,7
57363,5
57366,7
57368,7
57369,5
57377,6
57379,7
57381,6
57388,8
57390,2
57399,2
57403,7
57405,5
57406,6
57411,7
57416,4
57422,8
57431,5
57435,5
57440,8
57442,8
57446,1
57450,8
57452,8
57453,8
57455,3
57458,6
57465,8
57468,8
57471,3
57474,7
57483,3
57485,1
57488,6
57489,4
57494,8
57497,8
57498,3
57500,1
57504,5
57510,8
57512,1
57515,2
57517,1
57519,8
57529,8
57530,4
57549,5
57552,8
57556,6
57559,3
57560,8
57562,4
57566,8
57577,8
57578,8
57579,8
57584,5
57588,5
57591,3
57592,6
57601,8
57603,8
57605,2
57606,1
57608,8
57611,8
57615,6
57618,1
57623,1
57627,8
57629,2
57630,4
57632,8
57635,4
57641,8
57642,7
57643,8
57645,5
57646,6
57653,4
57656,8
57669,8
57672,8
57675,8
57681,8
57692,7
57698,8
57699,8
57702,8
57703,4
57704,8
57706,2
57713,2
57714,2
57723,3
57725,5
57730,2
57737,8
57744,1
57745,8
57747,7
57750,8
57751,5
57752,3
57755,8
57760,1
57761,8
57764,5
57769,5
57770,8
57772,6
57774,5
57775,2
57776,8
57792,5
57795,3
57798,8
57799,8
57800,5
57801,2
57803,3
57811,8
57812,5
57813,7
57816,8
57822,8
57825,4
57828,1
57833,5
57838,1
57850,8
57854,8
57859,6
57869,2
57873,5
57878,5
57889,8
57891,5
57896,6
57898,8
57900,8
57904,8
57905,2
57914,1
57918,2
57921,8
57927,8
57930,5
57938,8
57939,8
57951,2
57958,7
57962,5
57963,8
57966,3
57975,8
57976,3
57982,8
57986,7
57987,7
57989,8
57993,4
57994,6
58003,4
58012,1
58016,4
58022,3
58026,8
58030,8
58037,8
58039,8
58045,5
58048,7
58051,8
58052,6
58054,6
58057,8
58058,8
58059,8
58060,8
58064,8
58074,2
58077,3
58083,8
58086,8
58090,5
58094,8
58101,8
58103,2
58104,8
58111,2
58112,8
58116,8
58117,8
58118,4
58124,1
58132,8
58136,8
58137,3
58142,5
58151,8
58156,5
58160,8
58162,8
58166,8
58170,3
58172,8
58176,5
58180,2
58185,8
58189,2
58192,2
58194,8
58196,5
58197,5
58198,8
58200,8
58202,8
58203,8
58217,8
58218,2
58219,7
58228,4
58238,5
58239,8
58241,1
58243,1
58251,8
58263,6
58264,6
58265,2
58266,2
58267,2
58270,7
58282,7
58283,5
58284,1
58285,5
58287,8
58291,1
58293,2
58294,2
58297,3
58300,1
58302,1
58304,6
58307,8
58308,2
58309,7
58312,8
58313,8
58314,3
58316,8
58322,8
58324,8
58325,8
58326,4
58328,4
58333,2
58334,7
58335,8
58338,8
58348,5
58351,3
58353,8
58354,4
58355,2
58357,8
58364,8
58368,5
58369,8
58380,7
58386,8
58389,3
58399,8
58401,3
58402,1
58407,8
58410,8
58411,3
58415,3
58416,7
58421,1
58433,6
58435,1
58436,8
58443,1
58446,6
58450,8
58451,8
58467,1
58469,5
58472,2
58485,6
58486,8
58487,3
58497,5
58507,6
58515,7
58526,4
58531,8
58533,8
58541,3
58542,8
58549,8
58551,8
58556,8
58557,5
58560,4
58565,8
58571,5
58576,6
58581,5
58583,8
58589,6
58591,5
58598,4
58605,8
58609,8
58611,4
58614,8
58615,8
58624,4
58628,8
58629,2
58633,8
58634,4
58641,4
58646,2
58649,6
58650,8
58654,4
58655,1
58658,8
58660,8
58664,8
58669,5
58672,1
58678,8
58680,8
58682,8
58683,5
58690,6
58693,8
58698,5
58702,8
58703,2
58705,8
58707,8
58709,7
58721,8
58723,7
58728,3
58729,5
58730,5
58731,8
58732,8
58733,8
58736,5
58739,3
58750,1
58752,8
58754,6
58756,5
58765,5
58774,8
58777,8
58780,5
58790,8
58795,7
58801,7
58802,5
58806,2
58810,8
58812,3
58814,1
58817,5
58818,1
58828,2
58841,8
58843,4
58845,1
58848,8
58854,4
58858,8
58861,8
58863,8
58864,4
58866,2
58879,8
58882,8
58892,4
58894,3
58899,5
58904,8
58906,2
58921,5
58925,4
58928,1
58934,8
58940,8
58943,7
58947,8
58952,8
58953,8
58955,8
58956,2
58965,6
58966,4
58969,8
58986,5
58992,3
59002,8
59006,8
59009,5
59010,8
59012,5
59016,8
59021,5
59029,8
59030,2
59034,8
59039,5
59040,2
59042,8
59045,8
59050,2
59052,8
59062,8
59063,6
59069,8
59071,8
59073,3
59081,8
59082,3
59084,7
59091,8
59092,8
59094,5
59098,8
59099,8
59103,8
59112,6
59114,8
59115,5
59122,8
59123,7
59124,1
59127,7
59128,4
59131,8
59132,8
59135,6
59147,3
59154,3
59163,3
59164,2
59173,8
59182,8
59186,8
59188,2
59189,4
59195,5
59198,5
59200,7
59203,8
59204,8
59209,8
59217,3
59227,1
59231,8
59233,2
59234,4
59241,2
59242,5
59244,8
59246,6
59252,6
59254,8
59256,1
59258,8
59260,4
59266,2
59268,8
59273,8
59276,8
59277,1
59290,4
59298,1
59299,8
59301,8
59302,8
59308,3
59309,2
59310,4
59313,8
59315,4
59323,8
59328,8
59340,8
59343,1
59346,6
59350,4
59358,3
59359,8
59362,6
59363,4
59371,1
59376,8
59378,6
59383,5
59385,8
59388,6
59400,4
59401,8
59405,8
59406,7
59410,1
59411,8
59413,4
59420,5
59421,8
59423,8
59432,8
59435,4
59438,5
59444,8
59445,8
59446,8
59448,8
59450,2
59453,8
59455,8
59459,5
59463,6
59464,8
59466,6
59475,8
59478,8
59483,1
59484,4
59485,5
59490,6
59493,5
59499,8
59501,8
59508,8
59517,2
59523,8
59524,8
59525,8
59531,8
59534,8
59537,8
59541,5
59551,8
59552,8
59554,2
59555,7
59557,6
59558,3
59559,8
59560,5
59568,4
59570,4
59571,5
59572,8
59587,8
59591,2
59592,8
59593,4
59601,1
59605,8
59607,5
59608,2
59610,8
59613,8
59614,8
59618,8
59620,8
59621,8
59627,1
59629,1
59636,1
59645,5
59650,8
59653,5
59655,1
59656,8
59660,8
59670,6
59671,1
59676,8
59684,5
59687,6
59690,8
59694,3
59695,8
59696,2
59702,3
59705,8
59708,4
59710,6
59716,8
59722,4
59723,7
59725,8
59729,6
59739,8
59741,7
59745,8
59746,8
59747,8
59749,2
59751,1
59754,1
59758,5
59764,8
59765,5
59768,8
59770,8
59773,8
59775,8
59776,7
59778,6
59782,4
59785,5
59787,8
59788,4
59790,1
59793,5
59795,8
59798,5
59800,1
59805,8
59817,2
59821,8
59825,3
59829,6
59833,8
59835,1
59836,8
59838,5
59846,1
59851,2
59852,4
59859,8
59862,2
59866,1
59869,8
59874,3
59881,3
59887,2
59888,7
59890,4
59899,5
59908,8
59910,3
59916,8
59924,8
59926,5
59934,8
59940,3
59941,8
59951,3
59952,8
59966,8
59969,5
59973,7
59983,8
59986,6
59988,5
59992,1
60001,5
60006,8
60009,5
60010,4
60016,5
60021,2
60023,8
60024,8
60025,8
60032,5
60033,1
60041,4
60044,8
60046,4
60047,1
60048,3
60049,6
60052,6
60056,8
60061,2
60064,8
60069,5
60072,8
60073,5
60074,4
60079,8
60080,5
60084,8
60094,8
60098,2
60102,8
60108,6
60112,8
60116,5
60117,2
60121,8
60124,8
60126,8
60128,8
60138,8
60139,3
60140,5
60143,5
60147,5
60149,1
60153,1
60157,5
60162,4
60163,5
60166,8
60185,1
60197,6
60200,2
60201,5
60202,1
60204,8
60205,4
60207,8
60219,6
60223,8
60227,8
60230,5
60238,4
60245,8
60257,6
60261,7
60263,3
60266,8
60270,1
60271,2
60278,6
60282,8
60285,8
60289,8
60291,6
60292,8
60295,5
60300,2
60302,8
60305,8
60309,8
60311,1
60314,5
60322,4
60326,3
60328,7
60329,8
60331,8
60332,8
60333,1
60338,6
60344,8
60347,5
60355,2
60356,2
60358,3
60359,2
60360,8
60361,5
60363,8
60365,8
60368,8
60371,8
60373,4
60377,5
60380,2
60381,5
60382,2
60389,8
60392,8
60393,1
60395,8
60399,8
60403,4
60410,4
60411,8
60413,2
60419,8
60421,4
60424,8
60432,6
60436,1
60437,5
60446,8
60450,8
60454,5
60461,1
60462,8
60464,8
60465,5
60469,2
60473,8
60474,2
60484,8
60485,5
60493,6
60494,2
60495,5
60497,7
60498,1
60499,5
60500,4
60501,7
60509,8
60513,5
60514,3
60516,8
60517,4
60521,8
60525,4
60530,8
60532,5
60537,8
60539,6
60540,3
60546,8
60549,8
60552,4
60553,4
60559,8
60564,3
60568,8
60581,8
60587,7
60588,8
60589,2
60596,7
60597,8
60600,7
60609,8
60615,4
60621,5
60627,8
60646,2
60647,3
60649,6
60654,5
60656,8
60660,8
60662,1
60666,8
60667,2
60673,5
60682,5
60689,4
60697,8
60699,8
60700,8
60706,6
60709,8
60710,8
60720,8
60721,1
60723,6
60728,8
60735,8
60738,8
60739,8
60742,8
60743,5
60746,8
60747,3
60748,8
60752,8
60756,8
60758,1
60759,8
60760,8
60761,2
60773,8
60775,8
60778,8
60779,5
60780,1
60786,2
60798,3
60802,8
60803,2
60810,8
60816,6
60824,3
60828,3
60829,8
60831,8
60834,8
60842,1
60843,6
60849,8
60859,1
60863,8
60864,4
60867,8
60869,3
60871,7
60872,3
60877,8
60878,8
60883,4
60886,6
60888,2
60892,1
60893,8
60894,4
60896,7
60900,2
60912,8
60913,2
60921,8
60926,2
60928,2
60935,1
60938,8
60944,3
60945,4
60946,4
60947,8
60949,1
60957,1
60960,8
60961,8
60967,8
60975,1
60983,6
60989,4
60992,6
60994,8
60999,7
61000,8
61002,7
61010,1
61014,3
61018,8
61020,8
61021,2
61025,8
61027,3
61028,5
61031,5
61033,4
61036,4
61037,6
61040,8
61044,8
61050,8
61051,8
61052,8
61053,4
61060,6
61065,8
61066,8
61072,8
61074,4
61077,3
61081,8
61082,8
61091,3
61092,1
61094,8
61095,1
61099,5
61107,8
61115,8
61123,2
61140,8
61142,8
61147,8
61154,4
61156,7
61159,5
61161,8
61166,5
61174,6
61175,2
61181,8
61183,5
61184,8
61190,6
61194,8
61196,8
61198,3
61200,4
61204,4
61219,5
61220,8
61221,8
61224,8
61227,5
61229,8
61230,4
61234,1
61235,5
61242,8
61243,5
61244,8
61246,8
61248,5
61258,6
61264,3
61274,5
61277,2
61280,2
61300,8
61306,8
61308,8
61312,8
61315,8
61319,8
61330,2
61338,6
61339,8
61347,8
61348,8
61349,8
61357,8
61358,4
61373,8
61374,3
61376,5
61378,1
61380,8
61385,7
61388,2
61397,8
61398,8
61409,5
61420,1
61424,3
61436,3
61437,8
61440,4
61443,8
61445,2
61446,8
61448,8
61450,6
61455,5
61456,8
61462,8
61463,8
61464,8
61472,8
61479,8
61485,1
61506,3
61507,2
61510,8
61511,4
61517,2
61519,6
61522,1
61523,8
61524,4
61534,4
61535,8
61542,8
61546,8
61548,8
61551,7
61555,8
61557,5
61560,6
61563,5
61567,8
61568,5
61569,8
61570,8
61576,1
61579,8
61580,8
61581,8
61583,5
61585,1
61586,8
61588,8
61606,6
61608,3
61612,8
61614,8
61618,7
61621,2
61628,4
61634,8
61638,4
61640,6
61646,8
61652,1
61653,5
61660,4
61665,2
61666,7
61669,7
61676,8
61693,4
61695,5
61696,7
61699,7
61700,4
61702,8
61716,6
61721,6
61725,5
61729,6
61733,8
61739,1
61740,2
61741,8
61743,8
61748,2
61749,7
61750,5
61753,8
61755,5
61757,5
61758,4
61762,8
61764,3
61765,5
61766,6
61769,8
61771,3
61775,8
61776,4
61779,8
61781,6
61792,8
61793,6
61795,8
61797,4
61799,4
61801,8
61810,6
61811,8
61814,8
61815,8
61816,8
61817,4
61818,2
61821,5
61825,3
61827,8
61833,8
61834,8
61839,5
61848,3
61850,8
61852,8
61858,5
61862,2
61874,4
61881,2
61897,5
61902,3
61904,3
61906,8
61912,4
61915,4
61917,8
61925,8
61926,8
61929,7
61932,8
61933,1
61934,8
61945,5
61947,8
61948,1
61952,6
61960,4
61963,3
61966,2
61969,5
61970,1
61971,1
61972,6
61974,2
61979,8
61985,4
61987,8
61989,8
61992,8
61998,3
61999,3
62003,2
62004,7
62005,8
62010,5
62012,5
62014,8
62018,8
62024,1
62030,5
62032,8
62034,8
62049,8
62052,3
62054,7
62055,8
62057,6
62059,6
62061,2
62065,1
62066,6
62067,3
62069,3
62077,8
62078,8
62087,4
62089,1
62091,5
62096,2
62102,8
62103,8
62104,8
62106,4
62107,3
62109,1
62110,5
62113,8
62114,8
62119,5
62120,8
62122,8
62123,5
62124,8
62125,2
62127,6
62142,5
62145,8
62148,8
62155,8
62158,5
62162,8
62165,4
62168,8
62172,8
62174,8
62178,8
62181,8
62193,8
62198,2
62209,8
62211,1
62212,8
62223,8
62233,8
62242,2
62244,1
62247,8
62248,1
62252,8
62254,2
62258,8
62265,2
62270,6
62271,5
62274,2
62283,8
62290,7
62293,8
62295,4
62297,8
62301,7
62304,4
62309,4
62312,8
62313,8
62319,5
62321,5
62330,8
62336,6
62337,2
62339,8
62343,4
62346,8
62350,8
62351,5
62353,8
62368,8
62370,5
62375,8
62381,2
62386,5
62389,8
62396,2
62400,8
62403,6
62408,6
62412,8
62413,8
62419,5
62427,8
62435,5
62436,8
62440,3
62443,8
62449,8
62451,8
62457,8
62458,8
62459,3
62460,8
62461,8
62462,5
62474,5
62478,1
62481,8
62484,6
62487,8
62492,8
62494,8
62495,8
62496,7
62505,2
62507,8
62511,5
62514,7
62518,7
62519,4
62521,4
62530,6
62531,5
62534,8
62539,6
62542,8
62544,8
62546,8
62547,1
62551,1
62555,8
62556,8
62557,8
62566,3
62567,1
62568,8
62572,5
62574,2
62575,5
62576,8
62577,6
62579,8
62580,8
62582,5
62584,4
62587,8
62594,8
62596,8
62597,8
62598,5
62604,8
62606,7
62607,8
62608,8
62612,8
62613,5
62614,8
62615,8
62623,8
62625,8
62626,5
62627,2
62628,8
62630,4
62631,8
62634,4
62635,8
62638,8
62639,8
62641,8
62645,8
62653,6
62657,4
62659,6
62660,6
62665,4
62668,3
62669,8
62671,6
62676,8
62677,8
62685,3
62689,8
62701,7
62705,3
62706,7
62708,5
62712,8
62716,2
62719,8
62723,8
62729,8
62731,8
62738,1
62741,8
62742,2
62743,8
62748,5
62751,7
62755,3
62756,5
62760,8
62761,5
62768,8
62769,5
62773,1
62780,5
62785,4
62788,3
62795,8
62798,7
62802,6
62803,8
62805,8
62812,8
62825,1
62828,8
62830,5
62832,8
62834,5
62840,1
62843,8
62846,8
62848,8
62851,3
62852,5
62853,7
62858,2
62859,8
62860,2
62862,5
62866,8
62869,8
62874,8
62876,8
62878,3
62883,8
62887,1
62893,8
62894,8
62899,8
62903,8
62909,8
62916,8
62919,5
62932,8
62936,1
62938,8
62940,8
62946,8
62947,2
62956,1
62959,8
62965,5
62968,8
62971,6
62976,8
62989,8
62997,6
62999,8
63002,3
63007,8
63008,8
63030,5
63033,7
63034,5
63039,8
63044,3
63049,8
63051,7
63052,8
63056,8
63057,3
63063,5
63064,7
63066,8
63075,4
63078,8
63084,8
63093,6
63094,8
63095,4
63099,8
63105,8
63107,8
63108,8
63109,2
63113,8
63120,5
63122,7
63123,8
63125,2
63126,8
63135,8
63139,8
63145,3
63146,6
63149,8
63151,8
63160,8
63165,6
63168,1
63170,8
63171,6
63174,8
63177,8
63186,8
63190,1
63191,8
63192,8
63195,8
63198,8
63206,5
63209,3
63214,8
63218,8
63220,4
63221,2
63222,5
63223,8
63224,7
63228,1
63231,2
63235,8
63238,4
63242,2
63246,8
63252,8
63253,8
63259,8
63260,5
63261,7
63262,4
63265,8
63268,8
63269,5
63270,8
63275,8
63276,4
63280,1
63285,5
63291,8
63293,8
63295,8
63298,6
63299,4
63308,2
63309,5
63310,7
63312,7
63319,5
63320,6
63327,1
63328,8
63336,5
63337,5
63338,1
63341,8
63344,7
63356,7
63361,2
63365,1
63367,5
63370,8
63375,2
63376,8
63379,8
63380,8
63386,8
63396,6
63402,8
63405,8
63406,2
63409,6
63413,8
63415,3
63419,8
63423,1
63425,5
63426,8
63427,8
63428,5
63434,5
63436,8
63437,8
63441,3
63442,8
63443,8
63448,8
63449,8
63450,4
63452,5
63458,8
63463,1
63465,2
63471,1
63473,4
63478,5
63482,6
63485,6
63489,3
63491,8
63492,8
63497,8
63498,7
63500,4
63502,7
63505,8
63512,1
63515,1
63519,8
63527,1
63533,1
63543,5
63544,5
63547,8
63553,4
63555,5
63556,8
63557,4
63562,8
63567,2
63568,2
63570,8
63571,5
63574,2
63576,5
63586,5
63590,8
63595,8
63596,8
63600,8
63603,6
63610,5
63617,2
63630,7
63633,8
63641,8
63646,4
63658,5
63663,8
63665,5
63666,8
63667,8
63668,8
63670,8
63674,8
63677,8
63686,7
63689,8
63691,5
63695,6
63710,6
63713,8
63714,2
63715,4
63722,2
63724,1
63725,6
63731,8
63732,8
63734,8
63736,3
63737,3
63739,8
63755,2
63756,8
63763,5
63767,8
63772,1
63781,8
63783,2
63788,3
63797,8
63801,5
63804,3
63807,5
63811,8
63812,1
63815,8
63816,8
63830,1
63834,2
63837,2
63845,5
63847,8
63848,2
63849,3
63855,3
63857,3
63860,4
63869,8
63874,8
63875,2
63878,5
63879,4
63880,2
63890,8
63892,7
63893,5
63897,8
63901,5
63902,4
63912,6
63918,8
63927,1
63930,5
63935,8
63936,8
63939,8
63941,1
63945,8
63960,7
63961,8
63963,3
63970,7
63972,5
63974,8
63989,5
63996,8
63999,2
64006,8
64008,3
64009,8
64017,8
64027,8
64028,5
64033,5
64036,2
64037,4
64041,8
64042,8
64045,8
64050,8
64052,2
64055,5
64058,2
64059,5
64066,8
64070,1
64077,8
64083,8
64084,3
64088,8
64091,8
64093,4
64095,8
64096,1
64098,8
64099,5
64100,1
64102,3
64103,1
64107,3
64110,8
64113,8
64118,4
64127,2
64134,8
64144,4
64147,3
64149,3
64153,6
64157,2
64158,8
64168,8
64169,1
64173,7
64178,6
64181,8
64186,2
64196,1
64197,8
64198,5
64208,8
64209,8
64211,8
64218,8
64219,7
64229,5
64230,3
64243,2
64246,8
64252,8
64257,8
64258,7
64261,6
64265,4
64274,3
64276,8
64279,8
64281,8
64296,4
64297,8
64302,7
64303,8
64307,8
64309,7
64310,8
64312,1
64313,5
64314,1
64322,8
64331,4
64337,8
64341,8
64353,8
64354,8
64357,8
64366,8
64377,5
64379,8
64382,8
64388,8
64394,8
64399,3
64400,8
64403,5
64404,5
64407,5
64412,6
64414,4
64415,6
64418,8
64419,5
64421,2
64426,8
64429,2
64438,8
64440,8
64454,1
64455,4
64459,5
64461,5
64467,8
64471,8
64473,8
64477,8
64479,8
64487,8
64497,8
64498,8
64500,5
64504,2
64507,8
64513,6
64514,8
64518,8
64519,2
64521,8
64524,8
64528,8
64533,8
64534,8
64536,8
64547,5
64549,8
64564,8
64565,8
64569,8
64576,8
64581,8
64582,4
64590,8
64600,3
64602,2
64606,3
64609,8
64610,7
64615,5
64617,8
64618,2
64622,7
64625,2
64627,6
64628,7
64630,5
64648,8
64650,5
64651,8
64653,8
64658,8
64664,4
64670,7
64676,8
64679,3
64686,8
64689,8
64696,7
64705,8
64706,1
64720,8
64722,1
64723,8
64729,8
64739,2
64749,4
64751,8
64757,5
64758,3
64767,1
64768,8
64779,8
64781,5
64782,8
64783,1
64784,8
64785,5
64788,7
64793,8
64796,6
64800,3
64801,1
64802,8
64816,8
64817,2
64823,3
64827,5
64832,4
64841,5
64843,3
64848,8
64849,8
64850,4
64853,8
64857,4
64864,6
64865,7
64866,8
64875,4
64880,5
64881,5
64884,6
64887,7
64893,8
64894,3
64901,1
64902,5
64905,1
64908,3
64918,1
64923,8
64925,8
64932,8
64934,7
64936,6
64938,8
64939,2
64941,3
64944,2
64951,5
64955,3
64957,5
64961,8
64965,2
64966,6
64970,8
64971,8
64975,8
64982,8
64985,5
64986,8
64987,8
64988,4
64997,8
64999,4
65000,2
65002,8
65003,8
65004,8
65008,6
65009,5
65011,8
65028,5
65032,8
65035,5
65036,6
65038,5
65043,4
65047,4
65051,5
65055,8
65061,3
65063,8
65067,4
65068,8
65071,1
65073,5
65074,8
65076,8
65077,8
65082,1
65084,4
65086,8
65087,5
65096,8
65103,6
65105,8
65107,6
65109,8
65111,8
65113,6
65114,8
65117,8
65123,7
65124,8
65131,1
65135,8
65137,2
65143,8
65144,8
65149,4
65151,8
65152,3
65154,8
65157,8
65158,5
65162,4
65168,8
65169,8
65170,8
65172,8
65177,2
65178,8
65180,5
65188,8
65189,8
65191,2
65193,8
65194,8
65197,4
65202,8
65204,8
65220,4
65221,8
65222,6
65225,6
65229,8
65230,1
65231,3
65234,8
65242,8
65250,3
65255,3
65258,1
65269,1
65273,7
65276,8
65288,4
65294,4
65298,8
65303,8
65308,5
65317,8
65319,1
65320,8
65323,5
65324,8
65327,8
65329,2
65331,4
65332,8
65333,5
65336,5
65339,4
65341,8
65342,6
65346,8
65352,8
65356,1
65357,8
65359,3
65360,6
65363,1
65365,5
65374,6
65378,8
65381,8
65391,2
65394,8
65395,5
65400,8
65402,4
65409,6
65411,8
65417,8
65422,6
65423,5
65430,3
65434,5
65437,2
65438,5
65439,2
65441,8
65442,8
65443,5
65452,4
65455,8
65456,8
65459,3
65461,4
65463,4
65465,2
65477,3
65481,8
65482,2
65484,8
65486,8
65488,4
65489,4
65491,8
65495,8
65503,8
65509,1
65510,8
65511,8
65516,8
65519,5
65530,8
65546,5
65549,2
65550,8
65556,8
65559,7
65563,5
65564,8
65568,4
65570,7
65573,2
65582,4
65589,4
65594,5
65596,5
65602,7
65604,3
65615,8
65618,1
65621,6
65626,8
65627,7
65629,8
65631,5
65641,4
65648,8
65651,7
65652,8
65654,4
65664,8
65666,2
65672,1
65675,2
65676,8
65683,8
65686,8
65690,5
65691,8
65699,4
65703,8
65704,4
65705,1
65713,5
65724,1
65725,8
65733,7
65738,8
65739,1
65741,3
65749,8
65751,8
65752,5
65759,8
65765,8
65768,8
65770,2
65772,3
65782,2
65783,8
65789,8
65792,1
65796,8
65807,5
65815,4
65818,8
65819,2
65822,7
65829,2
65830,8
65831,8
65832,8
65837,1
65838,3
65840,5
65842,8
65844,2
65851,8
65856,2
65862,8
65866,4
65868,7
65869,1
65877,5
65880,8
65884,3
65886,8
65888,2
65892,2
65893,8
65897,8
65903,3
65904,8
65906,8
65908,4
65910,3
65914,4
65916,3
65923,1
65936,5
65945,4
65950,4
65953,8
65954,2
65955,8
65957,8
65967,8
65973,8
65976,7
65977,8
65980,1
65985,5
65987,3
65992,4
65997,8
65998,1
66006,6
66007,8
66011,5
66012,8
66014,3
66017,4
66018,8
66019,4
66020,3
66023,8
66024,8
66025,8
66030,2
66033,6
66040,8
66047,5
66050,7
66052,1
66058,6
66062,2
66067,8
66070,5
66074,8
66075,4
66078,8
66082,8
66086,8
66091,8
66096,1
66100,7
66109,8
66112,3
66113,8
66114,5
66118,8
66123,7
66130,8
66141,2
66142,1
66149,8
66151,8
66152,7
66155,6
66162,8
66164,8
66166,8
66167,8
66168,3
66170,8
66173,8
66179,8
66183,8
66188,5
66193,8
66194,8
66195,8
66196,3
66198,7
66205,2
66210,2
66220,5
66221,5
66222,8
66228,5
66231,5
66233,5
66234,1
66235,5
66237,4
66242,4
66245,8
66246,8
66248,1
66251,4
66255,5
66261,4
66262,2
66263,8
66266,5
66279,8
66292,8
66293,8
66295,1
66298,2
66302,8
66303,8
66307,7
66318,8
66319,7
66349,8
66352,1
66357,4
66358,1
66359,5
66360,8
66364,8
66365,1
66368,8
66376,8
66380,8
66384,8
66393,3
66394,2
66404,8
66406,2
66408,5
66409,8
66410,8
66412,8
66428,5
66434,4
66435,8
66442,2
66445,8
66451,8
66453,8
66455,8
66457,8
66461,8
66465,8
66470,6
66474,8
66484,8
66489,4
66492,1
66496,8
66498,8
66504,8
66506,8
66508,8
66514,8
66519,7
66523,8
66527,3
66533,8
66535,2
66539,6
66547,3
66552,8
66560,5
66564,2
66571,2
66574,5
66576,1
66578,3
66579,4
66580,8
66582,8
66586,2
66596,1
66600,8
66604,8
66617,8
66620,8
66622,8
66624,4
66630,8
66631,8
66633,4
66636,3
66639,2
66643,4
66657,7
66658,5
66663,8
66665,8
66666,2
66671,3
66675,8
66679,3
66680,7
66697,5
66704,8
66705,8
66708,8
66734,1
66735,8
66738,8
66741,8
66747,8
66748,6
66749,7
66750,1
66751,8
66754,8
66756,7
66764,7
66766,5
66767,8
66769,8
66771,8
66773,3
66778,4
66782,7
66794,8
66801,8
66808,5
66815,3
66825,2
66829,7
66832,6
66845,7
66848,8
66853,5
66860,1
66866,8
66875,2
66879,7
66882,2
66887,8
66889,8
66896,8
66903,4
66906,1
66911,8
66912,6
66913,4
66914,8
66915,2
66918,8
66924,8
66925,8
66932,8
66936,8
66939,8
66940,2
66944,8
66957,8
66958,5
66961,8
66969,8
66970,8
66973,8
66975,2
66976,6
66980,6
66985,1
66986,8
66992,3
66995,8
66996,2
66999,8
67000,8
67009,8
67011,8
67012,3
67022,8
67026,8
67029,8
67035,4
67046,8
67047,7
67050,3
67053,8
67062,6
67063,5
67065,8
67066,8
67072,2
67076,8
67081,7
67083,8
67085,8
67086,8
67090,8
67097,5
67099,6
67100,3
67102,1
67110,4
67120,6
67121,5
67122,8
67132,1
67144,8
67147,8
67155,4
67161,8
67162,6
67167,5
67169,8
67172,8
67174,3
67177,8
67185,8
67187,8
67197,3
67210,8
67212,8
67215,5
67218,4
67220,2
67222,7
67223,8
67234,5
67239,8
67240,2
67241,7
67246,8
67249,8
67252,7
67253,8
67257,2
67258,5
67261,5
67267,4
67274,8
67280,4
67282,7
67286,5
67288,7
67292,8
67300,8
67301,8
67304,8
67316,2
67320,3
67323,8
67329,8
67330,8
67332,8
67334,8
67335,3
67338,3
67344,3
67346,3
67348,8
67351,3
67352,8
67360,2
67373,7
67374,8
67377,8
67379,4
67380,8
67385,8
67387,6
67397,8
67398,8
67401,8
67404,8
67408,6
67419,8
67430,8
67437,7
67440,1
67444,6
67453,8
67455,8
67465,1
67468,5
67472,1
67478,8
67479,1
67497,4
67507,4
67530,8
67532,5
67537,6
67540,8
67541,8
67550,1
67560,8
67564,8
67570,8
67572,8
67576,7
67585,5
67587,8
67594,8
67597,8
67598,5
67600,7
67601,8
67608,8
67614,3
67615,6
67617,1
67618,5
67620,2
67622,8
67625,6
67628,5
67629,8
67638,8
67641,8
67644,8
