"Id","Response"
56684,7
56685,1
56686,6
56688,6
56692,6
56702,6
56709,5
56711,8
56712,5
56719,6
56722,5
56723,6
56724,7
56725,6
56731,8
56735,8
56750,8
56755,6
56762,4
56765,8
56767,3
56770,8
56771,1
56772,8
56773,3
56775,1
56785,7
56786,2
56788,8
56790,6
56793,5
56795,8
56797,8
56804,8
56809,8
56810,4
56819,8
56822,8
56823,7
56829,6
56833,5
56836,8
56842,5
56845,3
56846,8
56851,6
56853,8
56854,6
56857,8
56859,8
56866,2
56867,5
56868,8
56869,6
56872,8
56877,6
56880,8
56892,8
56899,8
56900,6
56910,8
56911,6
56915,8
56916,7
56918,8
56925,8
56929,2
56931,8
56932,8
56937,2
56945,2
56947,8
56948,1
56950,7
56954,6
56956,8
56959,7
56963,4
56965,4
56973,8
56975,8
56976,6
56977,3
56991,8
56995,5
57000,5
57004,8
57007,3
57011,6
57017,7
57018,8
57028,4
57038,6
57044,3
57050,4
57057,7
57058,8
57061,6
57064,5
57066,7
57069,8
57071,6
57072,8
57078,6
57080,8
57084,8
57091,8
57092,1
57095,6
57097,8
57108,8
57110,8
57112,8
57114,6
57116,8
57117,1
57118,8
57123,1
57124,8
57125,5
57126,8
57128,7
57130,4
57139,8
57140,8
57143,3
57149,8
57156,5
57157,2
57162,8
57163,4
57169,6
57170,8
57173,5
57177,8
57178,6
57184,8
57188,6
57193,2
57198,6
57201,8
57202,8
57218,5
57234,5
57243,8
57244,8
57246,6
57248,6
57256,4
57258,1
57279,1
57283,8
57293,6
57297,8
57312,8
57316,8
57319,2
57322,5
57323,1
57327,2
57332,8
57344,8
57345,8
57347,8
57352,8
57353,7
57356,2
57363,8
57366,8
57368,7
57369,6
57377,8
57379,8
57381,2
57388,1
57390,6
57399,2
57403,6
57405,4
57406,8
57411,7
57416,6
57422,7
57431,8
57435,2
57440,8
57442,8
57446,5
57450,8
57452,8
57453,6
57455,1
57458,1
57465,8
57468,8
57471,7
57474,6
57483,6
57485,1
57488,5
57489,4
57494,1
57497,8
57498,8
57500,6
57504,5
57510,2
57512,5
57515,6
57517,8
57519,8
57529,4
57530,8
57549,6
57552,8
57556,8
57559,1
57560,6
57562,7
57566,8
57577,2
57578,6
57579,8
57584,8
57588,7
57591,8
57592,8
57601,1
57603,4
57605,8
57606,2
57608,8
57611,7
57615,2
57618,6
57623,8
57627,6
57629,4
57630,6
57632,8
57635,7
57641,8
57642,1
57643,8
57645,6
57646,7
57653,4
57656,8
57669,8
57672,3
57675,8
57681,8
57692,8
57698,8
57699,8
57702,8
57703,1
57704,8
57706,3
57713,2
57714,4
57723,3
57725,8
57730,5
57737,8
57744,8
57745,6
57747,1
57750,8
57751,8
57752,8
57755,7
57760,8
57761,8
57764,1
57769,5
57770,8
57772,2
57774,8
57775,8
57776,6
57792,7
57795,8
57798,7
57799,8
57800,7
57801,6
57803,6
57811,2
57812,4
57813,1
57816,1
57822,8
57825,8
57828,2
57833,8
57838,8
57850,2
57854,1
57859,5
57869,4
57873,8
57878,6
57889,6
57891,6
57896,6
57898,8
57900,7
57904,2
57905,3
57914,6
57918,6
57921,3
57927,1
57930,5
57938,8
57939,8
57951,7
57958,8
57962,6
57963,8
57966,1
57975,6
57976,2
57982,8
57986,8
57987,8
57989,2
57993,5
57994,1
58003,7
58012,4
58016,6
58022,7
58026,4
58030,7
58037,5
58039,8
58045,4
58048,2
58051,8
58052,6
58054,8
58057,8
58058,8
58059,7
58060,8
58064,8
58074,6
58077,5
58083,5
58086,6
58090,2
58094,6
58101,2
58103,6
58104,8
58111,8
58112,8
58116,8
58117,8
58118,8
58124,8
58132,8
58136,8
58137,8
58142,1
58151,1
58156,5
58160,8
58162,2
58166,7
58170,1
58172,8
58176,8
58180,8
58185,7
58189,2
58192,5
58194,4
58196,6
58197,4
58198,8
58200,8
58202,8
58203,6
58217,8
58218,6
58219,6
58228,8
58238,7
58239,6
58241,6
58243,1
58251,8
58263,8
58264,8
58265,8
58266,8
58267,8
58270,8
58282,4
58283,4
58284,2
58285,8
58287,7
58291,3
58293,5
58294,7
58297,1
58300,1
58302,6
58304,4
58307,8
58308,5
58309,4
58312,8
58313,8
58314,8
58316,8
58322,6
58324,8
58325,8
58326,8
58328,5
58333,1
58334,7
58335,7
58338,8
58348,6
58351,8
58353,8
58354,7
58355,7
58357,8
58364,8
58368,6
58369,8
58380,7
58386,6
58389,8
58399,8
58401,7
58402,1
58407,8
58410,8
58411,1
58415,1
58416,7
58421,2
58433,7
58435,6
58436,8
58443,2
58446,1
58450,6
58451,8
58467,6
58469,8
58472,2
58485,8
58486,6
58487,8
58497,1
58507,1
58515,5
58526,8
58531,8
58533,8
58541,1
58542,7
58549,8
58551,8
58556,8
58557,5
58560,8
58565,8
58571,3
58576,1
58581,8
58583,8
58589,6
58591,7
58598,1
58605,8
58609,6
58611,8
58614,5
58615,8
58624,6
58628,8
58629,7
58633,8
58634,5
58641,7
58646,1
58649,1
58650,7
58654,8
58655,1
58658,8
58660,8
58664,1
58669,5
58672,2
58678,2
58680,8
58682,6
58683,5
58690,2
58693,6
58698,3
58702,8
58703,6
58705,8
58707,6
58709,6
58721,7
58723,4
58728,2
58729,3
58730,7
58731,6
58732,8
58733,1
58736,6
58739,6
58750,6
58752,6
58754,5
58756,8
58765,8
58774,2
58777,3
58780,5
58790,6
58795,1
58801,7
58802,6
58806,8
58810,8
58812,6
58814,7
58817,7
58818,3
58828,8
58841,7
58843,2
58845,6
58848,8
58854,6
58858,8
58861,8
58863,8
58864,6
58866,1
58879,7
58882,1
58892,8
58894,4
58899,3
58904,8
58906,1
58921,8
58925,6
58928,5
58934,2
58940,3
58943,2
58947,8
58952,7
58953,8
58955,8
58956,2
58965,4
58966,8
58969,6
58986,5
58992,7
59002,8
59006,8
59009,8
59010,8
59012,2
59016,8
59021,2
59029,6
59030,8
59034,8
59039,5
59040,8
59042,6
59045,8
59050,6
59052,5
59062,8
59063,3
59069,8
59071,7
59073,8
59081,2
59082,2
59084,7
59091,8
59092,6
59094,8
59098,8
59099,8
59103,8
59112,4
59114,8
59115,1
59122,8
59123,2
59124,3
59127,8
59128,8
59131,7
59132,5
59135,8
59147,5
59154,3
59163,2
59164,7
59173,8
59182,8
59186,8
59188,7
59189,8
59195,5
59198,7
59200,3
59203,8
59204,8
59209,5
59217,6
59227,6
59231,8
59233,2
59234,4
59241,1
59242,8
59244,7
59246,6
59252,7
59254,7
59256,7
59258,8
59260,6
59266,1
59268,6
59273,5
59276,3
59277,5
59290,6
59298,5
59299,6
59301,8
59302,5
59308,8
59309,8
59310,3
59313,1
59315,1
59323,8
59328,3
59340,7
59343,1
59346,7
59350,7
59358,7
59359,8
59362,8
59363,7
59371,6
59376,6
59378,6
59383,4
59385,4
59388,6
59400,1
59401,8
59405,8
59406,1
59410,7
59411,8
59413,1
59420,6
59421,8
59423,6
59432,1
59435,4
59438,7
59444,8
59445,4
59446,1
59448,5
59450,3
59453,8
59455,8
59459,5
59463,6
59464,8
59466,7
59475,8
59478,8
59483,4
59484,6
59485,8
59490,8
59493,8
59499,1
59501,8
59508,8
59517,3
59523,8
59524,8
59525,8
59531,3
59534,8
59537,8
59541,8
59551,8
59552,6
59554,8
59555,7
59557,8
59558,8
59559,6
59560,8
59568,7
59570,8
59571,4
59572,6
59587,8
59591,4
59592,8
59593,2
59601,4
59605,6
59607,2
59608,6
59610,8
59613,8
59614,5
59618,8
59620,8
59621,3
59627,5
59629,8
59636,6
59645,8
59650,6
59653,8
59655,5
59656,1
59660,6
59670,2
59671,4
59676,2
59684,5
59687,1
59690,8
59694,6
59695,8
59696,6
59702,1
59705,8
59708,3
59710,6
59716,2
59722,1
59723,7
59725,6
59729,8
59739,8
59741,7
59745,8
59746,8
59747,8
59749,8
59751,1
59754,6
59758,8
59764,2
59765,4
59768,2
59770,8
59773,8
59775,8
59776,8
59778,7
59782,5
59785,6
59787,8
59788,2
59790,1
59793,6
59795,8
59798,7
59800,3
59805,8
59817,8
59821,8
59825,6
59829,3
59833,4
59835,8
59836,8
59838,7
59846,6
59851,6
59852,8
59859,5
59862,4
59866,8
59869,2
59874,7
59881,8
59887,5
59888,1
59890,7
59899,6
59908,7
59910,7
59916,8
59924,8
59926,5
59934,7
59940,7
59941,8
59951,2
59952,8
59966,8
59969,6
59973,5
59983,8
59986,1
59988,6
59992,7
60001,1
60006,4
60009,2
60010,8
60016,8
60021,7
60023,8
60024,8
60025,8
60032,5
60033,6
60041,6
60044,8
60046,6
60047,8
60048,2
60049,8
60052,8
60056,8
60061,1
60064,8
60069,4
60072,7
60073,8
60074,5
60079,1
60080,8
60084,8
60094,8
60098,5
60102,7
60108,8
60112,4
60116,6
60117,8
60121,1
60124,8
60126,5
60128,8
60138,8
60139,6
60140,8
60143,4
60147,2
60149,5
60153,6
60157,5
60162,2
60163,6
60166,6
60185,4
60197,6
60200,7
60201,5
60202,7
60204,1
60205,8
60207,7
60219,5
60223,6
60227,8
60230,7
60238,6
60245,8
60257,7
60261,5
60263,8
60266,2
60270,8
60271,2
60278,6
60282,8
60285,8
60289,7
60291,7
60292,2
60295,1
60300,6
60302,1
60305,3
60309,8
60311,2
60314,8
60322,8
60326,1
60328,6
60329,2
60331,2
60332,8
60333,8
60338,8
60344,8
60347,4
60355,3
60356,2
60358,4
60359,8
60360,4
60361,1
60363,8
60365,1
60368,8
60371,8
60373,8
60377,6
60380,7
60381,8
60382,8
60389,1
60392,8
60393,5
60395,8
60399,8
60403,7
60410,1
60411,5
60413,8
60419,2
60421,6
60424,8
60432,2
60436,4
60437,7
60446,7
60450,8
60454,7
60461,8
60462,8
60464,8
60465,5
60469,5
60473,6
60474,7
60484,2
60485,8
60493,5
60494,4
60495,2
60497,8
60498,5
60499,8
60500,3
60501,8
60509,8
60513,6
60514,5
60516,7
60517,6
60521,8
60525,6
60530,5
60532,3
60537,8
60539,6
60540,1
60546,8
60549,8
60552,6
60553,8
60559,3
60564,6
60568,8
60581,8
60587,2
60588,8
60589,2
60596,6
60597,8
60600,5
60609,7
60615,3
60621,2
60627,8
60646,1
60647,2
60649,8
60654,7
60656,8
60660,8
60662,6
60666,8
60667,3
60673,7
60682,7
60689,6
60697,8
60699,8
60700,2
60706,6
60709,8
60710,8
60720,8
60721,8
60723,1
60728,8
60735,8
60738,6
60739,7
60742,8
60743,5
60746,8
60747,1
60748,8
60752,2
60756,7
60758,8
60759,6
60760,8
60761,6
60773,7
60775,8
60778,1
60779,5
60780,6
60786,8
60798,4
60802,8
60803,7
60810,6
60816,7
60824,8
60828,8
60829,7
60831,5
60834,8
60842,6
60843,6
60849,8
60859,2
60863,8
60864,6
60867,8
60869,8
60871,7
60872,7
60877,8
60878,6
60883,6
60886,8
60888,8
60892,5
60893,8
60894,2
60896,6
60900,5
60912,8
60913,1
60921,8
60926,2
60928,6
60935,7
60938,5
60944,7
60945,7
60946,6
60947,4
60949,2
60957,3
60960,7
60961,4
60967,8
60975,6
60983,8
60989,8
60992,4
60994,8
60999,8
61000,8
61002,1
61010,8
61014,6
61018,8
61020,8
61021,5
61025,7
61027,8
61028,8
61031,6
61033,6
61036,6
61037,2
61040,7
61044,5
61050,8
61051,8
61052,1
61053,6
61060,8
61065,5
61066,7
61072,8
61074,4
61077,6
61081,8
61082,2
61091,1
61092,5
61094,7
61095,6
61099,5
61107,8
61115,5
61123,3
61140,8
61142,7
61147,8
61154,7
61156,2
61159,6
61161,8
61166,2
61174,7
61175,8
61181,8
61183,6
61184,8
61190,2
61194,8
61196,7
61198,8
61200,3
61204,6
61219,1
61220,8
61221,7
61224,8
61227,4
61229,8
61230,8
61234,3
61235,5
61242,8
61243,8
61244,8
61246,6
61248,5
61258,7
61264,6
61274,6
61277,7
61280,7
61300,8
61306,6
61308,8
61312,8
61315,8
61319,8
61330,1
61338,8
61339,7
61347,8
61348,7
61349,8
61357,8
61358,8
61373,8
61374,1
61376,7
61378,8
61380,6
61385,8
61388,8
61397,7
61398,8
61409,5
61420,7
61424,4
61436,6
61437,8
61440,8
61443,7
61445,2
61446,8
61448,8
61450,6
61455,3
61456,4
61462,8
61463,8
61464,5
61472,8
61479,2
61485,7
61506,6
61507,8
61510,1
61511,7
61517,2
61519,2
61522,8
61523,6
61524,1
61534,1
61535,7
61542,3
61546,8
61548,8
61551,6
61555,2
61557,6
61560,8
61563,1
61567,6
61568,2
61569,8
61570,1
61576,2
61579,6
61580,6
61581,8
61583,7
61585,1
61586,6
61588,8
61606,6
61608,8
61612,8
61614,8
61618,7
61621,1
61628,6
61634,2
61638,5
61640,3
61646,8
61652,3
61653,8
61660,8
61665,6
61666,1
61669,8
61676,5
61693,1
61695,5
61696,7
61699,1
61700,6
61702,5
61716,4
61721,6
61725,6
61729,1
61733,8
61739,1
61740,8
61741,1
61743,8
61748,6
61749,1
61750,6
61753,8
61755,3
61757,8
61758,1
61762,4
61764,6
61765,3
61766,6
61769,8
61771,1
61775,7
61776,2
61779,8
61781,5
61792,7
61793,7
61795,8
61797,2
61799,4
61801,8
61810,1
61811,8
61814,8
61815,8
61816,8
61817,1
61818,5
61821,2
61825,7
61827,8
61833,8
61834,8
61839,8
61848,2
61850,3
61852,8
61858,8
61862,2
61874,6
61881,2
61897,8
61902,8
61904,1
61906,8
61912,6
61915,1
61917,6
61925,5
61926,8
61929,8
61932,8
61933,6
61934,1
61945,6
61947,8
61948,5
61952,5
61960,2
61963,8
61966,7
61969,5
61970,6
61971,7
61972,6
61974,7
61979,8
61985,7
61987,2
61989,4
61992,1
61998,5
61999,8
62003,1
62004,8
62005,8
62010,2
62012,6
62014,8
62018,8
62024,6
62030,1
62032,1
62034,8
62049,8
62052,6
62054,8
62055,8
62057,2
62059,8
62061,6
62065,6
62066,3
62067,1
62069,5
62077,8
62078,8
62087,7
62089,4
62091,8
62096,4
62102,8
62103,8
62104,8
62106,7
62107,1
62109,4
62110,7
62113,6
62114,6
62119,5
62120,6
62122,8
62123,1
62124,2
62125,2
62127,2
62142,2
62145,8
62148,8
62155,4
62158,6
62162,6
62165,7
62168,8
62172,8
62174,2
62178,1
62181,8
62193,8
62198,2
62209,8
62211,7
62212,4
62223,8
62233,8
62242,7
62244,7
62247,8
62248,8
62252,8
62254,7
62258,7
62265,7
62270,2
62271,1
62274,6
62283,8
62290,1
62293,8
62295,3
62297,8
62301,6
62304,2
62309,3
62312,5
62313,8
62319,8
62321,3
62330,2
62336,6
62337,7
62339,5
62343,2
62346,8
62350,6
62351,1
62353,2
62368,8
62370,4
62375,8
62381,7
62386,3
62389,8
62396,6
62400,6
62403,8
62408,7
62412,8
62413,8
62419,6
62427,3
62435,8
62436,6
62440,1
62443,8
62449,8
62451,8
62457,8
62458,8
62459,3
62460,6
62461,8
62462,5
62474,5
62478,5
62481,8
62484,2
62487,8
62492,8
62494,2
62495,8
62496,7
62505,2
62507,8
62511,8
62514,6
62518,6
62519,8
62521,6
62530,4
62531,8
62534,8
62539,5
62542,8
62544,5
62546,8
62547,1
62551,8
62555,4
62556,8
62557,8
62566,8
62567,8
62568,2
62572,4
62574,7
62575,7
62576,8
62577,2
62579,8
62580,8
62582,6
62584,6
62587,8
62594,8
62596,8
62597,6
62598,6
62604,8
62606,8
62607,8
62608,6
62612,8
62613,5
62614,7
62615,2
62623,2
62625,2
62626,8
62627,1
62628,8
62630,4
62631,8
62634,5
62635,8
62638,1
62639,8
62641,6
62645,8
62653,6
62657,1
62659,8
62660,1
62665,8
62668,4
62669,1
62671,8
62676,8
62677,8
62685,8
62689,8
62701,8
62705,6
62706,7
62708,4
62712,5
62716,2
62719,8
62723,7
62729,8
62731,7
62738,1
62741,1
62742,8
62743,8
62748,8
62751,7
62755,1
62756,6
62760,8
62761,1
62768,1
62769,7
62773,1
62780,1
62785,2
62788,6
62795,8
62798,7
62802,7
62803,8
62805,8
62812,8
62825,8
62828,4
62830,3
62832,8
62834,6
62840,1
62843,8
62846,6
62848,8
62851,4
62852,6
62853,8
62858,8
62859,6
62860,7
62862,6
62866,1
62869,7
62874,8
62876,8
62878,7
62883,8
62887,6
62893,7
62894,8
62899,8
62903,7
62909,8
62916,8
62919,5
62932,8
62936,6
62938,8
62940,7
62946,8
62947,3
62956,7
62959,8
62965,8
62968,8
62971,1
62976,8
62989,8
62997,7
62999,2
63002,5
63007,8
63008,8
63030,2
63033,6
63034,4
63039,8
63044,5
63049,5
63051,3
63052,8
63056,8
63057,1
63063,8
63064,8
63066,8
63075,6
63078,8
63084,8
63093,4
63094,8
63095,7
63099,8
63105,8
63107,8
63108,7
63109,5
63113,7
63120,8
63122,6
63123,8
63125,5
63126,6
63135,7
63139,1
63145,3
63146,1
63149,8
63151,8
63160,3
63165,5
63168,4
63170,8
63171,8
63174,6
63177,8
63186,1
63190,1
63191,8
63192,8
63195,8
63198,6
63206,2
63209,5
63214,8
63218,8
63220,3
63221,8
63222,7
63223,6
63224,5
63228,8
63231,5
63235,8
63238,8
63242,6
63246,8
63252,5
63253,7
63259,6
63260,5
63261,6
63262,1
63265,6
63268,7
63269,1
63270,2
63275,8
63276,8
63280,6
63285,8
63291,7
63293,8
63295,8
63298,2
63299,2
63308,6
63309,8
63310,1
63312,1
63319,5
63320,4
63327,7
63328,8
63336,2
63337,8
63338,7
63341,2
63344,8
63356,2
63361,2
63365,3
63367,6
63370,8
63375,8
63376,2
63379,6
63380,8
63386,8
63396,4
63402,8
63405,8
63406,4
63409,8
63413,8
63415,6
63419,8
63423,8
63425,8
63426,5
63427,6
63428,8
63434,8
63436,8
63437,8
63441,6
63442,1
63443,5
63448,8
63449,1
63450,6
63452,5
63458,5
63463,6
63465,6
63471,6
63473,2
63478,8
63482,7
63485,1
63489,5
63491,8
63492,8
63497,8
63498,8
63500,7
63502,2
63505,8
63512,7
63515,3
63519,8
63527,6
63533,7
63543,8
63544,1
63547,8
63553,7
63555,8
63556,8
63557,6
63562,8
63567,6
63568,8
63570,8
63571,8
63574,1
63576,8
63586,5
63590,7
63595,8
63596,5
63600,8
63603,8
63610,8
63617,5
63630,6
63633,8
63641,6
63646,7
63658,2
63663,8
63665,7
63666,8
63667,6
63668,6
63670,8
63674,8
63677,8
63686,1
63689,8
63691,6
63695,5
63710,5
63713,7
63714,6
63715,8
63722,2
63724,3
63725,8
63731,8
63732,8
63734,8
63736,5
63737,1
63739,8
63755,8
63756,7
63763,6
63767,8
63772,6
63781,6
63783,8
63788,7
63797,8
63801,6
63804,7
63807,3
63811,8
63812,6
63815,8
63816,8
63830,6
63834,5
63837,8
63845,6
63847,8
63848,6
63849,2
63855,8
63857,4
63860,6
63869,7
63874,8
63875,2
63878,8
63879,8
63880,8
63890,8
63892,7
63893,1
63897,8
63901,8
63902,1
63912,8
63918,8
63927,3
63930,8
63935,8
63936,1
63939,8
63941,8
63945,2
63960,6
63961,1
63963,4
63970,6
63972,5
63974,8
63989,8
63996,8
63999,5
64006,8
64008,6
64009,8
64017,8
64027,7
64028,6
64033,6
64036,8
64037,8
64041,8
64042,4
64045,2
64050,6
64052,6
64055,8
64058,2
64059,8
64066,8
64070,3
64077,8
64083,8
64084,8
64088,8
64091,8
64093,5
64095,4
64096,1
64098,6
64099,5
64100,5
64102,3
64103,7
64107,6
64110,8
64113,8
64118,8
64127,4
64134,8
64144,6
64147,4
64149,2
64153,7
64157,7
64158,6
64168,7
64169,8
64173,5
64178,8
64181,2
64186,2
64196,7
64197,7
64198,7
64208,6
64209,8
64211,5
64218,8
64219,7
64229,5
64230,6
64243,2
64246,8
64252,2
64257,8
64258,5
64261,8
64265,7
64274,3
64276,8
64279,8
64281,8
64296,2
64297,6
64302,6
64303,3
64307,8
64309,6
64310,8
64312,2
64313,7
64314,6
64322,8
64331,8
64337,6
64341,8
64353,7
64354,8
64357,8
64366,2
64377,2
64379,5
64382,8
64388,8
64394,8
64399,7
64400,8
64403,6
64404,8
64407,5
64412,4
64414,6
64415,7
64418,1
64419,6
64421,1
64426,1
64429,1
64438,8
64440,8
64454,4
64455,8
64459,6
64461,5
64467,3
64471,8
64473,8
64477,8
64479,8
64487,6
64497,8
64498,8
64500,5
64504,2
64507,8
64513,8
64514,8
64518,6
64519,7
64521,6
64524,8
64528,6
64533,8
64534,8
64536,8
64547,8
64549,8
64564,8
64565,7
64569,8
64576,8
64581,8
64582,8
64590,8
64600,1
64602,8
64606,1
64609,8
64610,7
64615,8
64617,8
64618,7
64622,8
64625,2
64627,1
64628,6
64630,6
64648,8
64650,4
64651,8
64653,1
64658,4
64664,7
64670,6
64676,5
64679,6
64686,3
64689,8
64696,3
64705,8
64706,6
64720,6
64722,1
64723,6
64729,8
64739,4
64749,8
64751,4
64757,2
64758,5
64767,8
64768,8
64779,6
64781,8
64782,8
64783,8
64784,7
64785,7
64788,8
64793,8
64796,7
64800,6
64801,2
64802,8
64816,8
64817,7
64823,7
64827,1
64832,6
64841,7
64843,6
64848,7
64849,8
64850,8
64853,8
64857,8
64864,6
64865,5
64866,6
64875,2
64880,5
64881,1
64884,1
64887,5
64893,6
64894,7
64901,2
64902,8
64905,1
64908,6
64918,8
64923,8
64925,8
64932,6
64934,5
64936,8
64938,8
64939,5
64941,3
64944,8
64951,6
64955,1
64957,7
64961,6
64965,2
64966,8
64970,8
64971,8
64975,8
64982,8
64985,7
64986,2
64987,8
64988,8
64997,6
64999,7
65000,6
65002,8
65003,6
65004,3
65008,8
65009,8
65011,5
65028,6
65032,1
65035,1
65036,2
65038,8
65043,7
65047,6
65051,6
65055,1
65061,7
65063,2
65067,8
65068,8
65071,6
65073,5
65074,7
65076,6
65077,8
65082,4
65084,2
65086,8
65087,2
65096,8
65103,2
65105,1
65107,7
65109,7
65111,3
65113,2
65114,8
65117,8
65123,1
65124,8
65131,8
65135,8
65137,4
65143,6
65144,3
65149,7
65151,8
65152,8
65154,6
65157,8
65158,4
65162,8
65168,8
65169,8
65170,8
65172,6
65177,3
65178,8
65180,2
65188,7
65189,8
65191,6
65193,6
65194,5
65197,1
65202,8
65204,8
65220,8
65221,8
65222,6
65225,2
65229,5
65230,6
65231,1
65234,8
65242,7
65250,8
65255,3
65258,8
65269,8
65273,7
65276,6
65288,7
65294,8
65298,8
65303,8
65308,2
65317,5
65319,1
65320,3
65323,5
65324,8
65327,8
65329,5
65331,1
65332,8
65333,8
65336,6
65339,8
65341,8
65342,2
65346,8
65352,8
65356,8
65357,6
65359,7
65360,6
65363,6
65365,8
65374,6
65378,8
65381,8
65391,1
65394,8
65395,8
65400,8
65402,5
65409,7
65411,5
65417,8
65422,1
65423,2
65430,7
65434,5
65437,2
65438,7
65439,4
65441,8
65442,7
65443,8
65452,8
65455,5
65456,6
65459,6
65461,2
65463,4
65465,8
65477,7
65481,8
65482,5
65484,8
65486,6
65488,4
65489,4
65491,7
65495,8
65503,8
65509,7
65510,8
65511,5
65516,8
65519,6
65530,7
65546,7
65549,1
65550,8
65556,8
65559,7
65563,8
65564,3
65568,7
65570,2
65573,5
65582,3
65589,6
65594,8
65596,8
65602,6
65604,6
65615,8
65618,3
65621,7
65626,8
65627,8
65629,3
65631,5
65641,3
65648,8
65651,6
65652,8
65654,2
65664,8
65666,5
65672,7
65675,5
65676,5
65683,5
65686,8
65690,6
65691,8
65699,2
65703,5
65704,8
65705,2
65713,2
65724,4
65725,8
65733,7
65738,6
65739,8
65741,8
65749,8
65751,8
65752,7
65759,5
65765,8
65768,6
65770,1
65772,8
65782,8
65783,7
65789,8
65792,6
65796,8
65807,5
65815,1
65818,6
65819,7
65822,6
65829,2
65830,8
65831,6
65832,4
65837,1
65838,8
65840,7
65842,6
65844,2
65851,4
65856,8
65862,8
65866,5
65868,1
65869,7
65877,5
65880,8
65884,6
65886,3
65888,7
65892,2
65893,8
65897,8
65903,8
65904,8
65906,8
65908,5
65910,8
65914,4
65916,8
65923,5
65936,6
65945,6
65950,8
65953,1
65954,7
65955,3
65957,8
65967,8
65973,8
65976,2
65977,2
65980,2
65985,7
65987,7
65992,5
65997,8
65998,6
66006,6
66007,8
66011,8
66012,7
66014,6
66017,1
66018,2
66019,5
66020,7
66023,3
66024,6
66025,4
66030,7
66033,7
66040,8
66047,8
66050,6
66052,8
66058,7
66062,8
66067,8
66070,2
66074,3
66075,8
66078,7
66082,1
66086,5
66091,1
66096,8
66100,6
66109,6
66112,2
66113,8
66114,8
66118,8
66123,1
66130,7
66141,8
66142,8
66149,8
66151,8
66152,6
66155,1
66162,8
66164,8
66166,8
66167,8
66168,8
66170,8
66173,8
66179,8
66183,8
66188,6
66193,8
66194,8
66195,8
66196,2
66198,2
66205,1
66210,3
66220,4
66221,2
66222,8
66228,5
66231,8
66233,2
66234,6
66235,8
66237,8
66242,5
66245,5
66246,8
66248,1
66251,6
66255,4
66261,6
66262,5
66263,8
66266,3
66279,8
66292,8
66293,8
66295,6
66298,3
66302,1
66303,1
66307,4
66318,8
66319,7
66349,7
66352,7
66357,1
66358,1
66359,8
66360,6
66364,2
66365,2
66368,5
66376,8
66380,6
66384,8
66393,4
66394,7
66404,1
66406,2
66408,4
66409,8
66410,8
66412,8
66428,1
66434,4
66435,2
66442,8
66445,6
66451,1
66453,4
66455,8
66457,1
66461,3
66465,7
66470,6
66474,8
66484,8
66489,7
66492,3
66496,8
66498,1
66504,8
66506,8
66508,2
66514,8
66519,8
66523,3
66527,8
66533,8
66535,8
66539,6
66547,1
66552,8
66560,5
66564,8
66571,6
66574,1
66576,6
66578,6
66579,5
66580,8
66582,8
66586,1
66596,2
66600,7
66604,4
66617,7
66620,8
66622,7
66624,8
66630,8
66631,8
66633,5
66636,3
66639,8
66643,1
66657,8
66658,7
66663,8
66665,8
66666,7
66671,7
66675,8
66679,1
66680,8
66697,7
66704,4
66705,8
66708,5
66734,3
66735,8
66738,1
66741,8
66747,8
66748,8
66749,1
66750,8
66751,8
66754,6
66756,3
66764,8
66766,8
66767,6
66769,2
66771,8
66773,7
66778,7
66782,8
66794,8
66801,8
66808,4
66815,7
66825,2
66829,7
66832,5
66845,7
66848,8
66853,7
66860,3
66866,3
66875,8
66879,1
66882,2
66887,8
66889,8
66896,4
66903,1
66906,1
66911,5
66912,5
66913,1
66914,5
66915,2
66918,6
66924,8
66925,8
66932,2
66936,8
66939,4
66940,4
66944,8
66957,8
66958,4
66961,8
66969,7
66970,8
66973,8
66975,8
66976,7
66980,2
66985,8
66986,8
66992,5
66995,5
66996,6
66999,2
67000,8
67009,4
67011,7
67012,2
67022,2
67026,6
67029,6
67035,7
67046,8
67047,8
67050,6
67053,1
67062,6
67063,5
67065,8
67066,2
67072,7
67076,6
67081,8
67083,8
67085,8
67086,7
67090,2
67097,8
67099,5
67100,8
67102,4
67110,4
67120,7
67121,7
67122,8
67132,2
67144,8
67147,8
67155,6
67161,7
67162,5
67167,5
67169,5
67172,2
67174,3
67177,6
67185,7
67187,8
67197,7
67210,8
67212,8
67215,6
67218,6
67220,4
67222,7
67223,8
67234,2
67239,3
67240,1
67241,6
67246,8
67249,6
67252,6
67253,5
67257,8
67258,7
67261,8
67267,2
67274,8
67280,5
67282,2
67286,5
67288,2
67292,8
67300,8
67301,8
67304,2
67316,8
67320,1
67323,8
67329,8
67330,8
67332,1
67334,8
67335,1
67338,8
67344,8
67346,7
67348,4
67351,7
67352,8
67360,8
67373,8
67374,8
67377,6
67379,4
67380,1
67385,7
67387,2
67397,7
67398,8
67401,8
67404,8
67408,3
67419,8
67430,8
67437,6
67440,1
67444,5
67453,5
67455,8
67465,6
67468,6
67472,8
67478,6
67479,2
67497,2
67507,5
67530,8
67532,6
67537,7
67540,5
67541,8
67550,1
67560,8
67564,5
67570,6
67572,8
67576,2
67585,5
67587,4
67594,8
67597,8
67598,8
67600,8
67601,7
67608,8
67614,1
67615,8
67617,1
67618,5
67620,5
67622,8
67625,1
67628,4
67629,8
67638,5
67641,4
67644,7
