"Id","Response"
56684,3
56685,5
56686,6
56688,2
56692,6
56702,6
56709,6
56711,8
56712,5
56719,2
56722,7
56723,6
56724,6
56725,5
56731,6
56735,8
56750,8
56755,7
56762,2
56765,7
56767,6
56770,8
56771,8
56772,8
56773,7
56775,8
56785,2
56786,6
56788,8
56790,5
56793,5
56795,8
56797,8
56804,8
56809,8
56810,2
56819,8
56822,7
56823,7
56829,7
56833,8
56836,8
56842,5
56845,8
56846,5
56851,7
56853,8
56854,8
56857,6
56859,4
56866,2
56867,6
56868,6
56869,8
56872,8
56877,8
56880,8
56892,8
56899,6
56900,6
56910,8
56911,6
56915,1
56916,8
56918,8
56925,8
56929,2
56931,8
56932,8
56937,2
56945,2
56947,1
56948,7
56950,8
56954,8
56956,8
56959,8
56963,8
56965,1
56973,8
56975,6
56976,7
56977,7
56991,1
56995,5
57000,5
57004,2
57007,6
57011,6
57017,6
57018,8
57028,4
57038,6
57044,7
57050,8
57057,7
57058,8
57061,6
57064,7
57066,2
57069,8
57071,8
57072,8
57078,8
57080,8
57084,8
57091,8
57092,6
57095,6
57097,8
57108,8
57110,8
57112,8
57114,6
57116,8
57117,8
57118,8
57123,2
57124,8
57125,5
57126,8
57128,8
57130,1
57139,8
57140,8
57143,6
57149,8
57156,6
57157,6
57162,1
57163,1
57169,6
57170,8
57173,5
57177,8
57178,5
57184,8
57188,8
57193,5
57198,1
57201,8
57202,5
57218,2
57234,7
57243,8
57244,8
57246,8
57248,7
57256,8
57258,8
57279,1
57283,6
57293,7
57297,5
57312,7
57316,8
57319,2
57322,1
57323,2
57327,2
57332,8
57344,6
57345,8
57347,2
57352,8
57353,7
57356,2
57363,8
57366,1
57368,8
57369,7
57377,1
57379,6
57381,8
57388,1
57390,6
57399,2
57403,6
57405,5
57406,1
57411,8
57416,6
57422,7
57431,5
57435,6
57440,7
57442,5
57446,1
57450,8
57452,8
57453,6
57455,6
57458,1
57465,8
57468,8
57471,8
57474,7
57483,6
57485,1
57488,6
57489,6
57494,1
57497,8
57498,3
57500,5
57504,7
57510,8
57512,2
57515,6
57517,5
57519,8
57529,8
57530,8
57549,7
57552,8
57556,8
57559,4
57560,8
57562,2
57566,8
57577,7
57578,2
57579,8
57584,2
57588,2
57591,6
57592,8
57601,1
57603,8
57605,8
57606,8
57608,8
57611,1
57615,1
57618,8
57623,7
57627,6
57629,2
57630,6
57632,8
57635,2
57641,2
57642,2
57643,8
57645,3
57646,6
57653,8
57656,8
57669,4
57672,8
57675,8
57681,6
57692,8
57698,8
57699,8
57702,8
57703,2
57704,8
57706,7
57713,2
57714,6
57723,5
57725,8
57730,7
57737,7
57744,8
57745,8
57747,2
57750,8
57751,8
57752,6
57755,7
57760,8
57761,8
57764,1
57769,5
57770,8
57772,1
57774,8
57775,8
57776,7
57792,7
57795,8
57798,1
57799,8
57800,8
57801,6
57803,6
57811,8
57812,7
57813,1
57816,7
57822,8
57825,8
57828,2
57833,8
57838,8
57850,7
57854,7
57859,1
57869,2
57873,6
57878,6
57889,6
57891,6
57896,6
57898,8
57900,8
57904,8
57905,2
57914,6
57918,1
57921,7
57927,6
57930,5
57938,8
57939,8
57951,6
57958,1
57962,6
57963,8
57966,6
57975,5
57976,6
57982,8
57986,6
57987,8
57989,2
57993,8
57994,1
58003,7
58012,1
58016,5
58022,6
58026,4
58030,8
58037,8
58039,5
58045,2
58048,4
58051,8
58052,6
58054,8
58057,8
58058,6
58059,2
58060,8
58064,8
58074,6
58077,5
58083,7
58086,6
58090,6
58094,8
58101,7
58103,6
58104,8
58111,8
58112,8
58116,8
58117,8
58118,8
58124,8
58132,8
58136,7
58137,8
58142,5
58151,1
58156,5
58160,8
58162,6
58166,8
58170,7
58172,8
58176,8
58180,8
58185,7
58189,6
58192,5
58194,2
58196,5
58197,6
58198,8
58200,8
58202,8
58203,8
58217,8
58218,7
58219,6
58228,8
58238,7
58239,6
58241,6
58243,1
58251,8
58263,8
58264,6
58265,8
58266,7
58267,8
58270,8
58282,5
58283,6
58284,2
58285,8
58287,7
58291,1
58293,8
58294,2
58297,6
58300,1
58302,8
58304,6
58307,8
58308,5
58309,5
58312,7
58313,8
58314,2
58316,8
58322,8
58324,8
58325,8
58326,5
58328,7
58333,1
58334,7
58335,8
58338,8
58348,7
58351,5
58353,6
58354,8
58355,7
58357,8
58364,7
58368,6
58369,8
58380,7
58386,8
58389,8
58399,8
58401,6
58402,8
58407,8
58410,8
58411,6
58415,6
58416,7
58421,8
58433,7
58435,6
58436,8
58443,5
58446,6
58450,6
58451,8
58467,7
58469,8
58472,2
58485,6
58486,6
58487,8
58497,1
58507,8
58515,8
58526,8
58531,8
58533,8
58541,2
58542,3
58549,1
58551,7
58556,8
58557,4
58560,8
58565,5
58571,6
58576,6
58581,8
58583,7
58589,6
58591,7
58598,8
58605,8
58609,1
58611,8
58614,1
58615,8
58624,1
58628,8
58629,7
58633,8
58634,8
58641,7
58646,1
58649,1
58650,6
58654,8
58655,1
58658,8
58660,8
58664,1
58669,5
58672,2
58678,2
58680,2
58682,6
58683,5
58690,1
58693,8
58698,6
58702,8
58703,6
58705,8
58707,5
58709,8
58721,7
58723,6
58728,6
58729,7
58730,1
58731,6
58732,8
58733,8
58736,6
58739,8
58750,6
58752,6
58754,6
58756,4
58765,8
58774,4
58777,1
58780,7
58790,6
58795,2
58801,8
58802,5
58806,8
58810,8
58812,6
58814,7
58817,8
58818,1
58828,8
58841,8
58843,8
58845,6
58848,8
58854,6
58858,8
58861,8
58863,8
58864,6
58866,6
58879,8
58882,7
58892,8
58894,8
58899,2
58904,8
58906,1
58921,8
58925,6
58928,7
58934,5
58940,8
58943,5
58947,8
58952,7
58953,8
58955,8
58956,2
58965,4
58966,7
58969,6
58986,5
58992,1
59002,6
59006,8
59009,6
59010,8
59012,2
59016,8
59021,2
59029,8
59030,8
59034,8
59039,8
59040,8
59042,6
59045,8
59050,6
59052,7
59062,8
59063,3
59069,8
59071,2
59073,8
59081,8
59082,2
59084,5
59091,8
59092,6
59094,8
59098,8
59099,2
59103,8
59112,8
59114,8
59115,8
59122,8
59123,2
59124,6
59127,8
59128,6
59131,6
59132,6
59135,8
59147,1
59154,3
59163,1
59164,1
59173,8
59182,8
59186,8
59188,5
59189,8
59195,5
59198,6
59200,5
59203,8
59204,8
59209,2
59217,6
59227,2
59231,8
59233,2
59234,5
59241,1
59242,5
59244,4
59246,5
59252,7
59254,5
59256,7
59258,2
59260,6
59266,5
59268,6
59273,8
59276,2
59277,1
59290,6
59298,5
59299,6
59301,8
59302,7
59308,8
59309,8
59310,2
59313,5
59315,1
59323,8
59328,1
59340,8
59343,3
59346,6
59350,7
59358,5
59359,8
59362,8
59363,8
59371,6
59376,6
59378,6
59383,6
59385,7
59388,1
59400,1
59401,8
59405,8
59406,6
59410,8
59411,8
59413,8
59420,8
59421,8
59423,6
59432,7
59435,2
59438,7
59444,8
59445,5
59446,2
59448,6
59450,5
59453,8
59455,8
59459,5
59463,6
59464,8
59466,7
59475,8
59478,7
59483,2
59484,6
59485,7
59490,8
59493,6
59499,1
59501,7
59508,6
59517,6
59523,8
59524,8
59525,8
59531,7
59534,8
59537,8
59541,8
59551,8
59552,2
59554,8
59555,8
59557,8
59558,8
59559,6
59560,8
59568,7
59570,8
59571,5
59572,6
59587,8
59591,1
59592,8
59593,2
59601,6
59605,8
59607,1
59608,8
59610,8
59613,8
59614,8
59618,6
59620,8
59621,6
59627,6
59629,8
59636,1
59645,8
59650,6
59653,8
59655,6
59656,5
59660,8
59670,8
59671,7
59676,6
59684,5
59687,1
59690,8
59694,6
59695,8
59696,8
59702,1
59705,6
59708,8
59710,6
59716,8
59722,6
59723,6
59725,6
59729,4
59739,8
59741,5
59745,8
59746,8
59747,8
59749,8
59751,2
59754,2
59758,8
59764,2
59765,7
59768,6
59770,8
59773,1
59775,8
59776,8
59778,7
59782,8
59785,6
59787,8
59788,2
59790,2
59793,1
59795,8
59798,2
59800,2
59805,8
59817,8
59821,8
59825,6
59829,8
59833,6
59835,2
59836,8
59838,8
59846,8
59851,5
59852,6
59859,6
59862,8
59866,7
59869,2
59874,3
59881,8
59887,5
59888,1
59890,7
59899,5
59908,7
59910,7
59916,8
59924,8
59926,5
59934,7
59940,2
59941,8
59951,2
59952,8
59966,7
59969,6
59973,6
59983,8
59986,7
59988,8
59992,8
60001,6
60006,5
60009,2
60010,8
60016,8
60021,5
60023,8
60024,8
60025,8
60032,5
60033,7
60041,6
60044,8
60046,6
60047,8
60048,7
60049,8
60052,7
60056,8
60061,1
60064,8
60069,2
60072,8
60073,4
60074,6
60079,1
60080,8
60084,8
60094,8
60098,5
60102,7
60108,8
60112,1
60116,8
60117,8
60121,5
60124,8
60126,5
60128,6
60138,6
60139,6
60140,8
60143,6
60147,8
60149,2
60153,7
60157,8
60162,2
60163,6
60166,6
60185,5
60197,6
60200,7
60201,2
60202,5
60204,2
60205,7
60207,8
60219,5
60223,6
60227,8
60230,1
60238,2
60245,8
60257,7
60261,2
60263,8
60266,2
60270,8
60271,5
60278,6
60282,8
60285,8
60289,8
60291,6
60292,8
60295,2
60300,2
60302,8
60305,6
60309,8
60311,2
60314,8
60322,8
60326,1
60328,6
60329,2
60331,8
60332,8
60333,7
60338,8
60344,8
60347,7
60355,8
60356,8
60358,7
60359,8
60360,6
60361,1
60363,8
60365,1
60368,8
60371,8
60373,1
60377,7
60380,8
60381,8
60382,6
60389,8
60392,8
60393,1
60395,8
60399,8
60403,7
60410,8
60411,8
60413,4
60419,8
60421,6
60424,8
60432,2
60436,1
60437,7
60446,7
60450,8
60454,5
60461,6
60462,8
60464,8
60465,6
60469,6
60473,8
60474,7
60484,8
60485,1
60493,6
60494,6
60495,1
60497,8
60498,1
60499,7
60500,8
60501,6
60509,8
60513,6
60514,8
60516,8
60517,7
60521,8
60525,6
60530,5
60532,6
60537,8
60539,6
60540,6
60546,8
60549,8
60552,6
60553,8
60559,5
60564,6
60568,7
60581,8
60587,1
60588,7
60589,5
60596,6
60597,8
60600,8
60609,7
60615,2
60621,6
60627,8
60646,1
60647,7
60649,8
60654,7
60656,8
60660,8
60662,6
60666,8
60667,1
60673,7
60682,2
60689,7
60697,8
60699,8
60700,2
60706,8
60709,8
60710,8
60720,8
60721,2
60723,6
60728,8
60735,8
60738,6
60739,8
60742,8
60743,5
60746,8
60747,7
60748,8
60752,2
60756,8
60758,7
60759,8
60760,8
60761,6
60773,6
60775,8
60778,6
60779,5
60780,6
60786,1
60798,2
60802,8
60803,6
60810,1
60816,7
60824,8
60828,6
60829,8
60831,5
60834,8
60842,7
60843,6
60849,1
60859,2
60863,8
60864,8
60867,8
60869,8
60871,1
60872,7
60877,8
60878,7
60883,2
60886,8
60888,6
60892,8
60893,8
60894,8
60896,8
60900,5
60912,7
60913,1
60921,8
60926,6
60928,6
60935,7
60938,8
60944,7
60945,7
60946,5
60947,7
60949,1
60957,8
60960,5
60961,8
60967,8
60975,6
60983,2
60989,8
60992,8
60994,8
60999,8
61000,5
61002,2
61010,8
61014,7
61018,8
61020,8
61021,7
61025,7
61027,8
61028,1
61031,7
61033,6
61036,5
61037,2
61040,8
61044,2
61050,8
61051,8
61052,6
61053,6
61060,2
61065,7
61066,6
61072,8
61074,6
61077,6
61081,8
61082,1
61091,1
61092,8
61094,7
61095,6
61099,6
61107,8
61115,5
61123,1
61140,8
61142,8
61147,8
61154,8
61156,6
61159,6
61161,8
61166,6
61174,2
61175,8
61181,8
61183,5
61184,8
61190,2
61194,8
61196,8
61198,8
61200,6
61204,5
61219,1
61220,8
61221,2
61224,8
61227,6
61229,7
61230,8
61234,3
61235,5
61242,8
61243,8
61244,6
61246,6
61248,4
61258,7
61264,6
61274,5
61277,2
61280,7
61300,5
61306,1
61308,2
61312,8
61315,8
61319,8
61330,8
61338,8
61339,6
61347,8
61348,8
61349,8
61357,1
61358,7
61373,8
61374,1
61376,8
61378,5
61380,6
61385,8
61388,8
61397,5
61398,8
61409,5
61420,2
61424,1
61436,4
61437,8
61440,1
61443,7
61445,2
61446,7
61448,8
61450,6
61455,1
61456,6
61462,8
61463,8
61464,8
61472,8
61479,2
61485,7
61506,5
61507,8
61510,1
61511,6
61517,2
61519,3
61522,4
61523,7
61524,1
61534,2
61535,5
61542,3
61546,8
61548,8
61551,8
61555,6
61557,6
61560,8
61563,5
61567,8
61568,6
61569,8
61570,8
61576,6
61579,6
61580,8
61581,8
61583,8
61585,1
61586,6
61588,8
61606,6
61608,8
61612,8
61614,8
61618,7
61621,5
61628,2
61634,4
61638,2
61640,2
61646,6
61652,8
61653,8
61660,8
61665,1
61666,1
61669,8
61676,5
61693,4
61695,5
61696,6
61699,1
61700,1
61702,6
61716,7
61721,8
61725,1
61729,4
61733,8
61739,1
61740,6
61741,7
61743,8
61748,6
61749,6
61750,6
61753,8
61755,6
61757,8
61758,3
61762,1
61764,8
61765,1
61766,7
61769,8
61771,1
61775,8
61776,2
61779,8
61781,2
61792,8
61793,7
61795,8
61797,8
61799,6
61801,8
61810,6
61811,7
61814,8
61815,6
61816,8
61817,1
61818,7
61821,8
61825,5
61827,8
61833,8
61834,7
61839,8
61848,2
61850,3
61852,8
61858,7
61862,2
61874,6
61881,2
61897,8
61902,8
61904,8
61906,8
61912,6
61915,5
61917,8
61925,1
61926,8
61929,5
61932,7
61933,7
61934,2
61945,8
61947,8
61948,4
61952,8
61960,8
61963,2
61966,6
61969,5
61970,5
61971,8
61972,6
61974,7
61979,8
61985,5
61987,1
61989,5
61992,8
61998,5
61999,8
62003,6
62004,8
62005,8
62010,8
62012,6
62014,4
62018,8
62024,6
62030,1
62032,8
62034,6
62049,8
62052,6
62054,8
62055,8
62057,2
62059,7
62061,6
62065,3
62066,1
62067,2
62069,8
62077,6
62078,7
62087,2
62089,8
62091,8
62096,6
62102,8
62103,8
62104,6
62106,7
62107,3
62109,4
62110,5
62113,6
62114,6
62119,5
62120,6
62122,8
62123,8
62124,8
62125,6
62127,2
62142,5
62145,8
62148,8
62155,8
62158,6
62162,6
62165,5
62168,8
62172,6
62174,8
62178,8
62181,8
62193,8
62198,1
62209,8
62211,7
62212,4
62223,5
62233,8
62242,8
62244,7
62247,8
62248,1
62252,8
62254,5
62258,8
62265,7
62270,6
62271,6
62274,6
62283,8
62290,6
62293,8
62295,6
62297,8
62301,5
62304,2
62309,6
62312,2
62313,8
62319,7
62321,2
62330,6
62336,6
62337,7
62339,6
62343,6
62346,8
62350,6
62351,2
62353,8
62368,8
62370,6
62375,8
62381,7
62386,7
62389,8
62396,6
62400,6
62403,8
62408,7
62412,7
62413,8
62419,8
62427,8
62435,8
62436,8
62440,4
62443,6
62449,8
62451,8
62457,8
62458,8
62459,6
62460,8
62461,7
62462,5
62474,5
62478,5
62481,8
62484,7
62487,8
62492,8
62494,8
62495,8
62496,7
62505,7
62507,8
62511,8
62514,5
62518,1
62519,8
62521,6
62530,8
62531,8
62534,8
62539,5
62542,8
62544,8
62546,8
62547,6
62551,8
62555,7
62556,8
62557,8
62566,8
62567,8
62568,5
62572,8
62574,6
62575,7
62576,8
62577,5
62579,8
62580,7
62582,3
62584,6
62587,8
62594,8
62596,4
62597,6
62598,6
62604,8
62606,8
62607,8
62608,6
62612,8
62613,3
62614,7
62615,8
62623,8
62625,1
62626,8
62627,1
62628,8
62630,4
62631,8
62634,6
62635,8
62638,2
62639,6
62641,6
62645,8
62653,6
62657,7
62659,6
62660,5
62665,8
62668,8
62669,7
62671,8
62676,8
62677,8
62685,5
62689,8
62701,8
62705,5
62706,7
62708,7
62712,6
62716,2
62719,2
62723,7
62729,7
62731,1
62738,1
62741,1
62742,5
62743,8
62748,5
62751,6
62755,7
62756,8
62760,2
62761,6
62768,1
62769,1
62773,1
62780,5
62785,6
62788,8
62795,8
62798,6
62802,7
62803,8
62805,8
62812,8
62825,4
62828,8
62830,3
62832,1
62834,7
62840,1
62843,8
62846,2
62848,6
62851,1
62852,3
62853,8
62858,8
62859,8
62860,7
62862,8
62866,8
62869,4
62874,2
62876,8
62878,7
62883,8
62887,6
62893,3
62894,8
62899,8
62903,8
62909,8
62916,8
62919,5
62932,8
62936,6
62938,8
62940,7
62946,8
62947,1
62956,6
62959,8
62965,8
62968,8
62971,1
62976,7
62989,8
62997,7
62999,8
63002,1
63007,8
63008,8
63030,2
63033,6
63034,5
63039,8
63044,8
63049,5
63051,8
63052,8
63056,8
63057,1
63063,7
63064,8
63066,8
63075,8
63078,8
63084,8
63093,7
63094,8
63095,6
63099,8
63105,8
63107,8
63108,5
63109,7
63113,8
63120,6
63122,6
63123,8
63125,1
63126,6
63135,7
63139,6
63145,6
63146,1
63149,8
63151,8
63160,5
63165,6
63168,8
63170,8
63171,6
63174,7
63177,8
63186,1
63190,1
63191,8
63192,8
63195,7
63198,6
63206,6
63209,5
63214,8
63218,8
63220,8
63221,7
63222,6
63223,6
63224,7
63228,7
63231,6
63235,8
63238,8
63242,2
63246,6
63252,5
63253,8
63259,2
63260,5
63261,6
63262,6
63265,7
63268,1
63269,8
63270,4
63275,6
63276,6
63280,6
63285,6
63291,6
63293,8
63295,8
63298,8
63299,8
63308,8
63309,8
63310,5
63312,2
63319,2
63320,5
63327,7
63328,8
63336,8
63337,8
63338,7
63341,7
63344,8
63356,6
63361,7
63365,8
63367,6
63370,8
63375,8
63376,2
63379,8
63380,8
63386,8
63396,8
63402,8
63405,8
63406,8
63409,1
63413,8
63415,2
63419,8
63423,8
63425,4
63426,6
63427,6
63428,8
63434,8
63436,8
63437,8
63441,8
63442,2
63443,8
63448,8
63449,6
63450,5
63452,8
63458,6
63463,2
63465,7
63471,6
63473,2
63478,8
63482,8
63485,1
63489,5
63491,8
63492,8
63497,8
63498,1
63500,5
63502,7
63505,8
63512,7
63515,1
63519,8
63527,6
63533,6
63543,8
63544,8
63547,8
63553,7
63555,1
63556,8
63557,6
63562,8
63567,6
63568,3
63570,8
63571,8
63574,6
63576,6
63586,5
63590,7
63595,8
63596,8
63600,8
63603,8
63610,8
63617,6
63630,6
63633,8
63641,8
63646,7
63658,6
63663,8
63665,1
63666,8
63667,8
63668,8
63670,8
63674,8
63677,8
63686,6
63689,8
63691,6
63695,5
63710,6
63713,7
63714,5
63715,8
63722,2
63724,2
63725,6
63731,4
63732,8
63734,8
63736,6
63737,7
63739,8
63755,8
63756,8
63763,6
63767,6
63772,6
63781,6
63783,8
63788,7
63797,2
63801,6
63804,7
63807,8
63811,7
63812,6
63815,8
63816,7
63830,6
63834,6
63837,8
63845,6
63847,8
63848,1
63849,6
63855,3
63857,7
63860,6
63869,8
63874,8
63875,2
63878,8
63879,8
63880,8
63890,8
63892,4
63893,8
63897,7
63901,8
63902,8
63912,8
63918,8
63927,8
63930,1
63935,8
63936,2
63939,8
63941,8
63945,8
63960,7
63961,8
63963,1
63970,6
63972,1
63974,8
63989,8
63996,8
63999,5
64006,8
64008,8
64009,8
64017,8
64027,2
64028,7
64033,6
64036,8
64037,8
64041,8
64042,8
64045,8
64050,5
64052,6
64055,7
64058,2
64059,8
64066,8
64070,6
64077,6
64083,8
64084,8
64088,8
64091,8
64093,8
64095,7
64096,1
64098,6
64099,5
64100,5
64102,8
64103,7
64107,6
64110,5
64113,8
64118,6
64127,7
64134,8
64144,6
64147,1
64149,8
64153,6
64157,8
64158,6
64168,6
64169,7
64173,8
64178,8
64181,5
64186,2
64196,7
64197,7
64198,7
64208,6
64209,5
64211,8
64218,6
64219,5
64229,5
64230,8
64243,2
64246,8
64252,8
64257,8
64258,5
64261,3
64265,7
64274,5
64276,8
64279,8
64281,8
64296,8
64297,7
64302,7
64303,5
64307,6
64309,8
64310,8
64312,2
64313,7
64314,6
64322,8
64331,8
64337,2
64341,8
64353,8
64354,8
64357,8
64366,2
64377,2
64379,5
64382,8
64388,1
64394,7
64399,8
64400,8
64403,1
64404,6
64407,7
64412,8
64414,8
64415,5
64418,1
64419,5
64421,1
64426,7
64429,1
64438,8
64440,8
64454,6
64455,2
64459,7
64461,5
64467,2
64471,1
64473,8
64477,8
64479,8
64487,8
64497,8
64498,8
64500,4
64504,2
64507,8
64513,8
64514,8
64518,7
64519,7
64521,6
64524,8
64528,6
64533,8
64534,4
64536,8
64547,5
64549,8
64564,8
64565,8
64569,8
64576,8
64581,8
64582,6
64590,8
64600,8
64602,8
64606,1
64609,6
64610,7
64615,8
64617,7
64618,7
64622,8
64625,8
64627,8
64628,6
64630,6
64648,8
64650,7
64651,8
64653,8
64658,8
64664,7
64670,5
64676,2
64679,8
64686,8
64689,8
64696,2
64705,8
64706,2
64720,8
64722,6
64723,8
64729,8
64739,2
64749,8
64751,7
64757,2
64758,5
64767,4
64768,8
64779,8
64781,8
64782,8
64783,8
64784,7
64785,7
64788,8
64793,8
64796,6
64800,6
64801,2
64802,8
64816,8
64817,6
64823,2
64827,7
64832,6
64841,7
64843,6
64848,8
64849,8
64850,8
64853,8
64857,7
64864,5
64865,5
64866,1
64875,5
64880,5
64881,2
64884,1
64887,4
64893,1
64894,1
64901,2
64902,8
64905,8
64908,4
64918,7
64923,7
64925,8
64932,1
64934,5
64936,2
64938,7
64939,5
64941,4
64944,4
64951,2
64955,7
64957,7
64961,6
64965,5
64966,8
64970,8
64971,8
64975,8
64982,8
64985,2
64986,2
64987,8
64988,8
64997,6
64999,7
65000,8
65002,8
65003,6
65004,3
65008,1
65009,8
65011,1
65028,6
65032,2
65035,1
65036,2
65038,6
65043,7
65047,6
65051,8
65055,7
65061,7
65063,7
65067,5
65068,8
65071,6
65073,4
65074,7
65076,6
65077,8
65082,5
65084,6
65086,8
65087,2
65096,8
65103,2
65105,1
65107,6
65109,5
65111,6
65113,8
65114,8
65117,8
65123,6
65124,8
65131,1
65135,8
65137,2
65143,2
65144,2
65149,7
65151,8
65152,8
65154,6
65157,8
65158,8
65162,5
65168,8
65169,8
65170,8
65172,6
65177,5
65178,7
65180,2
65188,8
65189,8
65191,8
65193,8
65194,6
65197,1
65202,8
65204,8
65220,8
65221,1
65222,6
65225,2
65229,6
65230,8
65231,1
65234,8
65242,1
65250,8
65255,6
65258,8
65269,8
65273,8
65276,6
65288,2
65294,7
65298,8
65303,6
65308,8
65317,6
65319,1
65320,7
65323,6
65324,8
65327,8
65329,6
65331,8
65332,6
65333,8
65336,6
65339,8
65341,8
65342,6
65346,8
65352,8
65356,8
65357,6
65359,7
65360,6
65363,6
65365,7
65374,6
65378,7
65381,1
65391,2
65394,6
65395,5
65400,8
65402,5
65409,5
65411,6
65417,8
65422,1
65423,1
65430,2
65434,1
65437,2
65438,2
65439,5
65441,8
65442,7
65443,8
65452,8
65455,6
65456,6
65459,6
65461,2
65463,1
65465,6
65477,6
65481,8
65482,5
65484,8
65486,7
65488,7
65489,7
65491,7
65495,8
65503,8
65509,6
65510,8
65511,5
65516,6
65519,6
65530,8
65546,7
65549,6
65550,8
65556,8
65559,7
65563,8
65564,8
65568,7
65570,5
65573,5
65582,8
65589,8
65594,8
65596,8
65602,4
65604,6
65615,8
65618,6
65621,8
65626,8
65627,1
65629,2
65631,5
65641,5
65648,8
65651,6
65652,8
65654,8
65664,8
65666,2
65672,5
65675,5
65676,6
65683,8
65686,8
65690,6
65691,7
65699,5
65703,6
65704,8
65705,5
65713,1
65724,2
65725,8
65733,7
65738,8
65739,8
65741,6
65749,8
65751,8
65752,7
65759,8
65765,8
65768,8
65770,5
65772,6
65782,2
65783,6
65789,8
65792,6
65796,8
65807,5
65815,6
65818,2
65819,6
65822,6
65829,7
65830,8
65831,8
65832,8
65837,1
65838,5
65840,6
65842,8
65844,1
65851,8
65856,5
65862,8
65866,5
65868,6
65869,5
65877,4
65880,8
65884,2
65886,7
65888,7
65892,8
65893,8
65897,8
65903,1
65904,8
65906,8
65908,5
65910,8
65914,7
65916,6
65923,8
65936,2
65945,6
65950,5
65953,7
65954,7
65955,8
65957,8
65967,8
65973,7
65976,2
65977,8
65980,2
65985,7
65987,5
65992,7
65997,8
65998,6
66006,8
66007,7
66011,5
66012,7
66014,6
66017,8
66018,2
66019,6
66020,7
66023,7
66024,8
66025,1
66030,2
66033,8
66040,8
66047,8
66050,6
66052,8
66058,7
66062,7
66067,7
66070,5
66074,6
66075,8
66078,8
66082,8
66086,8
66091,6
66096,4
66100,6
66109,6
66112,5
66113,2
66114,8
66118,8
66123,6
66130,7
66141,8
66142,6
66149,8
66151,8
66152,8
66155,5
66162,8
66164,8
66166,6
66167,5
66168,8
66170,8
66173,6
66179,8
66183,8
66188,8
66193,8
66194,8
66195,2
66196,2
66198,2
66205,1
66210,4
66220,2
66221,7
66222,8
66228,8
66231,5
66233,1
66234,6
66235,3
66237,8
66242,6
66245,8
66246,6
66248,6
66251,6
66255,5
66261,8
66262,5
66263,7
66266,1
66279,8
66292,2
66293,8
66295,8
66298,8
66302,7
66303,5
66307,1
66318,8
66319,8
66349,8
66352,2
66357,4
66358,6
66359,5
66360,8
66364,1
66365,7
66368,4
66376,8
66380,8
66384,8
66393,6
66394,6
66404,7
66406,6
66408,7
66409,8
66410,8
66412,8
66428,7
66434,8
66435,2
66442,8
66445,2
66451,6
66453,2
66455,8
66457,8
66461,6
66465,8
66470,5
66474,8
66484,7
66489,8
66492,1
66496,8
66498,6
66504,8
66506,2
66508,2
66514,8
66519,8
66523,8
66527,2
66533,8
66535,8
66539,6
66547,1
66552,2
66560,5
66564,5
66571,6
66574,6
66576,8
66578,6
66579,8
66580,8
66582,6
66586,1
66596,2
66600,1
66604,8
66617,7
66620,8
66622,7
66624,5
66630,8
66631,7
66633,4
66636,2
66639,8
66643,6
66657,1
66658,8
66663,7
66665,8
66666,7
66671,7
66675,8
66679,1
66680,1
66697,7
66704,6
66705,8
66708,6
66734,8
66735,8
66738,1
66741,8
66747,8
66748,8
66749,6
66750,8
66751,8
66754,2
66756,6
66764,8
66766,3
66767,8
66769,8
66771,8
66773,2
66778,5
66782,8
66794,8
66801,8
66808,2
66815,7
66825,2
66829,7
66832,5
66845,7
66848,8
66853,7
66860,4
66866,5
66875,8
66879,6
66882,7
66887,8
66889,8
66896,7
66903,7
66906,6
66911,2
66912,2
66913,1
66914,5
66915,6
66918,8
66924,8
66925,8
66932,8
66936,8
66939,2
66940,6
66944,8
66957,8
66958,6
66961,8
66969,8
66970,8
66973,8
66975,8
66976,7
66980,2
66985,7
66986,8
66992,6
66995,8
66996,6
66999,8
67000,8
67009,8
67011,7
67012,2
67022,4
67026,6
67029,6
67035,8
67046,8
67047,6
67050,8
67053,8
67062,6
67063,8
67065,8
67066,8
67072,6
67076,1
67081,6
67083,8
67085,7
67086,8
67090,8
67097,8
67099,8
67100,8
67102,6
67110,6
67120,7
67121,1
67122,8
67132,2
67144,8
67147,5
67155,8
67161,7
67162,5
67167,2
67169,8
67172,3
67174,8
67177,5
67185,8
67187,8
67197,7
67210,8
67212,8
67215,6
67218,6
67220,6
67222,6
67223,8
67234,6
67239,6
67240,2
67241,6
67246,8
67249,6
67252,6
67253,5
67257,8
67258,6
67261,8
67267,2
67274,8
67280,1
67282,2
67286,6
67288,6
67292,8
67300,7
67301,8
67304,2
67316,8
67320,6
67323,8
67329,8
67330,8
67332,8
67334,8
67335,7
67338,8
67344,8
67346,6
67348,8
67351,8
67352,6
67360,6
67373,6
67374,8
67377,6
67379,6
67380,6
67385,7
67387,2
67397,7
67398,8
67401,8
67404,8
67408,2
67419,8
67430,5
67437,6
67440,8
67444,8
67453,8
67455,8
67465,6
67468,6
67472,6
67478,7
67479,8
67497,5
67507,2
67530,8
67532,6
67537,8
67540,5
67541,8
67550,1
67560,6
67564,5
67570,8
67572,8
67576,6
67585,8
67587,8
67594,8
67597,8
67598,6
67600,8
67601,8
67608,8
67614,1
67615,8
67617,6
67618,1
67620,5
67622,8
67625,1
67628,5
67629,8
67638,8
67641,8
67644,2
