"Id","Response"
56684,6
56685,1
56686,6
56688,6
56692,6
56702,6
56709,6
56711,8
56712,5
56719,6
56722,5
56723,3
56724,6
56725,2
56731,6
56735,8
56750,3
56755,3
56762,7
56765,5
56767,3
56770,8
56771,8
56772,8
56773,5
56775,4
56785,4
56786,6
56788,8
56790,5
56793,5
56795,8
56797,8
56804,8
56809,8
56810,7
56819,8
56822,6
56823,7
56829,7
56833,5
56836,8
56842,5
56845,6
56846,8
56851,6
56853,8
56854,6
56857,8
56859,6
56866,2
56867,4
56868,6
56869,8
56872,8
56877,8
56880,8
56892,4
56899,6
56900,5
56910,8
56911,6
56915,1
56916,5
56918,8
56925,8
56929,2
56931,8
56932,8
56937,2
56945,2
56947,5
56948,7
56950,8
56954,6
56956,8
56959,5
56963,8
56965,7
56973,8
56975,6
56976,7
56977,7
56991,4
56995,5
57000,7
57004,8
57007,6
57011,8
57017,8
57018,8
57028,6
57038,6
57044,4
57050,8
57057,2
57058,8
57061,4
57064,8
57066,4
57069,8
57071,7
57072,6
57078,2
57080,7
57084,8
57091,8
57092,6
57095,6
57097,1
57108,8
57110,8
57112,8
57114,8
57116,6
57117,5
57118,8
57123,6
57124,8
57125,1
57126,8
57128,8
57130,1
57139,8
57140,8
57143,7
57149,8
57156,6
57157,6
57162,5
57163,1
57169,6
57170,7
57173,5
57177,8
57178,2
57184,8
57188,7
57193,8
57198,5
57201,8
57202,8
57218,2
57234,7
57243,8
57244,8
57246,8
57248,5
57256,8
57258,8
57279,1
57283,6
57293,7
57297,5
57312,8
57316,5
57319,5
57322,5
57323,4
57327,2
57332,1
57344,6
57345,4
57347,3
57352,3
57353,7
57356,3
57363,7
57366,1
57368,3
57369,7
57377,5
57379,6
57381,2
57388,1
57390,6
57399,1
57403,6
57405,8
57406,3
57411,5
57416,6
57422,7
57431,5
57435,7
57440,8
57442,6
57446,6
57450,8
57452,8
57453,6
57455,2
57458,7
57465,8
57468,8
57471,7
57474,7
57483,3
57485,1
57488,2
57489,8
57494,1
57497,8
57498,8
57500,7
57504,7
57510,8
57512,2
57515,7
57517,8
57519,8
57529,2
57530,8
57549,7
57552,8
57556,8
57559,6
57560,5
57562,8
57566,8
57577,7
57578,3
57579,3
57584,7
57588,7
57591,4
57592,8
57601,4
57603,8
57605,8
57606,2
57608,8
57611,4
57615,2
57618,6
57623,5
57627,6
57629,6
57630,6
57632,8
57635,8
57641,4
57642,2
57643,8
57645,7
57646,2
57653,8
57656,8
57669,3
57672,8
57675,8
57681,8
57692,8
57698,3
57699,8
57702,8
57703,8
57704,5
57706,7
57713,2
57714,5
57723,5
57725,8
57730,8
57737,7
57744,8
57745,6
57747,1
57750,8
57751,8
57752,7
57755,7
57760,8
57761,8
57764,1
57769,5
57770,6
57772,1
57774,8
57775,2
57776,7
57792,7
57795,3
57798,5
57799,8
57800,3
57801,6
57803,6
57811,8
57812,7
57813,8
57816,5
57822,8
57825,8
57828,2
57833,8
57838,8
57850,7
57854,3
57859,1
57869,3
57873,6
57878,6
57889,6
57891,6
57896,6
57898,8
57900,8
57904,6
57905,7
57914,3
57918,1
57921,5
57927,7
57930,6
57938,8
57939,8
57951,7
57958,1
57962,6
57963,8
57966,1
57975,1
57976,5
57982,8
57986,6
57987,8
57989,2
57993,2
57994,1
58003,7
58012,4
58016,5
58022,7
58026,4
58030,3
58037,8
58039,7
58045,3
58048,3
58051,8
58052,1
58054,8
58057,8
58058,6
58059,3
58060,8
58064,8
58074,6
58077,5
58083,7
58086,4
58090,4
58094,8
58101,7
58103,6
58104,8
58111,8
58112,8
58116,8
58117,8
58118,8
58124,8
58132,8
58136,8
58137,8
58142,7
58151,6
58156,5
58160,8
58162,6
58166,8
58170,1
58172,6
58176,8
58180,7
58185,6
58189,2
58192,5
58194,8
58196,7
58197,8
58198,8
58200,7
58202,8
58203,1
58217,8
58218,5
58219,6
58228,8
58238,7
58239,6
58241,6
58243,1
58251,8
58263,8
58264,1
58265,6
58266,8
58267,8
58270,8
58282,6
58283,1
58284,2
58285,8
58287,7
58291,1
58293,8
58294,2
58297,6
58300,1
58302,3
58304,2
58307,8
58308,5
58309,1
58312,8
58313,8
58314,2
58316,8
58322,8
58324,8
58325,8
58326,6
58328,8
58333,1
58334,8
58335,8
58338,8
58348,7
58351,4
58353,5
58354,7
58355,3
58357,8
58364,8
58368,6
58369,2
58380,7
58386,8
58389,8
58399,8
58401,6
58402,8
58407,8
58410,8
58411,6
58415,1
58416,5
58421,8
58433,7
58435,8
58436,8
58443,3
58446,2
58450,6
58451,8
58467,8
58469,8
58472,2
58485,8
58486,6
58487,8
58497,1
58507,2
58515,8
58526,8
58531,8
58533,8
58541,6
58542,7
58549,6
58551,5
58556,8
58557,7
58560,8
58565,5
58571,6
58576,8
58581,8
58583,4
58589,6
58591,7
58598,7
58605,8
58609,2
58611,8
58614,3
58615,8
58624,7
58628,8
58629,3
58633,8
58634,1
58641,7
58646,3
58649,2
58650,4
58654,8
58655,7
58658,8
58660,8
58664,8
58669,5
58672,2
58678,2
58680,2
58682,8
58683,5
58690,7
58693,6
58698,5
58702,8
58703,6
58705,6
58707,3
58709,6
58721,7
58723,8
58728,7
58729,4
58730,8
58731,6
58732,8
58733,3
58736,6
58739,8
58750,6
58752,8
58754,7
58756,8
58765,8
58774,8
58777,4
58780,2
58790,8
58795,2
58801,8
58802,3
58806,6
58810,8
58812,6
58814,8
58817,7
58818,1
58828,8
58841,7
58843,8
58845,7
58848,8
58854,6
58858,8
58861,8
58863,8
58864,6
58866,6
58879,8
58882,7
58892,8
58894,5
58899,1
58904,8
58906,1
58921,8
58925,6
58928,5
58934,8
58940,6
58943,6
58947,8
58952,7
58953,6
58955,8
58956,2
58965,1
58966,7
58969,6
58986,5
58992,3
59002,8
59006,8
59009,8
59010,5
59012,2
59016,8
59021,5
59029,2
59030,8
59034,8
59039,7
59040,8
59042,6
59045,7
59050,2
59052,6
59062,8
59063,5
59069,8
59071,4
59073,8
59081,7
59082,2
59084,2
59091,3
59092,6
59094,8
59098,8
59099,7
59103,8
59112,6
59114,8
59115,8
59122,8
59123,2
59124,6
59127,8
59128,8
59131,7
59132,6
59135,8
59147,6
59154,3
59163,6
59164,6
59173,8
59182,2
59186,8
59188,7
59189,8
59195,3
59198,7
59200,5
59203,8
59204,8
59209,8
59217,4
59227,8
59231,8
59233,2
59234,1
59241,1
59242,8
59244,4
59246,7
59252,6
59254,5
59256,7
59258,2
59260,7
59266,8
59268,5
59273,8
59276,6
59277,4
59290,2
59298,5
59299,6
59301,8
59302,6
59308,8
59309,4
59310,4
59313,4
59315,4
59323,7
59328,3
59340,8
59343,7
59346,6
59350,7
59358,7
59359,8
59362,8
59363,8
59371,6
59376,8
59378,2
59383,3
59385,4
59388,6
59400,1
59401,8
59405,4
59406,8
59410,6
59411,8
59413,5
59420,2
59421,8
59423,6
59432,8
59435,1
59438,1
59444,8
59445,8
59446,4
59448,5
59450,7
59453,8
59455,8
59459,5
59463,6
59464,8
59466,7
59475,8
59478,8
59483,1
59484,6
59485,4
59490,8
59493,6
59499,1
59501,7
59508,8
59517,3
59523,8
59524,8
59525,8
59531,7
59534,8
59537,8
59541,7
59551,8
59552,8
59554,8
59555,7
59557,7
59558,4
59559,1
59560,8
59568,7
59570,8
59571,2
59572,6
59587,8
59591,2
59592,8
59593,2
59601,1
59605,8
59607,2
59608,8
59610,8
59613,8
59614,3
59618,8
59620,8
59621,4
59627,8
59629,8
59636,2
59645,8
59650,8
59653,7
59655,1
59656,3
59660,3
59670,7
59671,5
59676,4
59684,5
59687,1
59690,8
59694,6
59695,8
59696,6
59702,1
59705,7
59708,8
59710,7
59716,8
59722,2
59723,7
59725,6
59729,8
59739,8
59741,8
59745,8
59746,8
59747,8
59749,6
59751,1
59754,2
59758,8
59764,2
59765,2
59768,8
59770,8
59773,2
59775,8
59776,8
59778,7
59782,6
59785,8
59787,8
59788,2
59790,2
59793,4
59795,8
59798,8
59800,2
59805,8
59817,8
59821,8
59825,7
59829,8
59833,8
59835,8
59836,8
59838,8
59846,8
59851,6
59852,3
59859,4
59862,8
59866,6
59869,2
59874,7
59881,8
59887,5
59888,1
59890,7
59899,6
59908,8
59910,7
59916,8
59924,8
59926,5
59934,8
59940,7
59941,8
59951,1
59952,8
59966,7
59969,3
59973,8
59983,8
59986,6
59988,5
59992,1
60001,1
60006,5
60009,4
60010,8
60016,8
60021,4
60023,8
60024,8
60025,8
60032,5
60033,8
60041,6
60044,8
60046,7
60047,8
60048,4
60049,6
60052,8
60056,8
60061,1
60064,8
60069,2
60072,8
60073,7
60074,5
60079,8
60080,8
60084,5
60094,8
60098,5
60102,7
60108,8
60112,2
60116,8
60117,8
60121,5
60124,8
60126,4
60128,2
60138,8
60139,6
60140,1
60143,7
60147,3
60149,7
60153,7
60157,3
60162,2
60163,6
60166,6
60185,8
60197,6
60200,7
60201,3
60202,4
60204,1
60205,5
60207,8
60219,6
60223,1
60227,8
60230,1
60238,2
60245,8
60257,7
60261,2
60263,8
60266,8
60270,8
60271,3
60278,6
60282,8
60285,8
60289,8
60291,1
60292,1
60295,4
60300,5
60302,8
60305,8
60309,8
60311,2
60314,8
60322,1
60326,8
60328,6
60329,2
60331,1
60332,8
60333,8
60338,8
60344,8
60347,7
60355,6
60356,8
60358,7
60359,8
60360,7
60361,5
60363,8
60365,3
60368,8
60371,8
60373,8
60377,6
60380,8
60381,8
60382,5
60389,8
60392,8
60393,1
60395,8
60399,8
60403,7
60410,7
60411,8
60413,2
60419,8
60421,6
60424,8
60432,2
60436,2
60437,7
60446,2
60450,8
60454,8
60461,1
60462,8
60464,8
60465,6
60469,3
60473,7
60474,7
60484,7
60485,2
60493,1
60494,6
60495,2
60497,8
60498,3
60499,4
60500,8
60501,8
60509,8
60513,6
60514,2
60516,8
60517,1
60521,8
60525,6
60530,5
60532,6
60537,8
60539,7
60540,2
60546,8
60549,8
60552,5
60553,8
60559,5
60564,7
60568,8
60581,8
60587,3
60588,7
60589,2
60596,6
60597,8
60600,5
60609,8
60615,8
60621,6
60627,8
60646,1
60647,7
60649,8
60654,7
60656,8
60660,8
60662,6
60666,8
60667,5
60673,5
60682,8
60689,6
60697,8
60699,8
60700,2
60706,4
60709,8
60710,8
60720,8
60721,8
60723,6
60728,8
60735,8
60738,8
60739,6
60742,8
60743,5
60746,2
60747,7
60748,8
60752,2
60756,8
60758,5
60759,8
60760,8
60761,6
60773,3
60775,8
60778,8
60779,5
60780,6
60786,1
60798,7
60802,8
60803,6
60810,8
60816,7
60824,8
60828,8
60829,7
60831,7
60834,8
60842,1
60843,1
60849,1
60859,2
60863,8
60864,5
60867,8
60869,2
60871,6
60872,7
60877,8
60878,7
60883,2
60886,8
60888,6
60892,8
60893,8
60894,2
60896,6
60900,5
60912,4
60913,1
60921,8
60926,3
60928,6
60935,6
60938,8
60944,7
60945,7
60946,6
60947,4
60949,4
60957,6
60960,8
60961,8
60967,8
60975,6
60983,8
60989,6
60992,2
60994,8
60999,2
61000,8
61002,6
61010,8
61014,5
61018,8
61020,8
61021,4
61025,7
61027,8
61028,3
61031,5
61033,6
61036,2
61037,2
61040,5
61044,3
61050,8
61051,8
61052,6
61053,6
61060,6
61065,3
61066,7
61072,7
61074,2
61077,6
61081,8
61082,3
61091,1
61092,5
61094,2
61095,6
61099,8
61107,8
61115,5
61123,8
61140,7
61142,8
61147,8
61154,8
61156,3
61159,6
61161,8
61166,4
61174,2
61175,5
61181,8
61183,6
61184,8
61190,2
61194,8
61196,7
61198,8
61200,6
61204,8
61219,1
61220,8
61221,6
61224,8
61227,8
61229,4
61230,8
61234,2
61235,5
61242,8
61243,8
61244,8
61246,2
61248,1
61258,1
61264,6
61274,8
61277,2
61280,7
61300,8
61306,5
61308,8
61312,8
61315,7
61319,8
61330,8
61338,8
61339,3
61347,8
61348,8
61349,8
61357,1
61358,8
61373,8
61374,1
61376,1
61378,5
61380,6
61385,8
61388,8
61397,7
61398,8
61409,5
61420,1
61424,7
61436,6
61437,8
61440,5
61443,7
61445,2
61446,5
61448,8
61450,6
61455,8
61456,8
61462,8
61463,8
61464,7
61472,8
61479,2
61485,7
61506,2
61507,8
61510,8
61511,6
61517,2
61519,2
61522,1
61523,8
61524,1
61534,2
61535,8
61542,4
61546,6
61548,8
61551,1
61555,7
61557,8
61560,8
61563,6
61567,8
61568,1
61569,5
61570,7
61576,2
61579,6
61580,8
61581,8
61583,6
61585,1
61586,3
61588,8
61606,7
61608,8
61612,8
61614,5
61618,1
61621,2
61628,2
61634,1
61638,8
61640,3
61646,1
61652,5
61653,5
61660,8
61665,3
61666,1
61669,3
61676,5
61693,3
61695,5
61696,7
61699,6
61700,6
61702,7
61716,7
61721,7
61725,6
61729,1
61733,8
61739,1
61740,4
61741,3
61743,8
61748,6
61749,7
61750,6
61753,2
61755,7
61757,8
61758,1
61762,6
61764,6
61765,8
61766,6
61769,7
61771,1
61775,8
61776,2
61779,8
61781,6
61792,7
61793,7
61795,8
61797,7
61799,4
61801,8
61810,1
61811,8
61814,8
61815,6
61816,8
61817,1
61818,8
61821,2
61825,5
61827,4
61833,8
61834,8
61839,8
61848,4
61850,7
61852,8
61858,6
61862,1
61874,6
61881,6
61897,7
61902,8
61904,5
61906,8
61912,8
61915,8
61917,8
61925,7
61926,8
61929,6
61932,8
61933,4
61934,1
61945,6
61947,3
61948,6
61952,8
61960,7
61963,8
61966,1
61969,8
61970,8
61971,1
61972,6
61974,1
61979,8
61985,7
61987,8
61989,8
61992,6
61998,1
61999,8
62003,4
62004,8
62005,8
62010,8
62012,5
62014,8
62018,8
62024,6
62030,7
62032,1
62034,8
62049,8
62052,6
62054,8
62055,8
62057,2
62059,3
62061,6
62065,1
62066,2
62067,2
62069,4
62077,8
62078,3
62087,6
62089,1
62091,8
62096,4
62102,8
62103,8
62104,6
62106,6
62107,2
62109,4
62110,3
62113,6
62114,6
62119,5
62120,6
62122,8
62123,7
62124,8
62125,8
62127,2
62142,1
62145,8
62148,8
62155,1
62158,6
62162,2
62165,7
62168,7
62172,8
62174,8
62178,8
62181,8
62193,8
62198,4
62209,2
62211,7
62212,8
62223,7
62233,8
62242,8
62244,7
62247,8
62248,8
62252,8
62254,2
62258,7
62265,3
62270,5
62271,6
62274,6
62283,8
62290,3
62293,1
62295,1
62297,8
62301,4
62304,7
62309,4
62312,5
62313,8
62319,8
62321,2
62330,5
62336,7
62337,7
62339,5
62343,6
62346,6
62350,6
62351,2
62353,5
62368,8
62370,4
62375,8
62381,7
62386,3
62389,8
62396,6
62400,4
62403,8
62408,7
62412,8
62413,8
62419,8
62427,7
62435,8
62436,8
62440,7
62443,8
62449,8
62451,8
62457,8
62458,8
62459,6
62460,8
62461,7
62462,5
62474,5
62478,5
62481,8
62484,2
62487,8
62492,8
62494,1
62495,8
62496,7
62505,7
62507,8
62511,6
62514,1
62518,1
62519,8
62521,6
62530,8
62531,8
62534,8
62539,5
62542,8
62544,6
62546,4
62547,6
62551,8
62555,7
62556,8
62557,8
62566,8
62567,8
62568,3
62572,7
62574,7
62575,7
62576,8
62577,1
62579,8
62580,5
62582,8
62584,6
62587,8
62594,8
62596,7
62597,7
62598,6
62604,8
62606,8
62607,8
62608,6
62612,5
62613,5
62614,7
62615,7
62623,8
62625,3
62626,8
62627,5
62628,8
62630,4
62631,8
62634,2
62635,8
62638,8
62639,7
62641,2
62645,8
62653,6
62657,3
62659,8
62660,5
62665,8
62668,4
62669,2
62671,8
62676,8
62677,6
62685,4
62689,8
62701,8
62705,5
62706,7
62708,2
62712,7
62716,2
62719,8
62723,7
62729,3
62731,3
62738,1
62741,1
62742,1
62743,8
62748,5
62751,6
62755,7
62756,8
62760,6
62761,3
62768,1
62769,1
62773,1
62780,5
62785,3
62788,8
62795,8
62798,6
62802,8
62803,8
62805,8
62812,7
62825,5
62828,2
62830,3
62832,5
62834,4
62840,1
62843,8
62846,3
62848,6
62851,2
62852,8
62853,8
62858,8
62859,2
62860,5
62862,8
62866,8
62869,7
62874,6
62876,8
62878,7
62883,8
62887,6
62893,8
62894,8
62899,8
62903,8
62909,8
62916,8
62919,5
62932,8
62936,7
62938,8
62940,8
62946,8
62947,8
62956,3
62959,8
62965,2
62968,8
62971,1
62976,8
62989,5
62997,7
62999,8
63002,4
63007,8
63008,8
63030,4
63033,6
63034,8
63039,8
63044,5
63049,7
63051,6
63052,8
63056,8
63057,2
63063,2
63064,8
63066,8
63075,7
63078,8
63084,8
63093,7
63094,6
63095,6
63099,8
63105,8
63107,8
63108,7
63109,5
63113,2
63120,1
63122,2
63123,8
63125,4
63126,6
63135,7
63139,8
63145,7
63146,1
63149,5
63151,8
63160,7
63165,8
63168,7
63170,8
63171,6
63174,8
63177,8
63186,1
63190,1
63191,8
63192,8
63195,4
63198,6
63206,6
63209,5
63214,8
63218,8
63220,8
63221,4
63222,7
63223,6
63224,8
63228,1
63231,7
63235,8
63238,8
63242,6
63246,8
63252,5
63253,7
63259,8
63260,5
63261,6
63262,4
63265,1
63268,7
63269,3
63270,8
63275,7
63276,8
63280,6
63285,6
63291,6
63293,8
63295,6
63298,7
63299,6
63308,7
63309,8
63310,6
63312,3
63319,5
63320,3
63327,6
63328,8
63336,1
63337,8
63338,3
63341,5
63344,8
63356,4
63361,7
63365,6
63367,6
63370,8
63375,8
63376,8
63379,4
63380,8
63386,8
63396,4
63402,8
63405,8
63406,8
63409,8
63413,8
63415,6
63419,8
63423,8
63425,4
63426,5
63427,6
63428,8
63434,8
63436,8
63437,8
63441,5
63442,6
63443,5
63448,8
63449,8
63450,7
63452,5
63458,8
63463,3
63465,3
63471,1
63473,2
63478,4
63482,6
63485,2
63489,5
63491,8
63492,8
63497,8
63498,1
63500,5
63502,4
63505,8
63512,8
63515,7
63519,8
63527,6
63533,7
63543,7
63544,6
63547,8
63553,7
63555,3
63556,8
63557,4
63562,7
63567,6
63568,3
63570,8
63571,8
63574,6
63576,8
63586,5
63590,8
63595,7
63596,8
63600,8
63603,1
63610,6
63617,7
63630,6
63633,8
63641,3
63646,8
63658,6
63663,8
63665,5
63666,8
63667,6
63668,6
63670,8
63674,8
63677,1
63686,6
63689,8
63691,6
63695,5
63710,2
63713,3
63714,5
63715,8
63722,2
63724,2
63725,8
63731,8
63732,8
63734,3
63736,7
63737,7
63739,8
63755,8
63756,8
63763,2
63767,8
63772,6
63781,6
63783,8
63788,7
63797,2
63801,6
63804,7
63807,7
63811,8
63812,6
63815,8
63816,1
63830,6
63834,5
63837,8
63845,6
63847,8
63848,6
63849,2
63855,8
63857,6
63860,6
63869,8
63874,8
63875,5
63878,7
63879,8
63880,8
63890,8
63892,5
63893,6
63897,1
63901,3
63902,2
63912,8
63918,8
63927,8
63930,4
63935,8
63936,2
63939,8
63941,8
63945,6
63960,6
63961,8
63963,7
63970,5
63972,3
63974,8
63989,8
63996,8
63999,5
64006,8
64008,6
64009,8
64017,8
64027,5
64028,3
64033,6
64036,8
64037,7
64041,8
64042,1
64045,6
64050,5
64052,7
64055,6
64058,8
64059,6
64066,8
64070,6
64077,6
64083,8
64084,8
64088,8
64091,8
64093,8
64095,6
64096,1
64098,6
64099,5
64100,2
64102,7
64103,5
64107,6
64110,8
64113,8
64118,7
64127,7
64134,8
64144,8
64147,1
64149,6
64153,2
64157,8
64158,6
64168,6
64169,5
64173,8
64178,8
64181,1
64186,2
64196,7
64197,8
64198,7
64208,8
64209,8
64211,2
64218,8
64219,5
64229,3
64230,3
64243,2
64246,6
64252,3
64257,8
64258,5
64261,3
64265,7
64274,6
64276,8
64279,3
64281,8
64296,1
64297,3
64302,6
64303,1
64307,8
64309,4
64310,8
64312,2
64313,7
64314,1
64322,8
64331,8
64337,8
64341,8
64353,8
64354,8
64357,8
64366,2
64377,2
64379,5
64382,7
64388,5
64394,7
64399,3
64400,8
64403,1
64404,5
64407,7
64412,7
64414,8
64415,6
64418,2
64419,6
64421,1
64426,4
64429,1
64438,8
64440,8
64454,1
64455,6
64459,8
64461,5
64467,8
64471,1
64473,8
64477,6
64479,8
64487,5
64497,8
64498,8
64500,3
64504,2
64507,8
64513,4
64514,8
64518,2
64519,7
64521,6
64524,8
64528,6
64533,8
64534,4
64536,8
64547,7
64549,8
64564,8
64565,7
64569,8
64576,8
64581,2
64582,8
64590,8
64600,5
64602,8
64606,1
64609,8
64610,7
64615,8
64617,3
64618,7
64622,8
64625,4
64627,1
64628,1
64630,6
64648,8
64650,7
64651,8
64653,8
64658,4
64664,8
64670,6
64676,2
64679,8
64686,4
64689,8
64696,1
64705,8
64706,2
64720,4
64722,1
64723,7
64729,8
64739,1
64749,8
64751,2
64757,2
64758,5
64767,6
64768,8
64779,8
64781,8
64782,8
64783,8
64784,3
64785,7
64788,8
64793,8
64796,8
64800,2
64801,2
64802,8
64816,8
64817,7
64823,8
64827,2
64832,5
64841,7
64843,6
64848,2
64849,8
64850,8
64853,8
64857,3
64864,6
64865,1
64866,2
64875,5
64880,5
64881,1
64884,1
64887,5
64893,1
64894,7
64901,2
64902,8
64905,8
64908,5
64918,7
64923,8
64925,8
64932,3
64934,1
64936,7
64938,8
64939,5
64941,6
64944,6
64951,6
64955,2
64957,7
64961,6
64965,2
64966,3
64970,8
64971,8
64975,8
64982,8
64985,4
64986,2
64987,8
64988,8
64997,7
64999,7
65000,6
65002,8
65003,6
65004,3
65008,2
65009,8
65011,7
65028,8
65032,3
65035,1
65036,2
65038,2
65043,7
65047,6
65051,6
65055,4
65061,7
65063,7
65067,1
65068,8
65071,6
65073,7
65074,6
65076,6
65077,8
65082,4
65084,6
65086,8
65087,2
65096,8
65103,2
65105,1
65107,6
65109,2
65111,5
65113,8
65114,8
65117,8
65123,5
65124,8
65131,1
65135,8
65137,3
65143,8
65144,5
65149,6
65151,8
65152,5
65154,8
65157,8
65158,5
65162,6
65168,8
65169,8
65170,8
65172,6
65177,3
65178,6
65180,2
65188,8
65189,8
65191,8
65193,3
65194,8
65197,1
65202,8
65204,8
65220,8
65221,1
65222,6
65225,2
65229,4
65230,8
65231,1
65234,8
65242,6
65250,8
65255,6
65258,8
65269,7
65273,7
65276,2
65288,8
65294,5
65298,8
65303,6
65308,8
65317,1
65319,2
65320,7
65323,3
65324,8
65327,8
65329,1
65331,8
65332,8
65333,8
65336,6
65339,8
65341,8
65342,6
65346,1
65352,6
65356,8
65357,6
65359,4
65360,7
65363,6
65365,6
65374,6
65378,1
65381,8
65391,7
65394,8
65395,5
65400,8
65402,7
65409,1
65411,7
65417,8
65422,5
65423,2
65430,2
65434,8
65437,2
65438,1
65439,2
65441,8
65442,7
65443,8
65452,5
65455,2
65456,6
65459,5
65461,7
65463,1
65465,3
65477,6
65481,8
65482,5
65484,8
65486,6
65488,1
65489,8
65491,7
65495,8
65503,8
65509,3
65510,8
65511,5
65516,7
65519,5
65530,7
65546,1
65549,1
65550,2
65556,8
65559,7
65563,8
65564,8
65568,7
65570,5
65573,5
65582,7
65589,8
65594,8
65596,8
65602,1
65604,6
65615,8
65618,6
65621,6
65626,8
65627,8
65629,8
65631,5
65641,8
65648,8
65651,5
65652,8
65654,8
65664,8
65666,7
65672,4
65675,5
65676,6
65683,8
65686,3
65690,2
65691,8
65699,6
65703,8
65704,8
65705,3
65713,8
65724,5
65725,8
65733,8
65738,6
65739,8
65741,2
65749,8
65751,8
65752,3
65759,8
65765,8
65768,8
65770,1
65772,1
65782,8
65783,6
65789,8
65792,6
65796,8
65807,5
65815,4
65818,8
65819,6
65822,7
65829,2
65830,8
65831,6
65832,8
65837,2
65838,6
65840,7
65842,8
65844,1
65851,6
65856,3
65862,8
65866,5
65868,4
65869,1
65877,1
65880,8
65884,5
65886,7
65888,7
65892,7
65893,8
65897,8
65903,1
65904,8
65906,7
65908,7
65910,3
65914,3
65916,7
65923,8
65936,6
65945,2
65950,5
65953,7
65954,7
65955,8
65957,8
65967,8
65973,7
65976,2
65977,2
65980,2
65985,7
65987,4
65992,7
65997,8
65998,6
66006,6
66007,7
66011,2
66012,7
66014,6
66017,8
66018,2
66019,6
66020,7
66023,2
66024,3
66025,7
66030,5
66033,1
66040,3
66047,8
66050,6
66052,8
66058,6
66062,8
66067,7
66070,5
66074,8
66075,8
66078,8
66082,1
66086,1
66091,6
66096,2
66100,6
66109,6
66112,1
66113,5
66114,8
66118,8
66123,8
66130,7
66141,8
66142,6
66149,8
66151,8
66152,7
66155,1
66162,8
66164,8
66166,3
66167,2
66168,8
66170,8
66173,7
66179,8
66183,8
66188,6
66193,8
66194,8
66195,2
66196,1
66198,2
66205,1
66210,1
66220,8
66221,7
66222,8
66228,7
66231,8
66233,5
66234,3
66235,3
66237,8
66242,8
66245,2
66246,8
66248,3
66251,6
66255,5
66261,8
66262,5
66263,7
66266,1
66279,8
66292,8
66293,8
66295,6
66298,8
66302,2
66303,4
66307,8
66318,8
66319,8
66349,7
66352,5
66357,8
66358,1
66359,7
66360,3
66364,6
66365,2
66368,6
66376,2
66380,8
66384,8
66393,6
66394,6
66404,7
66406,1
66408,1
66409,8
66410,8
66412,8
66428,6
66434,8
66435,2
66442,1
66445,4
66451,6
66453,4
66455,8
66457,8
66461,2
66465,8
66470,8
66474,4
66484,5
66489,8
66492,4
66496,8
66498,2
66504,8
66506,8
66508,2
66514,8
66519,8
66523,7
66527,8
66533,8
66535,6
66539,6
66547,1
66552,8
66560,1
66564,8
66571,6
66574,2
66576,8
66578,6
66579,6
66580,2
66582,6
66586,1
66596,2
66600,5
66604,8
66617,8
66620,8
66622,7
66624,7
66630,8
66631,2
66633,4
66636,2
66639,8
66643,6
66657,8
66658,8
66663,8
66665,8
66666,1
66671,7
66675,8
66679,1
66680,1
66697,7
66704,6
66705,8
66708,2
66734,8
66735,8
66738,3
66741,8
66747,8
66748,8
66749,7
66750,8
66751,8
66754,2
66756,6
66764,8
66766,5
66767,8
66769,1
66771,8
66773,5
66778,5
66782,8
66794,8
66801,8
66808,7
66815,7
66825,2
66829,7
66832,4
66845,7
66848,8
66853,6
66860,5
66866,2
66875,8
66879,6
66882,8
66887,8
66889,8
66896,4
66903,8
66906,6
66911,2
66912,8
66913,7
66914,2
66915,8
66918,8
66924,8
66925,8
66932,8
66936,8
66939,1
66940,4
66944,8
66957,8
66958,4
66961,8
66969,8
66970,8
66973,6
66975,7
66976,7
66980,2
66985,7
66986,8
66992,1
66995,7
66996,6
66999,2
67000,8
67009,3
67011,7
67012,6
67022,6
67026,6
67029,5
67035,7
67046,8
67047,7
67050,8
67053,1
67062,7
67063,2
67065,8
67066,4
67072,3
67076,3
67081,6
67083,8
67085,8
67086,8
67090,7
67097,8
67099,1
67100,8
67102,7
67110,8
67120,7
67121,2
67122,8
67132,1
67144,8
67147,8
67155,8
67161,7
67162,5
67167,3
67169,8
67172,7
67174,8
67177,7
67185,8
67187,8
67197,3
67210,8
67212,8
67215,6
67218,5
67220,1
67222,6
67223,8
67234,6
67239,6
67240,2
67241,6
67246,6
67249,3
67252,6
67253,5
67257,8
67258,3
67261,7
67267,2
67274,8
67280,8
67282,8
67286,5
67288,4
67292,8
67300,8
67301,8
67304,4
67316,6
67320,6
67323,8
67329,8
67330,8
67332,8
67334,8
67335,1
67338,7
67344,2
67346,6
67348,8
67351,8
67352,6
67360,2
67373,6
67374,8
67377,6
67379,3
67380,8
67385,1
67387,2
67397,7
67398,8
67401,8
67404,8
67408,4
67419,8
67430,8
67437,6
67440,6
67444,6
67453,8
67455,6
67465,5
67468,6
67472,8
67478,6
67479,2
67497,1
67507,2
67530,8
67532,6
67537,8
67540,2
67541,8
67550,1
67560,8
67564,8
67570,3
67572,8
67576,2
67585,5
67587,8
67594,8
67597,8
67598,6
67600,8
67601,8
67608,8
67614,5
67615,8
67617,1
67618,3
67620,5
67622,8
67625,1
67628,5
67629,7
67638,7
67641,8
67644,2
