"Id","Response"
56684,2
56685,7
56686,5
56688,2
56692,7
56702,6
56709,6
56711,8
56712,5
56719,8
56722,5
56723,1
56724,7
56725,5
56731,2
56735,8
56750,8
56755,7
56762,5
56765,5
56767,6
56770,8
56771,8
56772,7
56773,1
56775,7
56785,8
56786,8
56788,8
56790,1
56793,5
56795,8
56797,8
56804,8
56809,8
56810,2
56819,6
56822,8
56823,8
56829,7
56833,5
56836,8
56842,1
56845,1
56846,8
56851,7
56853,8
56854,8
56857,8
56859,6
56866,7
56867,8
56868,1
56869,8
56872,6
56877,8
56880,8
56892,8
56899,6
56900,8
56910,8
56911,1
56915,7
56916,7
56918,8
56925,8
56929,2
56931,8
56932,8
56937,6
56945,2
56947,8
56948,8
56950,8
56954,1
56956,8
56959,1
56963,8
56965,6
56973,1
56975,8
56976,8
56977,6
56991,5
56995,5
57000,6
57004,1
57007,8
57011,8
57017,1
57018,8
57028,8
57038,7
57044,1
57050,8
57057,7
57058,8
57061,8
57064,8
57066,4
57069,8
57071,5
57072,8
57078,4
57080,7
57084,8
57091,8
57092,8
57095,1
57097,8
57108,8
57110,8
57112,6
57114,6
57116,8
57117,1
57118,8
57123,8
57124,8
57125,5
57126,7
57128,7
57130,8
57139,1
57140,8
57143,6
57149,8
57156,2
57157,6
57162,8
57163,1
57169,8
57170,8
57173,5
57177,8
57178,1
57184,5
57188,8
57193,6
57198,8
57201,8
57202,8
57218,3
57234,2
57243,8
57244,8
57246,8
57248,1
57256,8
57258,8
57279,1
57283,6
57293,1
57297,5
57312,8
57316,8
57319,2
57322,6
57323,5
57327,6
57332,8
57344,8
57345,8
57347,8
57352,8
57353,7
57356,1
57363,6
57366,6
57368,2
57369,7
57377,1
57379,7
57381,8
57388,8
57390,8
57399,2
57403,1
57405,2
57406,6
57411,7
57416,1
57422,8
57431,5
57435,5
57440,8
57442,8
57446,5
57450,8
57452,8
57453,2
57455,8
57458,1
57465,8
57468,8
57471,8
57474,2
57483,3
57485,5
57488,7
57489,6
57494,1
57497,8
57498,6
57500,5
57504,8
57510,8
57512,2
57515,8
57517,7
57519,8
57529,8
57530,8
57549,6
57552,8
57556,7
57559,4
57560,2
57562,7
57566,8
57577,8
57578,8
57579,8
57584,7
57588,1
57591,5
57592,6
57601,8
57603,7
57605,8
57606,1
57608,8
57611,8
57615,1
57618,8
57623,1
57627,8
57629,6
57630,8
57632,8
57635,4
57641,8
57642,7
57643,8
57645,7
57646,7
57653,7
57656,8
57669,8
57672,8
57675,8
57681,8
57692,8
57698,8
57699,8
57702,8
57703,8
57704,8
57706,1
57713,2
57714,1
57723,1
57725,8
57730,6
57737,8
57744,5
57745,8
57747,1
57750,8
57751,8
57752,8
57755,8
57760,8
57761,8
57764,2
57769,5
57770,8
57772,1
57774,7
57775,4
57776,8
57792,7
57795,8
57798,8
57799,8
57800,2
57801,6
57803,6
57811,8
57812,7
57813,8
57816,8
57822,8
57825,8
57828,1
57833,8
57838,1
57850,8
57854,8
57859,1
57869,7
57873,5
57878,6
57889,2
57891,6
57896,6
57898,8
57900,8
57904,8
57905,5
57914,1
57918,2
57921,8
57927,8
57930,7
57938,8
57939,8
57951,8
57958,2
57962,2
57963,8
57966,8
57975,8
57976,8
57982,8
57986,7
57987,8
57989,8
57993,8
57994,1
58003,6
58012,1
58016,4
58022,6
58026,8
58030,8
58037,8
58039,8
58045,1
58048,1
58051,8
58052,8
58054,8
58057,8
58058,8
58059,7
58060,8
58064,8
58074,2
58077,6
58083,7
58086,7
58090,1
58094,8
58101,8
58103,6
58104,8
58111,8
58112,8
58116,8
58117,8
58118,8
58124,8
58132,8
58136,8
58137,4
58142,5
58151,1
58156,6
58160,7
58162,7
58166,8
58170,1
58172,8
58176,5
58180,8
58185,8
58189,5
58192,2
58194,7
58196,6
58197,6
58198,8
58200,8
58202,8
58203,2
58217,8
58218,2
58219,7
58228,7
58238,1
58239,5
58241,6
58243,1
58251,8
58263,8
58264,7
58265,7
58266,8
58267,2
58270,2
58282,8
58283,7
58284,1
58285,8
58287,8
58291,1
58293,8
58294,5
58297,1
58300,2
58302,7
58304,5
58307,8
58308,4
58309,2
58312,8
58313,8
58314,8
58316,8
58322,8
58324,8
58325,8
58326,5
58328,6
58333,7
58334,6
58335,8
58338,8
58348,8
58351,5
58353,8
58354,6
58355,6
58357,8
58364,8
58368,1
58369,8
58380,8
58386,2
58389,8
58399,8
58401,6
58402,5
58407,8
58410,8
58411,6
58415,1
58416,7
58421,1
58433,7
58435,6
58436,8
58443,5
58446,8
58450,6
58451,8
58467,7
58469,7
58472,2
58485,8
58486,8
58487,8
58497,5
58507,5
58515,6
58526,5
58531,8
58533,8
58541,1
58542,8
58549,8
58551,8
58556,8
58557,7
58560,8
58565,8
58571,6
58576,1
58581,5
58583,8
58589,1
58591,7
58598,2
58605,8
58609,8
58611,8
58614,8
58615,8
58624,8
58628,8
58629,7
58633,8
58634,4
58641,8
58646,8
58649,6
58650,8
58654,8
58655,1
58658,8
58660,8
58664,8
58669,5
58672,5
58678,8
58680,8
58682,8
58683,5
58690,8
58693,8
58698,6
58702,8
58703,6
58705,8
58707,6
58709,8
58721,8
58723,7
58728,6
58729,1
58730,1
58731,8
58732,8
58733,6
58736,2
58739,8
58750,6
58752,8
58754,2
58756,2
58765,4
58774,8
58777,8
58780,6
58790,2
58795,6
58801,8
58802,1
58806,1
58810,8
58812,1
58814,1
58817,6
58818,1
58828,6
58841,8
58843,8
58845,1
58848,8
58854,6
58858,8
58861,8
58863,8
58864,1
58866,7
58879,4
58882,8
58892,8
58894,8
58899,1
58904,8
58906,1
58921,1
58925,1
58928,6
58934,8
58940,8
58943,7
58947,8
58952,8
58953,8
58955,8
58956,2
58965,4
58966,8
58969,8
58986,5
58992,1
59002,8
59006,8
59009,6
59010,4
59012,1
59016,8
59021,6
59029,8
59030,5
59034,8
59039,1
59040,8
59042,8
59045,8
59050,2
59052,6
59062,8
59063,1
59069,8
59071,8
59073,8
59081,8
59082,2
59084,7
59091,8
59092,1
59094,8
59098,8
59099,8
59103,8
59112,8
59114,8
59115,5
59122,8
59123,1
59124,5
59127,5
59128,1
59131,6
59132,1
59135,8
59147,8
59154,5
59163,2
59164,2
59173,8
59182,6
59186,8
59188,2
59189,6
59195,5
59198,8
59200,2
59203,8
59204,8
59209,8
59217,7
59227,6
59231,2
59233,2
59234,1
59241,2
59242,5
59244,7
59246,8
59252,5
59254,7
59256,7
59258,8
59260,1
59266,6
59268,6
59273,8
59276,6
59277,1
59290,1
59298,6
59299,8
59301,8
59302,8
59308,8
59309,6
59310,5
59313,8
59315,8
59323,8
59328,8
59340,8
59343,1
59346,7
59350,8
59358,7
59359,8
59362,7
59363,2
59371,2
59376,8
59378,6
59383,6
59385,7
59388,1
59400,1
59401,8
59405,8
59406,8
59410,6
59411,8
59413,8
59420,8
59421,8
59423,8
59432,8
59435,7
59438,2
59444,8
59445,8
59446,6
59448,8
59450,2
59453,8
59455,8
59459,5
59463,8
59464,8
59466,1
59475,7
59478,8
59483,2
59484,8
59485,7
59490,6
59493,6
59499,8
59501,8
59508,8
59517,2
59523,8
59524,8
59525,8
59531,7
59534,8
59537,8
59541,8
59551,7
59552,8
59554,8
59555,7
59557,7
59558,6
59559,8
59560,8
59568,6
59570,5
59571,1
59572,8
59587,8
59591,2
59592,8
59593,2
59601,8
59605,8
59607,1
59608,8
59610,8
59613,8
59614,7
59618,8
59620,8
59621,7
59627,5
59629,8
59636,8
59645,1
59650,8
59653,8
59655,2
59656,2
59660,6
59670,5
59671,6
59676,8
59684,5
59687,1
59690,8
59694,2
59695,8
59696,6
59702,6
59705,8
59708,6
59710,2
59716,8
59722,4
59723,6
59725,7
59729,8
59739,8
59741,6
59745,8
59746,8
59747,1
59749,1
59751,5
59754,2
59758,7
59764,5
59765,1
59768,8
59770,6
59773,8
59775,8
59776,8
59778,8
59782,7
59785,6
59787,8
59788,6
59790,8
59793,2
59795,8
59798,7
59800,1
59805,8
59817,8
59821,8
59825,8
59829,8
59833,8
59835,7
59836,8
59838,7
59846,1
59851,5
59852,8
59859,2
59862,8
59866,5
59869,8
59874,8
59881,7
59887,5
59888,2
59890,6
59899,6
59908,7
59910,7
59916,8
59924,8
59926,1
59934,8
59940,7
59941,8
59951,8
59952,8
59966,8
59969,7
59973,7
59983,8
59986,7
59988,2
59992,2
60001,8
60006,8
60009,5
60010,8
60016,5
60021,5
60023,8
60024,8
60025,8
60032,5
60033,8
60041,8
60044,8
60046,4
60047,6
60048,6
60049,8
60052,7
60056,8
60061,1
60064,8
60069,6
60072,8
60073,2
60074,8
60079,6
60080,8
60084,8
60094,8
60098,2
60102,8
60108,2
60112,8
60116,8
60117,6
60121,8
60124,8
60126,8
60128,8
60138,8
60139,1
60140,4
60143,8
60147,8
60149,6
60153,2
60157,1
60162,7
60163,7
60166,8
60185,8
60197,8
60200,2
60201,6
60202,6
60204,5
60205,7
60207,8
60219,5
60223,8
60227,4
60230,1
60238,8
60245,8
60257,7
60261,2
60263,8
60266,8
60270,8
60271,5
60278,6
60282,8
60285,8
60289,8
60291,3
60292,8
60295,5
60300,5
60302,8
60305,8
60309,8
60311,6
60314,8
60322,8
60326,6
60328,6
60329,2
60331,8
60332,8
60333,6
60338,6
60344,8
60347,5
60355,7
60356,8
60358,6
60359,2
60360,8
60361,5
60363,8
60365,1
60368,8
60371,8
60373,5
60377,6
60380,7
60381,2
60382,8
60389,8
60392,8
60393,2
60395,8
60399,8
60403,6
60410,5
60411,8
60413,8
60419,8
60421,7
60424,8
60432,2
60436,7
60437,8
60446,6
60450,8
60454,8
60461,6
60462,8
60464,8
60465,5
60469,1
60473,8
60474,8
60484,8
60485,8
60493,1
60494,6
60495,1
60497,1
60498,6
60499,8
60500,8
60501,8
60509,8
60513,1
60514,2
60516,8
60517,7
60521,8
60525,8
60530,5
60532,8
60537,8
60539,8
60540,2
60546,8
60549,8
60552,6
60553,8
60559,1
60564,6
60568,8
60581,8
60587,8
60588,8
60589,5
60596,2
60597,8
60600,5
60609,8
60615,1
60621,7
60627,8
60646,2
60647,7
60649,5
60654,5
60656,8
60660,8
60662,6
60666,8
60667,6
60673,8
60682,5
60689,7
60697,8
60699,8
60700,8
60706,8
60709,8
60710,8
60720,8
60721,8
60723,8
60728,8
60735,8
60738,8
60739,8
60742,8
60743,6
60746,8
60747,6
60748,8
60752,1
60756,6
60758,8
60759,8
60760,8
60761,1
60773,8
60775,8
60778,8
60779,5
60780,7
60786,1
60798,2
60802,5
60803,7
60810,8
60816,1
60824,6
60828,4
60829,8
60831,5
60834,8
60842,6
60843,1
60849,8
60859,1
60863,8
60864,4
60867,8
60869,8
60871,8
60872,8
60877,7
60878,8
60883,2
60886,7
60888,6
60892,3
60893,8
60894,7
60896,8
60900,7
60912,6
60913,6
60921,8
60926,2
60928,7
60935,7
60938,8
60944,6
60945,6
60946,2
60947,2
60949,5
60957,8
60960,8
60961,8
60967,8
60975,7
60983,1
60989,4
60992,6
60994,8
60999,8
61000,8
61002,8
61010,8
61014,7
61018,8
61020,8
61021,2
61025,8
61027,8
61028,2
61031,6
61033,8
61036,7
61037,2
61040,8
61044,8
61050,8
61051,8
61052,6
61053,8
61060,2
61065,8
61066,7
61072,8
61074,2
61077,6
61081,8
61082,8
61091,8
61092,8
61094,1
61095,6
61099,5
61107,8
61115,8
61123,1
61140,8
61142,6
61147,8
61154,4
61156,7
61159,8
61161,8
61166,1
61174,7
61175,6
61181,7
61183,5
61184,7
61190,2
61194,8
61196,7
61198,8
61200,6
61204,8
61219,1
61220,8
61221,8
61224,8
61227,7
61229,8
61230,8
61234,1
61235,3
61242,8
61243,8
61244,8
61246,8
61248,5
61258,8
61264,5
61274,5
61277,5
61280,1
61300,7
61306,8
61308,8
61312,8
61315,8
61319,8
61330,1
61338,8
61339,8
61347,8
61348,8
61349,8
61357,8
61358,8
61373,8
61374,3
61376,1
61378,8
61380,8
61385,8
61388,8
61397,7
61398,8
61409,5
61420,2
61424,8
61436,4
61437,8
61440,8
61443,2
61445,2
61446,8
61448,8
61450,6
61455,5
61456,8
61462,8
61463,8
61464,8
61472,8
61479,2
61485,1
61506,1
61507,8
61510,8
61511,8
61517,1
61519,6
61522,2
61523,8
61524,1
61534,6
61535,7
61542,7
61546,8
61548,8
61551,2
61555,8
61557,8
61560,8
61563,8
61567,8
61568,8
61569,8
61570,8
61576,8
61579,6
61580,8
61581,8
61583,8
61585,6
61586,8
61588,7
61606,8
61608,6
61612,8
61614,8
61618,5
61621,2
61628,1
61634,8
61638,6
61640,8
61646,8
61652,5
61653,8
61660,2
61665,1
61666,5
61669,6
61676,8
61693,6
61695,1
61696,6
61699,1
61700,2
61702,8
61716,1
61721,4
61725,1
61729,8
61733,8
61739,1
61740,7
61741,8
61743,8
61748,8
61749,2
61750,5
61753,8
61755,6
61757,5
61758,1
61762,6
61764,5
61765,2
61766,1
61769,8
61771,6
61775,8
61776,8
61779,8
61781,6
61792,8
61793,6
61795,8
61797,6
61799,7
61801,8
61810,2
61811,8
61814,8
61815,8
61816,8
61817,1
61818,2
61821,5
61825,6
61827,8
61833,8
61834,7
61839,8
61848,2
61850,6
61852,8
61858,8
61862,6
61874,6
61881,8
61897,8
61902,8
61904,5
61906,8
61912,5
61915,5
61917,8
61925,8
61926,8
61929,6
61932,8
61933,6
61934,1
61945,5
61947,8
61948,1
61952,8
61960,6
61963,8
61966,8
61969,5
61970,2
61971,7
61972,8
61974,6
61979,8
61985,7
61987,8
61989,8
61992,7
61998,6
61999,8
62003,1
62004,8
62005,8
62010,6
62012,6
62014,8
62018,8
62024,8
62030,5
62032,8
62034,8
62049,8
62052,7
62054,2
62055,8
62057,1
62059,7
62061,8
62065,2
62066,2
62067,8
62069,6
62077,8
62078,8
62087,2
62089,8
62091,5
62096,7
62102,8
62103,8
62104,8
62106,6
62107,5
62109,4
62110,1
62113,8
62114,1
62119,5
62120,8
62122,8
62123,8
62124,8
62125,8
62127,6
62142,3
62145,2
62148,8
62155,7
62158,6
62162,1
62165,7
62168,8
62172,8
62174,8
62178,8
62181,8
62193,8
62198,1
62209,8
62211,2
62212,8
62223,8
62233,8
62242,8
62244,7
62247,8
62248,6
62252,8
62254,7
62258,8
62265,8
62270,1
62271,6
62274,6
62283,8
62290,6
62293,8
62295,7
62297,8
62301,8
62304,1
62309,4
62312,2
62313,8
62319,8
62321,5
62330,8
62336,1
62337,5
62339,8
62343,6
62346,8
62350,2
62351,6
62353,8
62368,8
62370,8
62375,6
62381,1
62386,6
62389,8
62396,5
62400,8
62403,8
62408,7
62412,8
62413,8
62419,2
62427,8
62435,5
62436,8
62440,5
62443,8
62449,8
62451,8
62457,8
62458,8
62459,2
62460,8
62461,8
62462,5
62474,5
62478,5
62481,8
62484,7
62487,8
62492,8
62494,8
62495,8
62496,7
62505,5
62507,8
62511,2
62514,8
62518,2
62519,8
62521,4
62530,6
62531,8
62534,8
62539,5
62542,8
62544,8
62546,8
62547,8
62551,5
62555,8
62556,8
62557,8
62566,2
62567,1
62568,1
62572,8
62574,7
62575,1
62576,8
62577,5
62579,8
62580,2
62582,5
62584,8
62587,8
62594,8
62596,4
62597,8
62598,8
62604,5
62606,8
62607,8
62608,6
62612,8
62613,4
62614,8
62615,8
62623,8
62625,6
62626,5
62627,6
62628,8
62630,1
62631,8
62634,8
62635,8
62638,8
62639,8
62641,8
62645,8
62653,1
62657,5
62659,1
62660,1
62665,4
62668,8
62669,5
62671,8
62676,8
62677,8
62685,7
62689,8
62701,5
62705,7
62706,8
62708,8
62712,8
62716,2
62719,8
62723,8
62729,8
62731,8
62738,1
62741,1
62742,2
62743,1
62748,5
62751,6
62755,7
62756,8
62760,8
62761,1
62768,1
62769,6
62773,1
62780,5
62785,4
62788,7
62795,8
62798,6
62802,8
62803,8
62805,8
62812,6
62825,8
62828,8
62830,5
62832,8
62834,8
62840,1
62843,7
62846,8
62848,8
62851,1
62852,5
62853,8
62858,8
62859,1
62860,1
62862,8
62866,8
62869,8
62874,8
62876,8
62878,6
62883,8
62887,7
62893,2
62894,8
62899,8
62903,8
62909,8
62916,8
62919,5
62932,8
62936,6
62938,8
62940,8
62946,8
62947,2
62956,2
62959,8
62965,5
62968,8
62971,2
62976,8
62989,8
62997,7
62999,8
63002,2
63007,8
63008,8
63030,6
63033,7
63034,5
63039,8
63044,5
63049,1
63051,8
63052,8
63056,8
63057,3
63063,8
63064,8
63066,8
63075,8
63078,8
63084,8
63093,5
63094,8
63095,6
63099,8
63105,8
63107,8
63108,8
63109,2
63113,8
63120,6
63122,6
63123,8
63125,6
63126,6
63135,8
63139,8
63145,8
63146,1
63149,8
63151,8
63160,2
63165,6
63168,8
63170,8
63171,2
63174,6
63177,8
63186,2
63190,2
63191,8
63192,8
63195,8
63198,8
63206,8
63209,7
63214,8
63218,8
63220,7
63221,8
63222,5
63223,8
63224,7
63228,1
63231,2
63235,8
63238,8
63242,2
63246,8
63252,5
63253,8
63259,8
63260,5
63261,8
63262,8
63265,8
63268,8
63269,6
63270,8
63275,8
63276,6
63280,8
63285,6
63291,6
63293,8
63295,8
63298,8
63299,2
63308,8
63309,8
63310,6
63312,6
63319,2
63320,8
63327,5
63328,8
63336,8
63337,8
63338,8
63341,8
63344,8
63356,8
63361,2
63365,2
63367,2
63370,8
63375,8
63376,8
63379,8
63380,8
63386,8
63396,6
63402,8
63405,8
63406,1
63409,2
63413,8
63415,6
63419,8
63423,8
63425,8
63426,7
63427,1
63428,5
63434,8
63436,8
63437,7
63441,6
63442,8
63443,8
63448,8
63449,1
63450,8
63452,8
63458,8
63463,1
63465,1
63471,2
63473,2
63478,8
63482,7
63485,2
63489,8
63491,8
63492,8
63497,8
63498,1
63500,6
63502,8
63505,8
63512,8
63515,2
63519,8
63527,1
63533,7
63543,8
63544,6
63547,8
63553,7
63555,2
63556,8
63557,8
63562,8
63567,6
63568,6
63570,8
63571,5
63574,8
63576,8
63586,5
63590,8
63595,8
63596,8
63600,8
63603,8
63610,8
63617,1
63630,6
63633,8
63641,8
63646,8
63658,1
63663,8
63665,8
63666,8
63667,8
63668,8
63670,8
63674,8
63677,6
63686,8
63689,8
63691,5
63695,5
63710,6
63713,8
63714,7
63715,7
63722,7
63724,1
63725,8
63731,8
63732,8
63734,8
63736,6
63737,6
63739,8
63755,8
63756,8
63763,5
63767,6
63772,7
63781,8
63783,8
63788,1
63797,1
63801,7
63804,7
63807,5
63811,8
63812,8
63815,8
63816,2
63830,1
63834,2
63837,5
63845,1
63847,8
63848,6
63849,7
63855,7
63857,7
63860,6
63869,8
63874,8
63875,6
63878,8
63879,4
63880,8
63890,8
63892,6
63893,7
63897,8
63901,5
63902,8
63912,2
63918,8
63927,8
63930,8
63935,8
63936,6
63939,8
63941,8
63945,8
63960,8
63961,8
63963,8
63970,6
63972,5
63974,5
63989,8
63996,8
63999,5
64006,8
64008,8
64009,8
64017,8
64027,8
64028,2
64033,5
64036,2
64037,5
64041,8
64042,8
64045,8
64050,8
64052,6
64055,5
64058,2
64059,5
64066,8
64070,8
64077,8
64083,8
64084,8
64088,8
64091,8
64093,4
64095,7
64096,2
64098,8
64099,5
64100,5
64102,1
64103,2
64107,2
64110,8
64113,8
64118,6
64127,5
64134,8
64144,8
64147,8
64149,6
64153,1
64157,1
64158,4
64168,8
64169,7
64173,8
64178,8
64181,8
64186,2
64196,6
64197,8
64198,7
64208,8
64209,8
64211,8
64218,8
64219,8
64229,5
64230,2
64243,2
64246,8
64252,8
64257,6
64258,8
64261,8
64265,8
64274,7
64276,8
64279,8
64281,8
64296,6
64297,7
64302,5
64303,8
64307,8
64309,4
64310,8
64312,1
64313,8
64314,6
64322,8
64331,6
64337,8
64341,8
64353,8
64354,8
64357,8
64366,6
64377,2
64379,2
64382,8
64388,7
64394,8
64399,7
64400,8
64403,6
64404,6
64407,1
64412,7
64414,1
64415,6
64418,7
64419,5
64421,2
64426,8
64429,8
64438,8
64440,8
64454,8
64455,8
64459,5
64461,5
64467,6
64471,8
64473,8
64477,8
64479,8
64487,8
64497,8
64498,8
64500,5
64504,1
64507,8
64513,7
64514,8
64518,6
64519,6
64521,8
64524,8
64528,6
64533,8
64534,8
64536,8
64547,8
64549,8
64564,8
64565,8
64569,8
64576,8
64581,8
64582,4
64590,8
64600,8
64602,7
64606,2
64609,8
64610,1
64615,5
64617,8
64618,8
64622,8
64625,1
64627,5
64628,8
64630,1
64648,8
64650,2
64651,8
64653,8
64658,8
64664,5
64670,3
64676,8
64679,8
64686,1
64689,8
64696,8
64705,8
64706,5
64720,8
64722,8
64723,8
64729,8
64739,1
64749,8
64751,8
64757,1
64758,5
64767,8
64768,8
64779,8
64781,6
64782,8
64783,8
64784,8
64785,8
64788,7
64793,8
64796,8
64800,2
64801,6
64802,8
64816,8
64817,7
64823,3
64827,8
64832,6
64841,2
64843,8
64848,8
64849,8
64850,8
64853,1
64857,8
64864,8
64865,4
64866,7
64875,8
64880,5
64881,1
64884,5
64887,6
64893,8
64894,2
64901,1
64902,8
64905,1
64908,8
64918,5
64923,8
64925,8
64932,6
64934,7
64936,6
64938,8
64939,6
64941,7
64944,7
64951,5
64955,6
64957,1
64961,6
64965,7
64966,5
64970,8
64971,8
64975,8
64982,8
64985,5
64986,2
64987,8
64988,8
64997,1
64999,7
65000,8
65002,8
65003,8
65004,8
65008,1
65009,8
65011,7
65028,8
65032,6
65035,1
65036,1
65038,1
65043,7
65047,2
65051,8
65055,8
65061,7
65063,7
65067,1
65068,8
65071,1
65073,6
65074,8
65076,8
65077,8
65082,5
65084,8
65086,8
65087,7
65096,8
65103,2
65105,8
65107,7
65109,8
65111,8
65113,8
65114,8
65117,8
65123,6
65124,8
65131,1
65135,8
65137,1
65143,8
65144,8
65149,6
65151,8
65152,8
65154,2
65157,8
65158,5
65162,8
65168,8
65169,8
65170,8
65172,8
65177,2
65178,8
65180,2
65188,8
65189,8
65191,5
65193,8
65194,8
65197,8
65202,8
65204,8
65220,1
65221,8
65222,7
65225,5
65229,8
65230,8
65231,1
65234,8
65242,8
65250,6
65255,7
65258,8
65269,8
65273,6
65276,8
65288,7
65294,2
65298,2
65303,8
65308,6
65317,8
65319,1
65320,8
65323,7
65324,8
65327,8
65329,2
65331,7
65332,8
65333,8
65336,6
65339,8
65341,8
65342,6
65346,8
65352,1
65356,7
65357,8
65359,7
65360,7
65363,1
65365,2
65374,6
65378,8
65381,8
65391,8
65394,8
65395,8
65400,8
65402,8
65409,8
65411,8
65417,1
65422,6
65423,8
65430,5
65434,6
65437,5
65438,6
65439,1
65441,8
65442,8
65443,8
65452,6
65455,8
65456,8
65459,6
65461,6
65463,7
65465,2
65477,8
65481,8
65482,6
65484,8
65486,7
65488,1
65489,7
65491,8
65495,8
65503,8
65509,1
65510,8
65511,8
65516,8
65519,5
65530,8
65546,8
65549,2
65550,8
65556,8
65559,6
65563,8
65564,8
65568,4
65570,2
65573,5
65582,2
65589,7
65594,7
65596,5
65602,1
65604,6
65615,8
65618,7
65621,8
65626,8
65627,2
65629,8
65631,5
65641,8
65648,7
65651,2
65652,8
65654,1
65664,8
65666,2
65672,6
65675,5
65676,8
65683,8
65686,1
65690,6
65691,8
65699,7
65703,1
65704,4
65705,7
65713,1
65724,8
65725,8
65733,2
65738,8
65739,1
65741,8
65749,8
65751,8
65752,8
65759,8
65765,8
65768,8
65770,5
65772,8
65782,1
65783,8
65789,8
65792,7
65796,8
65807,2
65815,7
65818,8
65819,1
65822,8
65829,1
65830,8
65831,8
65832,8
65837,1
65838,1
65840,7
65842,8
65844,8
65851,7
65856,8
65862,1
65866,5
65868,8
65869,7
65877,8
65880,8
65884,2
65886,8
65888,1
65892,8
65893,8
65897,8
65903,1
65904,8
65906,8
65908,6
65910,6
65914,8
65916,8
65923,1
65936,7
65945,1
65950,5
65953,8
65954,5
65955,8
65957,8
65967,8
65973,8
65976,1
65977,8
65980,1
65985,6
65987,2
65992,6
65997,8
65998,2
66006,6
66007,7
66011,6
66012,8
66014,7
66017,8
66018,2
66019,1
66020,6
66023,8
66024,8
66025,2
66030,1
66033,8
66040,8
66047,8
66050,2
66052,8
66058,1
66062,8
66067,8
66070,5
66074,8
66075,1
66078,8
66082,5
66086,8
66091,8
66096,2
66100,6
66109,8
66112,5
66113,8
66114,6
66118,8
66123,8
66130,8
66141,7
66142,8
66149,8
66151,8
66152,7
66155,5
66162,8
66164,8
66166,7
66167,8
66168,2
66170,8
66173,8
66179,8
66183,8
66188,1
66193,8
66194,8
66195,8
66196,5
66198,2
66205,1
66210,6
66220,8
66221,6
66222,8
66228,7
66231,8
66233,5
66234,1
66235,6
66237,6
66242,6
66245,7
66246,8
66248,7
66251,8
66255,5
66261,8
66262,5
66263,8
66266,1
66279,8
66292,8
66293,8
66295,8
66298,8
66302,6
66303,1
66307,8
66318,8
66319,8
66349,8
66352,2
66357,4
66358,1
66359,6
66360,8
66364,8
66365,6
66368,8
66376,8
66380,8
66384,8
66393,2
66394,8
66404,4
66406,8
66408,5
66409,8
66410,8
66412,8
66428,7
66434,5
66435,8
66442,2
66445,8
66451,8
66453,8
66455,8
66457,8
66461,1
66465,8
66470,5
66474,8
66484,8
66489,8
66492,1
66496,8
66498,8
66504,8
66506,8
66508,8
66514,8
66519,8
66523,8
66527,2
66533,8
66535,8
66539,8
66547,5
66552,8
66560,2
66564,7
66571,5
66574,6
66576,2
66578,6
66579,5
66580,8
66582,8
66586,7
66596,2
66600,8
66604,8
66617,8
66620,8
66622,1
66624,6
66630,8
66631,8
66633,8
66636,2
66639,8
66643,5
66657,2
66658,8
66663,8
66665,8
66666,2
66671,1
66675,8
66679,6
66680,1
66697,6
66704,8
66705,8
66708,6
66734,8
66735,7
66738,8
66741,8
66747,8
66748,8
66749,1
66750,2
66751,8
66754,2
66756,2
66764,8
66766,2
66767,8
66769,8
66771,8
66773,2
66778,8
66782,1
66794,8
66801,8
66808,8
66815,5
66825,6
66829,6
66832,1
66845,6
66848,8
66853,5
66860,6
66866,8
66875,8
66879,8
66882,8
66887,8
66889,8
66896,8
66903,4
66906,8
66911,8
66912,6
66913,6
66914,8
66915,8
66918,6
66924,8
66925,8
66932,8
66936,8
66939,8
66940,6
66944,8
66957,8
66958,1
66961,8
66969,8
66970,8
66973,8
66975,2
66976,6
66980,5
66985,5
66986,8
66992,8
66995,8
66996,1
66999,8
67000,8
67009,8
67011,8
67012,6
67022,8
67026,6
67029,8
67035,8
67046,8
67047,8
67050,8
67053,8
67062,7
67063,8
67065,8
67066,8
67072,7
67076,8
67081,2
67083,8
67085,8
67086,8
67090,8
67097,5
67099,8
67100,1
67102,2
67110,4
67120,8
67121,5
67122,8
67132,1
67144,8
67147,8
67155,8
67161,6
67162,6
67167,5
67169,2
67172,8
67174,4
67177,8
67185,8
67187,8
67197,1
67210,8
67212,8
67215,1
67218,8
67220,6
67222,8
67223,8
67234,6
67239,8
67240,8
67241,8
67246,8
67249,1
67252,1
67253,8
67257,7
67258,6
67261,5
67267,6
67274,8
67280,8
67282,8
67286,8
67288,3
67292,8
67300,6
67301,8
67304,6
67316,8
67320,8
67323,8
67329,6
67330,8
67332,8
67334,8
67335,7
67338,8
67344,6
67346,6
67348,8
67351,8
67352,8
67360,8
67373,1
67374,8
67377,8
67379,6
67380,8
67385,8
67387,8
67397,8
67398,8
67401,8
67404,8
67408,8
67419,8
67430,8
67437,6
67440,8
67444,8
67453,8
67455,8
67465,2
67468,5
67472,7
67478,8
67479,7
67497,8
67507,1
67530,8
67532,6
67537,6
67540,8
67541,8
67550,2
67560,8
67564,1
67570,8
67572,8
67576,2
67585,8
67587,8
67594,8
67597,7
67598,4
67600,8
67601,8
67608,8
67614,8
67615,6
67617,1
67618,6
67620,1
67622,8
67625,8
67628,5
67629,8
67638,8
67641,8
67644,6
