"Id","Response"
56684,4
56685,6
56686,5
56688,3
56692,2
56702,1
56709,2
56711,8
56712,5
56719,8
56722,4
56723,3
56724,2
56725,6
56731,4
56735,4
56750,8
56755,1
56762,3
56765,5
56767,2
56770,8
56771,7
56772,6
56773,2
56775,7
56785,4
56786,2
56788,8
56790,2
56793,5
56795,8
56797,8
56804,8
56809,8
56810,1
56819,6
56822,8
56823,8
56829,6
56833,8
56836,2
56842,3
56845,7
56846,8
56851,2
56853,8
56854,8
56857,1
56859,1
56866,8
56867,7
56868,3
56869,8
56872,8
56877,8
56880,8
56892,8
56899,2
56900,8
56910,8
56911,5
56915,7
56916,5
56918,8
56925,8
56929,6
56931,1
56932,8
56937,2
56945,3
56947,4
56948,8
56950,8
56954,3
56956,8
56959,2
56963,8
56965,1
56973,8
56975,7
56976,8
56977,6
56991,2
56995,5
57000,3
57004,1
57007,1
57011,5
57017,3
57018,8
57028,3
57038,6
57044,6
57050,8
57057,2
57058,8
57061,5
57064,8
57066,1
57069,8
57071,3
57072,5
57078,3
57080,6
57084,8
57091,8
57092,7
57095,6
57097,8
57108,3
57110,1
57112,8
57114,5
57116,8
57117,3
57118,8
57123,2
57124,8
57125,8
57126,1
57128,7
57130,5
57139,8
57140,8
57143,1
57149,4
57156,7
57157,3
57162,2
57163,6
57169,6
57170,1
57173,3
57177,8
57178,2
57184,6
57188,3
57193,8
57198,1
57201,3
57202,7
57218,4
57234,7
57243,8
57244,8
57246,1
57248,6
57256,8
57258,8
57279,3
57283,1
57293,7
57297,6
57312,8
57316,7
57319,6
57322,2
57323,3
57327,6
57332,2
57344,4
57345,8
57347,7
57352,8
57353,4
57356,1
57363,7
57366,1
57368,6
57369,8
57377,2
57379,5
57381,1
57388,1
57390,2
57399,5
57403,3
57405,8
57406,8
57411,4
57416,8
57422,4
57431,5
57435,2
57440,8
57442,4
57446,7
57450,8
57452,5
57453,8
57455,3
57458,1
57465,8
57468,8
57471,1
57474,8
57483,7
57485,5
57488,3
57489,5
57494,5
57497,8
57498,2
57500,1
57504,3
57510,5
57512,5
57515,8
57517,6
57519,8
57529,3
57530,7
57549,2
57552,8
57556,2
57559,2
57560,5
57562,6
57566,8
57577,8
57578,7
57579,8
57584,3
57588,3
57591,6
57592,1
57601,8
57603,8
57605,2
57606,2
57608,8
57611,7
57615,6
57618,8
57623,1
57627,5
57629,2
57630,3
57632,8
57635,8
57641,8
57642,7
57643,8
57645,6
57646,3
57653,7
57656,8
57669,1
57672,8
57675,8
57681,8
57692,6
57698,1
57699,8
57702,8
57703,8
57704,8
57706,7
57713,5
57714,1
57723,6
57725,5
57730,6
57737,8
57744,3
57745,8
57747,3
57750,8
57751,8
57752,6
57755,5
57760,7
57761,8
57764,2
57769,5
57770,8
57772,1
57774,1
57775,7
57776,4
57792,8
57795,7
57798,8
57799,8
57800,7
57801,3
57803,1
57811,8
57812,5
57813,3
57816,2
57822,8
57825,5
57828,1
57833,2
57838,1
57850,7
57854,8
57859,7
57869,6
57873,4
57878,8
57889,4
57891,5
57896,6
57898,8
57900,8
57904,8
57905,5
57914,2
57918,5
57921,4
57927,6
57930,3
57938,8
57939,8
57951,7
57958,4
57962,7
57963,8
57966,3
57975,8
57976,5
57982,2
57986,7
57987,8
57989,8
57993,5
57994,6
58003,7
58012,7
58016,6
58022,3
58026,8
58030,8
58037,8
58039,8
58045,1
58048,2
58051,8
58052,5
58054,8
58057,6
58058,1
58059,7
58060,8
58064,5
58074,5
58077,6
58083,8
58086,5
58090,5
58094,3
58101,8
58103,2
58104,7
58111,1
58112,8
58116,3
58117,8
58118,4
58124,4
58132,8
58136,4
58137,5
58142,5
58151,2
58156,4
58160,2
58162,8
58166,8
58170,3
58172,8
58176,3
58180,1
58185,8
58189,2
58192,2
58194,2
58196,3
58197,6
58198,3
58200,8
58202,8
58203,1
58217,8
58218,6
58219,8
58228,5
58238,6
58239,3
58241,2
58243,1
58251,8
58263,7
58264,5
58265,5
58266,5
58267,6
58270,7
58282,8
58283,8
58284,1
58285,1
58287,7
58291,5
58293,8
58294,5
58297,4
58300,2
58302,1
58304,2
58307,8
58308,7
58309,5
58312,8
58313,8
58314,4
58316,8
58322,8
58324,6
58325,8
58326,6
58328,6
58333,1
58334,7
58335,8
58338,8
58348,7
58351,5
58353,8
58354,2
58355,3
58357,8
58364,8
58368,2
58369,8
58380,6
58386,6
58389,2
58399,8
58401,1
58402,5
58407,8
58410,8
58411,6
58415,1
58416,8
58421,2
58433,6
58435,6
58436,8
58443,5
58446,1
58450,1
58451,1
58467,1
58469,4
58472,8
58485,7
58486,2
58487,5
58497,5
58507,5
58515,2
58526,3
58531,8
58533,8
58541,1
58542,4
58549,6
58551,8
58556,8
58557,7
58560,1
58565,8
58571,1
58576,7
58581,2
58583,3
58589,8
58591,5
58598,2
58605,2
58609,6
58611,6
58614,3
58615,8
58624,4
58628,8
58629,8
58633,8
58634,3
58641,1
58646,3
58649,3
58650,3
58654,6
58655,2
58658,8
58660,8
58664,8
58669,7
58672,5
58678,8
58680,8
58682,4
58683,6
58690,8
58693,1
58698,5
58702,8
58703,1
58705,8
58707,2
58709,3
58721,8
58723,5
58728,4
58729,2
58730,2
58731,3
58732,8
58733,1
58736,8
58739,7
58750,4
58752,8
58754,1
58756,5
58765,1
58774,8
58777,8
58780,2
58790,1
58795,2
58801,1
58802,2
58806,1
58810,8
58812,4
58814,4
58817,7
58818,4
58828,3
58841,6
58843,2
58845,5
58848,8
58854,4
58858,8
58861,6
58863,8
58864,7
58866,8
58879,8
58882,8
58892,6
58894,7
58899,1
58904,8
58906,7
58921,8
58925,7
58928,3
58934,8
58940,8
58943,1
58947,8
58952,2
58953,8
58955,8
58956,7
58965,1
58966,7
58969,8
58986,7
58992,5
59002,6
59006,8
59009,3
59010,5
59012,3
59016,8
59021,7
59029,8
59030,2
59034,8
59039,6
59040,4
59042,8
59045,7
59050,6
59052,1
59062,8
59063,5
59069,8
59071,8
59073,8
59081,8
59082,7
59084,6
59091,8
59092,2
59094,2
59098,8
59099,8
59103,8
59112,5
59114,8
59115,7
59122,8
59123,3
59124,4
59127,2
59128,1
59131,2
59132,7
59135,2
59147,6
59154,8
59163,4
59164,3
59173,8
59182,3
59186,8
59188,7
59189,3
59195,3
59198,2
59200,7
59203,8
59204,8
59209,8
59217,3
59227,6
59231,1
59233,1
59234,2
59241,2
59242,4
59244,3
59246,5
59252,1
59254,2
59256,8
59258,8
59260,1
59266,6
59268,6
59273,8
59276,1
59277,2
59290,8
59298,8
59299,8
59301,8
59302,8
59308,2
59309,4
59310,2
59313,8
59315,7
59323,8
59328,8
59340,8
59343,1
59346,5
59350,6
59358,8
59359,8
59362,3
59363,6
59371,2
59376,8
59378,5
59383,5
59385,4
59388,7
59400,7
59401,1
59405,8
59406,2
59410,5
59411,8
59413,1
59420,7
59421,8
59423,8
59432,3
59435,8
59438,6
59444,1
59445,8
59446,7
59448,6
59450,8
59453,8
59455,8
59459,1
59463,3
59464,8
59466,1
59475,4
59478,8
59483,6
59484,7
59485,8
59490,8
59493,3
59499,3
59501,1
59508,6
59517,2
59523,8
59524,3
59525,8
59531,6
59534,8
59537,8
59541,1
59551,6
59552,4
59554,5
59555,1
59557,5
59558,4
59559,2
59560,8
59568,8
59570,7
59571,4
59572,5
59587,8
59591,5
59592,8
59593,6
59601,5
59605,5
59607,6
59608,1
59610,8
59613,8
59614,4
59618,8
59620,8
59621,1
59627,4
59629,2
59636,2
59645,6
59650,8
59653,3
59655,7
59656,4
59660,5
59670,3
59671,2
59676,8
59684,5
59687,1
59690,8
59694,1
59695,8
59696,8
59702,6
59705,8
59708,2
59710,7
59716,8
59722,4
59723,5
59725,8
59729,3
59739,8
59741,1
59745,8
59746,8
59747,6
59749,8
59751,5
59754,4
59758,5
59764,1
59765,6
59768,8
59770,6
59773,8
59775,8
59776,5
59778,6
59782,1
59785,2
59787,8
59788,4
59790,4
59793,3
59795,8
59798,8
59800,1
59805,8
59817,2
59821,8
59825,8
59829,8
59833,8
59835,4
59836,8
59838,2
59846,3
59851,6
59852,3
59859,4
59862,7
59866,8
59869,8
59874,3
59881,4
59887,8
59888,2
59890,3
59899,5
59908,1
59910,2
59916,8
59924,8
59926,7
59934,8
59940,8
59941,8
59951,1
59952,8
59966,2
59969,2
59973,1
59983,6
59986,6
59988,5
59992,8
60001,7
60006,8
60009,8
60010,2
60016,8
60021,5
60023,8
60024,8
60025,8
60032,5
60033,8
60041,8
60044,8
60046,5
60047,5
60048,6
60049,2
60052,2
60056,8
60061,2
60064,8
60069,6
60072,8
60073,6
60074,6
60079,3
60080,4
60084,2
60094,8
60098,4
60102,7
60108,8
60112,8
60116,7
60117,5
60121,8
60124,2
60126,6
60128,2
60138,8
60139,3
60140,3
60143,6
60147,8
60149,4
60153,6
60157,3
60162,3
60163,5
60166,4
60185,3
60197,8
60200,4
60201,2
60202,8
60204,3
60205,1
60207,8
60219,6
60223,8
60227,3
60230,6
60238,3
60245,8
60257,8
60261,6
60263,5
60266,8
60270,8
60271,5
60278,5
60282,8
60285,8
60289,8
60291,3
60292,3
60295,5
60300,4
60302,8
60305,8
60309,8
60311,5
60314,6
60322,5
60326,1
60328,8
60329,2
60331,8
60332,8
60333,1
60338,4
60344,8
60347,4
60355,6
60356,5
60358,3
60359,6
60360,8
60361,1
60363,8
60365,1
60368,8
60371,8
60373,1
60377,2
60380,8
60381,8
60382,2
60389,8
60392,8
60393,1
60395,8
60399,8
60403,6
60410,5
60411,8
60413,8
60419,2
60421,6
60424,8
60432,4
60436,2
60437,6
60446,7
60450,5
60454,4
60461,3
60462,8
60464,8
60465,6
60469,4
60473,8
60474,3
60484,4
60485,4
60493,3
60494,8
60495,1
60497,3
60498,6
60499,2
60500,1
60501,3
60509,8
60513,4
60514,6
60516,8
60517,3
60521,8
60525,7
60530,4
60532,6
60537,8
60539,4
60540,2
60546,8
60549,6
60552,6
60553,8
60559,5
60564,3
60568,8
60581,8
60587,7
60588,8
60589,2
60596,4
60597,8
60600,8
60609,8
60615,1
60621,2
60627,8
60646,3
60647,8
60649,1
60654,2
60656,8
60660,8
60662,8
60666,8
60667,7
60673,5
60682,2
60689,4
60697,8
60699,8
60700,8
60706,6
60709,8
60710,8
60720,8
60721,5
60723,6
60728,8
60735,8
60738,1
60739,8
60742,8
60743,6
60746,8
60747,1
60748,8
60752,4
60756,5
60758,5
60759,8
60760,8
60761,6
60773,8
60775,8
60778,8
60779,8
60780,3
60786,2
60798,8
60802,7
60803,3
60810,8
60816,6
60824,4
60828,1
60829,8
60831,3
60834,8
60842,8
60843,7
60849,8
60859,1
60863,8
60864,5
60867,3
60869,8
60871,7
60872,4
60877,8
60878,7
60883,4
60886,3
60888,8
60892,7
60893,8
60894,3
60896,6
60900,6
60912,6
60913,3
60921,8
60926,8
60928,2
60935,6
60938,8
60944,6
60945,4
60946,8
60947,2
60949,5
60957,7
60960,2
60961,8
60967,8
60975,3
60983,6
60989,8
60992,8
60994,4
60999,1
61000,8
61002,4
61010,1
61014,4
61018,8
61020,6
61021,8
61025,8
61027,3
61028,2
61031,6
61033,8
61036,5
61037,2
61040,8
61044,8
61050,6
61051,8
61052,2
61053,3
61060,6
61065,8
61066,6
61072,8
61074,4
61077,6
61081,8
61082,5
61091,3
61092,1
61094,3
61095,1
61099,5
61107,8
61115,8
61123,1
61140,8
61142,6
61147,8
61154,7
61156,8
61159,7
61161,8
61166,6
61174,4
61175,1
61181,7
61183,5
61184,7
61190,7
61194,8
61196,1
61198,4
61200,5
61204,8
61219,3
61220,8
61221,8
61224,8
61227,7
61229,8
61230,4
61234,8
61235,7
61242,8
61243,8
61244,8
61246,8
61248,7
61258,2
61264,7
61274,7
61277,6
61280,2
61300,3
61306,1
61308,8
61312,8
61315,8
61319,8
61330,4
61338,1
61339,8
61347,5
61348,8
61349,5
61357,8
61358,7
61373,8
61374,4
61376,6
61378,8
61380,8
61385,3
61388,1
61397,4
61398,8
61409,8
61420,6
61424,2
61436,4
61437,4
61440,5
61443,6
61445,5
61446,8
61448,8
61450,4
61455,1
61456,1
61462,8
61463,2
61464,3
61472,8
61479,3
61485,2
61506,2
61507,1
61510,6
61511,3
61517,5
61519,6
61522,3
61523,8
61524,1
61534,4
61535,7
61542,2
61546,8
61548,8
61551,5
61555,8
61557,8
61560,4
61563,1
61567,8
61568,8
61569,4
61570,6
61576,8
61579,5
61580,8
61581,8
61583,8
61585,8
61586,5
61588,4
61606,6
61608,4
61612,5
61614,8
61618,1
61621,2
61628,6
61634,8
61638,6
61640,8
61646,3
61652,2
61653,8
61660,5
61665,2
61666,6
61669,7
61676,8
61693,4
61695,5
61696,2
61699,1
61700,4
61702,8
61716,5
61721,1
61725,5
61729,5
61733,8
61739,6
61740,2
61741,8
61743,8
61748,6
61749,7
61750,3
61753,3
61755,1
61757,6
61758,8
61762,5
61764,4
61765,6
61766,3
61769,8
61771,3
61775,8
61776,8
61779,8
61781,5
61792,8
61793,3
61795,8
61797,4
61799,4
61801,3
61810,4
61811,8
61814,8
61815,8
61816,8
61817,7
61818,3
61821,2
61825,1
61827,8
61833,8
61834,5
61839,8
61848,3
61850,7
61852,8
61858,4
61862,7
61874,6
61881,7
61897,8
61902,2
61904,2
61906,8
61912,5
61915,6
61917,8
61925,5
61926,5
61929,4
61932,7
61933,1
61934,4
61945,7
61947,8
61948,2
61952,7
61960,1
61963,6
61966,4
61969,2
61970,8
61971,1
61972,5
61974,3
61979,8
61985,2
61987,8
61989,8
61992,5
61998,6
61999,7
62003,7
62004,1
62005,8
62010,7
62012,3
62014,8
62018,8
62024,7
62030,5
62032,3
62034,8
62049,8
62052,3
62054,1
62055,8
62057,6
62059,8
62061,7
62065,1
62066,1
62067,5
62069,7
62077,8
62078,8
62087,2
62089,4
62091,5
62096,3
62102,8
62103,8
62104,8
62106,2
62107,5
62109,3
62110,8
62113,8
62114,2
62119,8
62120,8
62122,8
62123,1
62124,8
62125,4
62127,3
62142,1
62145,4
62148,8
62155,8
62158,7
62162,2
62165,5
62168,1
62172,8
62174,8
62178,8
62181,8
62193,8
62198,8
62209,3
62211,7
62212,8
62223,2
62233,8
62242,6
62244,4
62247,8
62248,5
62252,8
62254,8
62258,2
62265,2
62270,8
62271,1
62274,3
62283,8
62290,6
62293,8
62295,1
62297,8
62301,7
62304,3
62309,6
62312,6
62313,5
62319,6
62321,5
62330,8
62336,8
62337,1
62339,8
62343,6
62346,6
62350,1
62351,1
62353,8
62368,8
62370,7
62375,6
62381,5
62386,3
62389,8
62396,7
62400,6
62403,4
62408,4
62412,8
62413,4
62419,5
62427,8
62435,2
62436,8
62440,6
62443,1
62449,8
62451,8
62457,8
62458,8
62459,3
62460,8
62461,7
62462,5
62474,6
62478,5
62481,8
62484,2
62487,8
62492,8
62494,8
62495,8
62496,6
62505,6
62507,8
62511,2
62514,3
62518,2
62519,1
62521,4
62530,4
62531,3
62534,6
62539,7
62542,8
62544,8
62546,8
62547,6
62551,8
62555,8
62556,8
62557,8
62566,1
62567,8
62568,2
62572,8
62574,2
62575,4
62576,8
62577,8
62579,8
62580,3
62582,7
62584,3
62587,8
62594,8
62596,8
62597,2
62598,7
62604,2
62606,4
62607,8
62608,4
62612,8
62613,5
62614,7
62615,8
62623,8
62625,3
62626,5
62627,3
62628,8
62630,1
62631,8
62634,2
62635,8
62638,8
62639,4
62641,8
62645,8
62653,3
62657,1
62659,4
62660,4
62665,5
62668,1
62669,5
62671,5
62676,8
62677,8
62685,5
62689,8
62701,6
62705,4
62706,1
62708,3
62712,8
62716,2
62719,1
62723,8
62729,2
62731,7
62738,1
62741,8
62742,2
62743,1
62748,4
62751,4
62755,7
62756,6
62760,8
62761,3
62768,6
62769,7
62773,7
62780,5
62785,5
62788,8
62795,8
62798,6
62802,8
62803,8
62805,8
62812,5
62825,8
62828,8
62830,5
62832,8
62834,4
62840,1
62843,1
62846,7
62848,8
62851,1
62852,4
62853,3
62858,7
62859,5
62860,8
62862,8
62866,8
62869,8
62874,8
62876,8
62878,3
62883,8
62887,6
62893,8
62894,8
62899,8
62903,3
62909,8
62916,8
62919,1
62932,8
62936,1
62938,8
62940,1
62946,8
62947,8
62956,2
62959,8
62965,2
62968,8
62971,6
62976,8
62989,8
62997,8
62999,5
63002,7
63007,5
63008,8
63030,5
63033,5
63034,7
63039,8
63044,7
63049,5
63051,5
63052,8
63056,8
63057,1
63063,8
63064,5
63066,8
63075,1
63078,8
63084,8
63093,2
63094,8
63095,4
63099,8
63105,8
63107,8
63108,8
63109,8
63113,8
63120,5
63122,5
63123,7
63125,3
63126,1
63135,8
63139,8
63145,8
63146,5
63149,8
63151,8
63160,1
63165,8
63168,8
63170,8
63171,5
63174,1
63177,8
63186,3
63190,1
63191,3
63192,8
63195,8
63198,3
63206,3
63209,5
63214,8
63218,8
63220,7
63221,6
63222,5
63223,8
63224,7
63228,3
63231,7
63235,8
63238,7
63242,8
63246,8
63252,1
63253,5
63259,8
63260,3
63261,2
63262,3
63265,2
63268,8
63269,6
63270,2
63275,8
63276,4
63280,4
63285,3
63291,5
63293,8
63295,8
63298,8
63299,8
63308,1
63309,8
63310,3
63312,2
63319,5
63320,7
63327,2
63328,8
63336,6
63337,3
63338,4
63341,8
63344,1
63356,8
63361,5
63365,5
63367,5
63370,8
63375,1
63376,8
63379,8
63380,8
63386,8
63396,3
63402,8
63405,8
63406,3
63409,2
63413,8
63415,4
63419,8
63423,7
63425,7
63426,7
63427,2
63428,4
63434,1
63436,8
63437,8
63441,6
63442,8
63443,5
63448,8
63449,6
63450,8
63452,8
63458,1
63463,1
63465,3
63471,7
63473,5
63478,6
63482,6
63485,4
63489,1
63491,8
63492,8
63497,8
63498,6
63500,3
63502,2
63505,8
63512,6
63515,2
63519,8
63527,1
63533,2
63543,8
63544,6
63547,7
63553,7
63555,7
63556,8
63557,2
63562,8
63567,5
63568,5
63570,8
63571,6
63574,6
63576,2
63586,5
63590,8
63595,8
63596,8
63600,8
63603,2
63610,6
63617,3
63630,6
63633,8
63641,8
63646,6
63658,2
63663,8
63665,6
63666,8
63667,2
63668,6
63670,8
63674,8
63677,4
63686,7
63689,8
63691,7
63695,5
63710,2
63713,8
63714,6
63715,8
63722,8
63724,1
63725,7
63731,8
63732,7
63734,8
63736,8
63737,4
63739,8
63755,5
63756,8
63763,2
63767,6
63772,4
63781,8
63783,8
63788,1
63797,2
63801,1
63804,1
63807,2
63811,8
63812,1
63815,8
63816,7
63830,8
63834,6
63837,3
63845,2
63847,8
63848,3
63849,7
63855,7
63857,1
63860,4
63869,8
63874,8
63875,4
63878,2
63879,2
63880,8
63890,8
63892,8
63893,2
63897,5
63901,4
63902,6
63912,5
63918,7
63927,6
63930,5
63935,8
63936,5
63939,8
63941,3
63945,4
63960,7
63961,4
63963,2
63970,8
63972,5
63974,5
63989,8
63996,8
63999,5
64006,8
64008,7
64009,8
64017,8
64027,4
64028,8
64033,4
64036,8
64037,3
64041,8
64042,6
64045,8
64050,1
64052,5
64055,6
64058,5
64059,7
64066,8
64070,8
64077,8
64083,8
64084,8
64088,8
64091,8
64093,2
64095,4
64096,3
64098,8
64099,5
64100,2
64102,3
64103,4
64107,1
64110,8
64113,8
64118,4
64127,5
64134,8
64144,4
64147,7
64149,5
64153,3
64157,4
64158,3
64168,8
64169,7
64173,8
64178,7
64181,8
64186,3
64196,7
64197,8
64198,3
64208,8
64209,8
64211,8
64218,8
64219,6
64229,8
64230,7
64243,2
64246,8
64252,8
64257,8
64258,6
64261,4
64265,4
64274,7
64276,8
64279,3
64281,8
64296,4
64297,7
64302,6
64303,3
64307,8
64309,8
64310,6
64312,1
64313,2
64314,1
64322,8
64331,4
64337,8
64341,1
64353,8
64354,8
64357,8
64366,4
64377,6
64379,2
64382,8
64388,8
64394,3
64399,3
64400,8
64403,8
64404,7
64407,2
64412,1
64414,5
64415,5
64418,8
64419,7
64421,2
64426,8
64429,1
64438,8
64440,8
64454,5
64455,1
64459,6
64461,5
64467,2
64471,2
64473,8
64477,3
64479,8
64487,8
64497,5
64498,8
64500,2
64504,2
64507,8
64513,1
64514,8
64518,4
64519,2
64521,5
64524,8
64528,4
64533,8
64534,8
64536,8
64547,1
64549,8
64564,8
64565,8
64569,8
64576,8
64581,8
64582,5
64590,8
64600,5
64602,2
64606,8
64609,8
64610,3
64615,8
64617,8
64618,2
64622,4
64625,8
64627,2
64628,8
64630,1
64648,4
64650,7
64651,8
64653,5
64658,8
64664,1
64670,1
64676,8
64679,4
64686,3
64689,8
64696,2
64705,8
64706,5
64720,8
64722,8
64723,8
64729,8
64739,6
64749,2
64751,1
64757,1
64758,5
64767,5
64768,7
64779,4
64781,7
64782,8
64783,5
64784,8
64785,8
64788,6
64793,1
64796,7
64800,7
64801,2
64802,2
64816,8
64817,4
64823,6
64827,2
64832,6
64841,6
64843,3
64848,8
64849,8
64850,6
64853,1
64857,1
64864,5
64865,1
64866,3
64875,4
64880,3
64881,3
64884,2
64887,1
64893,4
64894,4
64901,2
64902,2
64905,3
64908,6
64918,8
64923,8
64925,8
64932,8
64934,5
64936,6
64938,8
64939,4
64941,1
64944,6
64951,6
64955,2
64957,5
64961,7
64965,7
64966,1
64970,5
64971,7
64975,8
64982,8
64985,8
64986,8
64987,8
64988,5
64997,3
64999,6
65000,7
65002,3
65003,8
65004,3
65008,1
65009,8
65011,6
65028,6
65032,8
65035,6
65036,7
65038,5
65043,4
65047,8
65051,8
65055,8
65061,2
65063,6
65067,3
65068,8
65071,4
65073,8
65074,2
65076,2
65077,8
65082,5
65084,3
65086,8
65087,7
65096,8
65103,3
65105,8
65107,7
65109,8
65111,8
65113,6
65114,8
65117,8
65123,3
65124,8
65131,3
65135,8
65137,8
65143,8
65144,8
65149,5
65151,3
65152,3
65154,8
65157,8
65158,6
65162,5
65168,8
65169,8
65170,8
65172,7
65177,6
65178,3
65180,4
65188,8
65189,8
65191,7
65193,1
65194,8
65197,5
65202,8
65204,8
65220,6
65221,4
65222,6
65225,5
65229,1
65230,8
65231,3
65234,8
65242,6
65250,7
65255,1
65258,5
65269,2
65273,1
65276,6
65288,1
65294,6
65298,8
65303,8
65308,1
65317,8
65319,5
65320,4
65323,2
65324,8
65327,8
65329,6
65331,1
65332,8
65333,5
65336,5
65339,5
65341,8
65342,7
65346,8
65352,1
65356,7
65357,8
65359,2
65360,4
65363,8
65365,8
65374,6
65378,8
65381,8
65391,6
65394,8
65395,4
65400,8
65402,6
65409,4
65411,5
65417,1
65422,5
65423,3
65430,6
65434,4
65437,3
65438,6
65439,7
65441,8
65442,1
65443,1
65452,3
65455,6
65456,4
65459,3
65461,8
65463,2
65465,4
65477,1
65481,8
65482,1
65484,8
65486,2
65488,2
65489,1
65491,3
65495,8
65503,8
65509,7
65510,8
65511,1
65516,8
65519,8
65530,8
65546,6
65549,6
65550,8
65556,8
65559,8
65563,8
65564,8
65568,8
65570,7
65573,7
65582,3
65589,8
65594,5
65596,5
65602,5
65604,7
65615,8
65618,5
65621,8
65626,8
65627,6
65629,8
65631,7
65641,8
65648,4
65651,8
65652,8
65654,5
65664,8
65666,2
65672,2
65675,2
65676,8
65683,8
65686,1
65690,4
65691,8
65699,3
65703,1
65704,7
65705,2
65713,2
65724,2
65725,8
65733,3
65738,8
65739,1
65741,8
65749,8
65751,8
65752,6
65759,6
65765,8
65768,8
65770,5
65772,6
65782,4
65783,5
65789,8
65792,3
65796,8
65807,5
65815,8
65818,2
65819,1
65822,7
65829,4
65830,7
65831,4
65832,8
65837,3
65838,2
65840,2
65842,8
65844,7
65851,8
65856,8
65862,4
65866,7
65868,5
65869,6
65877,7
65880,8
65884,5
65886,1
65888,1
65892,2
65893,8
65897,8
65903,5
65904,8
65906,8
65908,8
65910,1
65914,5
65916,6
65923,7
65936,7
65945,2
65950,3
65953,8
65954,5
65955,8
65957,8
65967,7
65973,8
65976,1
65977,8
65980,1
65985,7
65987,2
65992,7
65997,8
65998,2
66006,6
66007,3
66011,4
66012,8
66014,6
66017,8
66018,2
66019,8
66020,5
66023,8
66024,4
66025,5
66030,5
66033,6
66040,5
66047,8
66050,7
66052,2
66058,5
66062,2
66067,8
66070,5
66074,8
66075,5
66078,8
66082,4
66086,1
66091,5
66096,1
66100,4
66109,4
66112,4
66113,8
66114,5
66118,7
66123,6
66130,6
66141,7
66142,4
66149,8
66151,8
66152,4
66155,5
66162,8
66164,8
66166,1
66167,1
66168,2
66170,8
66173,7
66179,8
66183,8
66188,4
66193,8
66194,8
66195,4
66196,7
66198,7
66205,1
66210,5
66220,7
66221,4
66222,8
66228,2
66231,4
66233,4
66234,1
66235,8
66237,3
66242,5
66245,7
66246,8
66248,2
66251,5
66255,2
66261,3
66262,5
66263,8
66266,1
66279,8
66292,8
66293,8
66295,5
66298,8
66302,6
66303,2
66307,8
66318,8
66319,8
66349,8
66352,2
66357,2
66358,1
66359,4
66360,8
66364,8
66365,4
66368,7
66376,8
66380,8
66384,6
66393,6
66394,8
66404,2
66406,6
66408,8
66409,3
66410,8
66412,8
66428,5
66434,5
66435,1
66442,5
66445,8
66451,2
66453,8
66455,8
66457,8
66461,1
66465,8
66470,1
66474,2
66484,8
66489,4
66492,1
66496,8
66498,2
66504,8
66506,8
66508,8
66514,8
66519,3
66523,8
66527,1
66533,5
66535,3
66539,8
66547,8
66552,8
66560,3
66564,5
66571,1
66574,2
66576,1
66578,7
66579,1
66580,8
66582,8
66586,4
66596,2
66600,6
66604,8
66617,8
66620,8
66622,1
66624,4
66630,8
66631,6
66633,8
66636,1
66639,5
66643,1
66657,8
66658,8
66663,8
66665,8
66666,4
66671,8
66675,8
66679,7
66680,2
66697,1
66704,7
66705,8
66708,5
66734,5
66735,8
66738,7
66741,8
66747,8
66748,7
66749,2
66750,6
66751,8
66754,2
66756,6
66764,8
66766,1
66767,8
66769,8
66771,8
66773,4
66778,5
66782,6
66794,8
66801,8
66808,4
66815,1
66825,2
66829,2
66832,7
66845,4
66848,8
66853,4
66860,5
66866,7
66875,8
66879,1
66882,4
66887,8
66889,7
66896,8
66903,3
66906,3
66911,8
66912,3
66913,6
66914,8
66915,7
66918,2
66924,7
66925,8
66932,3
66936,8
66939,8
66940,7
66944,8
66957,3
66958,3
66961,3
66969,7
66970,8
66973,8
66975,2
66976,4
66980,3
66985,6
66986,8
66992,2
66995,8
66996,4
66999,2
67000,8
67009,6
67011,8
67012,4
67022,8
67026,4
67029,8
67035,2
67046,8
67047,1
67050,7
67053,8
67062,8
67063,6
67065,8
67066,2
67072,6
67076,7
67081,1
67083,8
67085,8
67086,8
67090,2
67097,8
67099,2
67100,8
67102,2
67110,4
67120,2
67121,4
67122,8
67132,1
67144,7
67147,8
67155,8
67161,2
67162,2
67167,5
67169,3
67172,8
67174,5
67177,8
67185,8
67187,8
67197,4
67210,8
67212,8
67215,2
67218,1
67220,2
67222,8
67223,8
67234,3
67239,8
67240,8
67241,1
67246,8
67249,1
67252,4
67253,8
67257,3
67258,7
67261,1
67267,4
67274,8
67280,3
67282,7
67286,5
67288,5
67292,8
67300,8
67301,8
67304,5
67316,6
67320,8
67323,8
67329,5
67330,1
67332,8
67334,8
67335,7
67338,8
67344,5
67346,8
67348,8
67351,4
67352,8
67360,4
67373,1
67374,8
67377,4
67379,7
67380,8
67385,8
67387,5
67397,8
67398,4
67401,8
67404,8
67408,8
67419,8
67430,8
67437,1
67440,2
67444,5
67453,8
67455,8
67465,6
67468,5
67472,8
67478,8
67479,5
67497,7
67507,3
67530,8
67532,2
67537,8
67540,3
67541,8
67550,2
67560,8
67564,3
67570,1
67572,8
67576,3
67585,7
67587,8
67594,8
67597,2
67598,3
67600,6
67601,7
67608,8
67614,5
67615,3
67617,2
67618,6
67620,1
67622,8
67625,7
67628,8
67629,8
67638,7
67641,8
67644,3
