"Id","Response"
56684,5
56685,7
56686,6
56688,4
56692,2
56702,5
56709,6
56711,8
56712,8
56719,8
56722,2
56723,3
56724,3
56725,3
56731,6
56735,8
56750,8
56755,8
56762,8
56765,7
56767,7
56770,6
56771,4
56772,6
56773,8
56775,5
56785,6
56786,8
56788,1
56790,7
56793,3
56795,8
56797,5
56804,5
56809,8
56810,1
56819,3
56822,8
56823,3
56829,1
56833,5
56836,7
56842,6
56845,8
56846,8
56851,4
56853,1
56854,8
56857,3
56859,8
56866,7
56867,8
56868,8
56869,8
56872,4
56877,5
56880,8
56892,4
56899,2
56900,7
56910,8
56911,7
56915,4
56916,4
56918,8
56925,8
56929,8
56931,8
56932,8
56937,6
56945,8
56947,7
56948,1
56950,3
56954,1
56956,8
56959,7
56963,4
56965,1
56973,1
56975,1
56976,1
56977,4
56991,3
56995,8
57000,2
57004,1
57007,5
57011,1
57017,7
57018,8
57028,4
57038,3
57044,5
57050,8
57057,5
57058,8
57061,5
57064,6
57066,8
57069,8
57071,2
57072,3
57078,2
57080,7
57084,8
57091,8
57092,7
57095,6
57097,1
57108,8
57110,2
57112,6
57114,5
57116,8
57117,4
57118,8
57123,8
57124,4
57125,5
57126,6
57128,3
57130,8
57139,8
57140,8
57143,4
57149,4
57156,4
57157,2
57162,2
57163,3
57169,8
57170,8
57173,7
57177,6
57178,7
57184,5
57188,7
57193,2
57198,1
57201,3
57202,2
57218,7
57234,8
57243,8
57244,3
57246,6
57248,6
57256,8
57258,8
57279,7
57283,3
57293,2
57297,6
57312,8
57316,3
57319,4
57322,2
57323,5
57327,2
57332,4
57344,8
57345,4
57347,1
57352,8
57353,7
57356,6
57363,8
57366,5
57368,3
57369,1
57377,2
57379,7
57381,5
57388,2
57390,1
57399,8
57403,4
57405,6
57406,4
57411,3
57416,6
57422,6
57431,6
57435,5
57440,8
57442,5
57446,6
57450,8
57452,6
57453,6
57455,1
57458,5
57465,8
57468,8
57471,4
57474,7
57483,2
57485,5
57488,3
57489,6
57494,4
57497,8
57498,1
57500,8
57504,4
57510,7
57512,8
57515,2
57517,3
57519,8
57529,7
57530,8
57549,5
57552,8
57556,4
57559,1
57560,5
57562,4
57566,6
57577,8
57578,7
57579,4
57584,2
57588,7
57591,5
57592,4
57601,6
57603,8
57605,1
57606,6
57608,1
57611,4
57615,8
57618,5
57623,5
57627,3
57629,6
57630,1
57632,8
57635,6
57641,8
57642,4
57643,8
57645,6
57646,1
57653,2
57656,8
57669,4
57672,5
57675,8
57681,8
57692,5
57698,4
57699,8
57702,8
57703,5
57704,4
57706,4
57713,2
57714,8
57723,7
57725,3
57730,2
57737,2
57744,4
57745,5
57747,5
57750,5
57751,2
57752,4
57755,7
57760,4
57761,8
57764,7
57769,4
57770,8
57772,5
57774,5
57775,2
57776,6
57792,1
57795,3
57798,8
57799,8
57800,1
57801,7
57803,2
57811,2
57812,6
57813,5
57816,3
57822,8
57825,8
57828,4
57833,4
57838,8
57850,8
57854,8
57859,8
57869,5
57873,5
57878,1
57889,3
57891,7
57896,6
57898,8
57900,4
57904,8
57905,4
57914,1
57918,6
57921,6
57927,5
57930,1
57938,8
57939,8
57951,2
57958,4
57962,6
57963,8
57966,2
57975,5
57976,1
57982,3
57986,6
57987,8
57989,8
57993,7
57994,1
58003,4
58012,3
58016,2
58022,6
58026,8
58030,3
58037,8
58039,8
58045,7
58048,5
58051,8
58052,5
58054,1
58057,2
58058,8
58059,8
58060,8
58064,8
58074,3
58077,1
58083,3
58086,6
58090,3
58094,7
58101,7
58103,5
58104,7
58111,2
58112,8
58116,6
58117,8
58118,1
58124,3
58132,8
58136,2
58137,1
58142,1
58151,8
58156,2
58160,8
58162,8
58166,8
58170,3
58172,2
58176,1
58180,6
58185,8
58189,1
58192,8
58194,8
58196,6
58197,6
58198,2
58200,8
58202,8
58203,7
58217,3
58218,3
58219,1
58228,3
58238,4
58239,8
58241,3
58243,2
58251,8
58263,5
58264,2
58265,5
58266,5
58267,6
58270,6
58282,7
58283,3
58284,1
58285,8
58287,8
58291,6
58293,2
58294,6
58297,5
58300,5
58302,7
58304,5
58307,8
58308,7
58309,8
58312,8
58313,8
58314,4
58316,8
58322,8
58324,4
58325,8
58326,3
58328,2
58333,2
58334,5
58335,4
58338,8
58348,6
58351,4
58353,8
58354,5
58355,4
58357,8
58364,8
58368,6
58369,7
58380,2
58386,3
58389,4
58399,8
58401,1
58402,4
58407,8
58410,8
58411,4
58415,6
58416,3
58421,5
58433,2
58435,4
58436,8
58443,8
58446,4
58450,4
58451,8
58467,6
58469,2
58472,2
58485,7
58486,5
58487,2
58497,1
58507,2
58515,5
58526,1
58531,6
58533,8
58541,4
58542,6
58549,8
58551,8
58556,8
58557,8
58560,1
58565,8
58571,6
58576,5
58581,1
58583,8
58589,8
58591,7
58598,4
58605,1
58609,8
58611,8
58614,4
58615,8
58624,7
58628,8
58629,3
58633,8
58634,6
58641,6
58646,7
58649,8
58650,3
58654,7
58655,4
58658,8
58660,8
58664,8
58669,1
58672,8
58678,8
58680,8
58682,5
58683,5
58690,8
58693,8
58698,4
58702,8
58703,8
58705,8
58707,6
58709,2
58721,8
58723,5
58728,5
58729,8
58730,1
58731,8
58732,8
58733,3
58736,2
58739,2
58750,2
58752,2
58754,1
58756,5
58765,3
58774,2
58777,8
58780,3
58790,2
58795,7
58801,5
58802,7
58806,6
58810,8
58812,6
58814,6
58817,1
58818,1
58828,7
58841,6
58843,1
58845,3
58848,8
58854,5
58858,8
58861,8
58863,8
58864,3
58866,2
58879,7
58882,3
58892,8
58894,5
58899,3
58904,3
58906,5
58921,1
58925,2
58928,2
58934,7
58940,2
58943,1
58947,8
58952,8
58953,1
58955,8
58956,8
58965,5
58966,4
58969,8
58986,8
58992,3
59002,7
59006,8
59009,4
59010,1
59012,3
59016,8
59021,1
59029,2
59030,2
59034,8
59039,1
59040,6
59042,6
59045,8
59050,8
59052,5
59062,8
59063,7
59069,8
59071,7
59073,8
59081,4
59082,1
59084,5
59091,5
59092,1
59094,3
59098,1
59099,8
59103,2
59112,3
59114,8
59115,7
59122,8
59123,5
59124,8
59127,2
59128,7
59131,4
59132,7
59135,5
59147,3
59154,7
59163,8
59164,4
59173,8
59182,6
59186,8
59188,4
59189,8
59195,8
59198,2
59200,5
59203,8
59204,8
59209,8
59217,4
59227,7
59231,3
59233,4
59234,2
59241,8
59242,6
59244,3
59246,4
59252,4
59254,7
59256,8
59258,5
59260,6
59266,6
59268,8
59273,8
59276,1
59277,8
59290,1
59298,3
59299,3
59301,1
59302,8
59308,6
59309,4
59310,4
59313,8
59315,3
59323,6
59328,1
59340,4
59343,5
59346,3
59350,3
59358,8
59359,8
59362,6
59363,6
59371,8
59376,5
59378,8
59383,2
59385,2
59388,7
59400,7
59401,5
59405,8
59406,6
59410,3
59411,8
59413,4
59420,3
59421,6
59423,8
59432,2
59435,2
59438,2
59444,3
59445,8
59446,5
59448,7
59450,1
59453,4
59455,8
59459,2
59463,4
59464,8
59466,2
59475,6
59478,8
59483,2
59484,3
59485,4
59490,2
59493,8
59499,7
59501,8
59508,7
59517,8
59523,8
59524,8
59525,8
59531,4
59534,1
59537,6
59541,6
59551,3
59552,7
59554,4
59555,6
59557,3
59558,6
59559,4
59560,1
59568,8
59570,5
59571,2
59572,6
59587,8
59591,6
59592,8
59593,6
59601,2
59605,4
59607,1
59608,8
59610,8
59613,8
59614,2
59618,8
59620,8
59621,3
59627,6
59629,2
59636,1
59645,1
59650,5
59653,3
59655,2
59656,5
59660,6
59670,5
59671,5
59676,8
59684,4
59687,8
59690,5
59694,6
59695,5
59696,2
59702,2
59705,8
59708,4
59710,7
59716,8
59722,1
59723,5
59725,1
59729,2
59739,5
59741,7
59745,8
59746,8
59747,8
59749,3
59751,3
59754,3
59758,1
59764,7
59765,7
59768,7
59770,7
59773,8
59775,8
59776,6
59778,6
59782,3
59785,2
59787,8
59788,7
59790,1
59793,1
59795,4
59798,3
59800,2
59805,8
59817,7
59821,8
59825,6
59829,6
59833,3
59835,2
59836,8
59838,1
59846,7
59851,7
59852,4
59859,1
59862,3
59866,3
59869,8
59874,5
59881,2
59887,7
59888,6
59890,1
59899,6
59908,5
59910,3
59916,8
59924,8
59926,5
59934,5
59940,4
59941,8
59951,3
59952,3
59966,5
59969,5
59973,8
59983,5
59986,6
59988,4
59992,5
60001,1
60006,8
60009,5
60010,8
60016,1
60021,2
60023,6
60024,8
60025,5
60032,1
60033,8
60041,8
60044,8
60046,3
60047,5
60048,8
60049,6
60052,4
60056,8
60061,4
60064,8
60069,7
60072,6
60073,4
60074,2
60079,2
60080,8
60084,5
60094,8
60098,7
60102,3
60108,3
60112,8
60116,2
60117,3
60121,8
60124,6
60126,2
60128,7
60138,8
60139,5
60140,2
60143,1
60147,1
60149,4
60153,4
60157,5
60162,5
60163,4
60166,5
60185,3
60197,5
60200,8
60201,4
60202,2
60204,1
60205,2
60207,8
60219,1
60223,6
60227,2
60230,6
60238,7
60245,8
60257,4
60261,4
60263,1
60266,8
60270,4
60271,5
60278,2
60282,8
60285,8
60289,2
60291,6
60292,3
60295,8
60300,3
60302,8
60305,8
60309,8
60311,1
60314,5
60322,6
60326,5
60328,6
60329,1
60331,8
60332,8
60333,7
60338,7
60344,8
60347,2
60355,1
60356,6
60358,1
60359,8
60360,8
60361,2
60363,8
60365,3
60368,8
60371,4
60373,8
60377,8
60380,6
60381,2
60382,5
60389,8
60392,8
60393,8
60395,8
60399,8
60403,5
60410,1
60411,8
60413,2
60419,6
60421,3
60424,8
60432,3
60436,3
60437,2
60446,5
60450,8
60454,2
60461,1
60462,8
60464,4
60465,4
60469,1
60473,6
60474,6
60484,6
60485,1
60493,8
60494,4
60495,3
60497,8
60498,7
60499,1
60500,3
60501,3
60509,8
60513,2
60514,3
60516,8
60517,2
60521,8
60525,7
60530,8
60532,3
60537,8
60539,3
60540,2
60546,8
60549,8
60552,5
60553,7
60559,7
60564,2
60568,8
60581,8
60587,7
60588,8
60589,2
60596,2
60597,8
60600,5
60609,8
60615,7
60621,5
60627,1
60646,2
60647,6
60649,3
60654,6
60656,8
60660,8
60662,5
60666,8
60667,4
60673,3
60682,4
60689,8
60697,8
60699,8
60700,8
60706,3
60709,8
60710,8
60720,6
60721,1
60723,2
60728,8
60735,8
60738,1
60739,3
60742,8
60743,2
60746,8
60747,5
60748,8
60752,8
60756,2
60758,7
60759,8
60760,3
60761,7
60773,6
60775,8
60778,2
60779,4
60780,4
60786,8
60798,2
60802,8
60803,4
60810,8
60816,7
60824,7
60828,8
60829,8
60831,5
60834,8
60842,1
60843,5
60849,3
60859,6
60863,2
60864,8
60867,8
60869,1
60871,8
60872,7
60877,8
60878,1
60883,7
60886,1
60888,6
60892,7
60893,8
60894,7
60896,3
60900,8
60912,6
60913,7
60921,8
60926,1
60928,5
60935,7
60938,8
60944,4
60945,8
60946,3
60947,6
60949,3
60957,5
60960,8
60961,8
60967,8
60975,8
60983,4
60989,8
60992,8
60994,8
60999,3
61000,5
61002,4
61010,6
61014,1
61018,8
61020,2
61021,8
61025,8
61027,7
61028,4
61031,7
61033,3
61036,1
61037,8
61040,7
61044,8
61050,6
61051,6
61052,5
61053,3
61060,3
61065,8
61066,4
61072,6
61074,6
61077,6
61081,8
61082,7
61091,3
61092,6
61094,6
61095,5
61099,8
61107,8
61115,8
61123,5
61140,8
61142,2
61147,8
61154,2
61156,7
61159,6
61161,8
61166,2
61174,8
61175,1
61181,8
61183,8
61184,4
61190,7
61194,1
61196,3
61198,4
61200,1
61204,6
61219,7
61220,8
61221,1
61224,2
61227,7
61229,4
61230,3
61234,5
61235,3
61242,8
61243,7
61244,8
61246,1
61248,4
61258,2
61264,8
61274,5
61277,8
61280,2
61300,3
61306,3
61308,5
61312,8
61315,8
61319,8
61330,3
61338,2
61339,8
61347,2
61348,8
61349,6
61357,8
61358,7
61373,8
61374,2
61376,2
61378,6
61380,7
61385,2
61388,6
61397,8
61398,8
61409,8
61420,4
61424,2
61436,2
61437,1
61440,1
61443,8
61445,2
61446,8
61448,8
61450,5
61455,2
61456,1
61462,1
61463,6
61464,1
61472,8
61479,2
61485,8
61506,7
61507,5
61510,8
61511,5
61517,1
61519,8
61522,4
61523,4
61524,1
61534,1
61535,6
61542,8
61546,8
61548,7
61551,2
61555,5
61557,5
61560,7
61563,8
61567,7
61568,3
61569,8
61570,8
61576,4
61579,5
61580,8
61581,8
61583,6
61585,1
61586,6
61588,8
61606,3
61608,6
61612,2
61614,8
61618,6
61621,5
61628,7
61634,7
61638,5
61640,2
61646,7
61652,1
61653,3
61660,2
61665,5
61666,2
61669,6
61676,2
61693,8
61695,1
61696,5
61699,5
61700,1
61702,1
61716,1
61721,5
61725,5
61729,7
61733,8
61739,4
61740,6
61741,8
61743,8
61748,4
61749,6
61750,3
61753,8
61755,4
61757,3
61758,5
61762,5
61764,7
61765,4
61766,4
61769,8
61771,7
61775,8
61776,4
61779,8
61781,6
61792,3
61793,4
61795,7
61797,6
61799,4
61801,1
61810,8
61811,8
61814,3
61815,2
61816,6
61817,4
61818,8
61821,2
61825,5
61827,6
61833,8
61834,6
61839,4
61848,1
61850,4
61852,8
61858,1
61862,7
61874,4
61881,3
61897,8
61902,1
61904,5
61906,4
61912,2
61915,5
61917,7
61925,1
61926,2
61929,4
61932,1
61933,1
61934,1
61945,3
61947,4
61948,1
61952,5
61960,3
61963,1
61966,5
61969,7
61970,3
61971,1
61972,2
61974,2
61979,8
61985,3
61987,8
61989,6
61992,5
61998,6
61999,1
62003,5
62004,4
62005,8
62010,4
62012,2
62014,8
62018,4
62024,7
62030,4
62032,2
62034,1
62049,8
62052,7
62054,5
62055,8
62057,3
62059,8
62061,3
62065,3
62066,1
62067,2
62069,4
62077,8
62078,5
62087,4
62089,2
62091,8
62096,8
62102,8
62103,8
62104,8
62106,4
62107,7
62109,7
62110,8
62113,2
62114,7
62119,8
62120,3
62122,8
62123,6
62124,5
62125,5
62127,5
62142,1
62145,3
62148,8
62155,1
62158,3
62162,6
62165,6
62168,2
62172,8
62174,8
62178,8
62181,8
62193,5
62198,1
62209,1
62211,4
62212,8
62223,2
62233,8
62242,3
62244,3
62247,8
62248,5
62252,8
62254,2
62258,7
62265,2
62270,7
62271,1
62274,5
62283,8
62290,4
62293,4
62295,2
62297,1
62301,3
62304,6
62309,1
62312,4
62313,8
62319,8
62321,2
62330,2
62336,1
62337,7
62339,8
62343,7
62346,7
62350,8
62351,7
62353,3
62368,8
62370,1
62375,6
62381,4
62386,2
62389,8
62396,7
62400,7
62403,1
62408,4
62412,8
62413,8
62419,1
62427,8
62435,1
62436,6
62440,8
62443,2
62449,8
62451,8
62457,8
62458,8
62459,8
62460,4
62461,5
62462,6
62474,6
62478,1
62481,8
62484,2
62487,8
62492,8
62494,8
62495,2
62496,2
62505,5
62507,8
62511,1
62514,8
62518,1
62519,4
62521,8
62530,1
62531,1
62534,7
62539,4
62542,8
62544,1
62546,8
62547,1
62551,2
62555,7
62556,8
62557,7
62566,2
62567,8
62568,7
62572,6
62574,4
62575,5
62576,1
62577,3
62579,1
62580,1
62582,3
62584,6
62587,7
62594,8
62596,5
62597,7
62598,1
62604,5
62606,4
62607,8
62608,7
62612,5
62613,1
62614,7
62615,8
62623,8
62625,4
62626,8
62627,7
62628,8
62630,7
62631,8
62634,6
62635,8
62638,8
62639,1
62641,8
62645,8
62653,4
62657,3
62659,3
62660,2
62665,2
62668,5
62669,6
62671,5
62676,8
62677,8
62685,6
62689,6
62701,1
62705,3
62706,6
62708,5
62712,6
62716,6
62719,2
62723,2
62729,1
62731,4
62738,2
62741,1
62742,7
62743,5
62748,7
62751,8
62755,8
62756,6
62760,8
62761,2
62768,3
62769,6
62773,4
62780,2
62785,4
62788,2
62795,8
62798,3
62802,8
62803,8
62805,8
62812,2
62825,3
62828,8
62830,1
62832,1
62834,4
62840,8
62843,1
62846,2
62848,8
62851,1
62852,6
62853,6
62858,4
62859,8
62860,5
62862,6
62866,8
62869,8
62874,6
62876,8
62878,1
62883,7
62887,8
62893,7
62894,8
62899,8
62903,8
62909,8
62916,8
62919,5
62932,3
62936,6
62938,8
62940,1
62946,8
62947,5
62956,5
62959,8
62965,8
62968,8
62971,5
62976,8
62989,5
62997,5
62999,6
63002,4
63007,8
63008,8
63030,6
63033,7
63034,6
63039,8
63044,8
63049,6
63051,3
63052,8
63056,8
63057,4
63063,4
63064,4
63066,8
63075,2
63078,8
63084,5
63093,4
63094,8
63095,4
63099,8
63105,8
63107,8
63108,6
63109,3
63113,8
63120,3
63122,3
63123,8
63125,2
63126,5
63135,8
63139,8
63145,4
63146,3
63149,8
63151,4
63160,7
63165,7
63168,8
63170,8
63171,8
63174,4
63177,8
63186,4
63190,1
63191,3
63192,8
63195,5
63198,3
63206,4
63209,4
63214,8
63218,8
63220,7
63221,7
63222,5
63223,1
63224,8
63228,6
63231,7
63235,8
63238,6
63242,7
63246,8
63252,8
63253,8
63259,8
63260,7
63261,4
63262,6
63265,1
63268,2
63269,8
63270,8
63275,5
63276,2
63280,6
63285,6
63291,6
63293,8
63295,8
63298,5
63299,3
63308,4
63309,3
63310,6
63312,6
63319,4
63320,2
63327,3
63328,6
63336,7
63337,2
63338,4
63341,6
63344,3
63356,4
63361,8
63365,3
63367,7
63370,8
63375,6
63376,7
63379,8
63380,8
63386,8
63396,6
63402,8
63405,8
63406,5
63409,6
63413,8
63415,3
63419,8
63423,2
63425,2
63426,5
63427,6
63428,3
63434,3
63436,5
63437,1
63441,6
63442,8
63443,6
63448,8
63449,3
63450,8
63452,4
63458,3
63463,5
63465,1
63471,1
63473,6
63478,8
63482,4
63485,3
63489,1
63491,8
63492,8
63497,8
63498,5
63500,3
63502,3
63505,8
63512,1
63515,4
63519,8
63527,4
63533,3
63543,6
63544,8
63547,4
63553,6
63555,5
63556,8
63557,3
63562,4
63567,5
63568,4
63570,2
63571,6
63574,5
63576,4
63586,6
63590,2
63595,8
63596,2
63600,8
63603,6
63610,5
63617,7
63630,5
63633,8
63641,6
63646,5
63658,5
63663,5
63665,1
63666,8
63667,8
63668,8
63670,8
63674,8
63677,7
63686,8
63689,3
63691,6
63695,2
63710,4
63713,8
63714,2
63715,3
63722,5
63724,8
63725,7
63731,6
63732,5
63734,8
63736,6
63737,5
63739,8
63755,6
63756,8
63763,4
63767,3
63772,6
63781,8
63783,3
63788,2
63797,5
63801,4
63804,4
63807,6
63811,5
63812,3
63815,8
63816,7
63830,7
63834,8
63837,5
63845,1
63847,8
63848,7
63849,7
63855,8
63857,6
63860,6
63869,4
63874,8
63875,4
63878,5
63879,8
63880,8
63890,6
63892,5
63893,6
63897,6
63901,1
63902,7
63912,4
63918,7
63927,5
63930,6
63935,6
63936,2
63939,6
63941,4
63945,3
63960,5
63961,3
63963,7
63970,3
63972,7
63974,7
63989,8
63996,8
63999,5
64006,6
64008,2
64009,5
64017,8
64027,1
64028,4
64033,6
64036,5
64037,7
64041,8
64042,4
64045,1
64050,5
64052,1
64055,3
64058,7
64059,6
64066,8
64070,2
64077,8
64083,8
64084,2
64088,8
64091,8
64093,2
64095,6
64096,1
64098,4
64099,3
64100,7
64102,2
64103,1
64107,7
64110,8
64113,8
64118,4
64127,7
64134,8
64144,5
64147,1
64149,2
64153,6
64157,6
64158,6
64168,6
64169,3
64173,2
64178,3
64181,8
64186,1
64196,7
64197,8
64198,6
64208,2
64209,8
64211,8
64218,8
64219,3
64229,7
64230,6
64243,6
64246,8
64252,8
64257,1
64258,6
64261,6
64265,6
64274,2
64276,8
64279,7
64281,8
64296,8
64297,3
64302,2
64303,1
64307,1
64309,6
64310,8
64312,6
64313,2
64314,4
64322,8
64331,8
64337,8
64341,1
64353,8
64354,8
64357,8
64366,6
64377,3
64379,8
64382,8
64388,6
64394,8
64399,2
64400,2
64403,4
64404,6
64407,1
64412,8
64414,1
64415,7
64418,2
64419,1
64421,3
64426,5
64429,7
64438,8
64440,8
64454,2
64455,5
64459,4
64461,5
64467,8
64471,8
64473,8
64477,3
64479,8
64487,7
64497,5
64498,6
64500,3
64504,6
64507,8
64513,7
64514,8
64518,4
64519,8
64521,4
64524,8
64528,6
64533,8
64534,8
64536,8
64547,3
64549,5
64564,8
64565,8
64569,8
64576,6
64581,8
64582,4
64590,8
64600,8
64602,4
64606,8
64609,3
64610,4
64615,1
64617,8
64618,8
64622,6
64625,4
64627,8
64628,2
64630,1
64648,6
64650,7
64651,8
64653,3
64658,6
64664,5
64670,3
64676,8
64679,2
64686,3
64689,4
64696,6
64705,8
64706,5
64720,8
64722,7
64723,8
64729,8
64739,1
64749,7
64751,8
64757,6
64758,5
64767,2
64768,2
64779,7
64781,1
64782,8
64783,8
64784,8
64785,7
64788,6
64793,8
64796,3
64800,8
64801,2
64802,1
64816,8
64817,8
64823,7
64827,3
64832,6
64841,6
64843,2
64848,6
64849,6
64850,3
64853,7
64857,1
64864,1
64865,6
64866,5
64875,4
64880,5
64881,4
64884,3
64887,3
64893,4
64894,4
64901,7
64902,2
64905,2
64908,7
64918,8
64923,8
64925,8
64932,8
64934,1
64936,5
64938,8
64939,6
64941,8
64944,2
64951,4
64955,8
64957,6
64961,7
64965,6
64966,4
64970,3
64971,5
64975,8
64982,8
64985,3
64986,5
64987,7
64988,2
64997,7
64999,6
65000,4
65002,8
65003,1
65004,4
65008,1
65009,4
65011,8
65028,7
65032,1
65035,3
65036,7
65038,1
65043,3
65047,1
65051,6
65055,8
65061,3
65063,7
65067,4
65068,8
65071,7
65073,3
65074,6
65076,3
65077,8
65082,5
65084,6
65086,8
65087,7
65096,8
65103,6
65105,8
65107,6
65109,8
65111,1
65113,7
65114,8
65117,8
65123,6
65124,8
65131,7
65135,8
65137,4
65143,8
65144,8
65149,4
65151,8
65152,8
65154,1
65157,4
65158,3
65162,4
65168,8
65169,8
65170,8
65172,4
65177,5
65178,1
65180,4
65188,8
65189,1
65191,3
65193,1
65194,1
65197,5
65202,8
65204,8
65220,1
65221,5
65222,4
65225,1
65229,5
65230,8
65231,7
65234,8
65242,8
65250,4
65255,2
65258,2
65269,4
65273,7
65276,5
65288,8
65294,6
65298,6
65303,8
65308,5
65317,4
65319,2
65320,3
65323,6
65324,8
65327,8
65329,8
65331,6
65332,6
65333,7
65336,5
65339,5
65341,8
65342,1
65346,8
65352,2
65356,1
65357,5
65359,3
65360,1
65363,1
65365,1
65374,2
65378,5
65381,8
65391,8
65394,2
65395,3
65400,8
65402,7
65409,3
65411,4
65417,8
65422,1
65423,5
65430,8
65434,1
65437,8
65438,7
65439,8
65441,8
65442,8
65443,4
65452,1
65455,8
65456,3
65459,1
65461,3
65463,7
65465,2
65477,5
65481,8
65482,3
65484,8
65486,8
65488,6
65489,3
65491,8
65495,8
65503,2
65509,5
65510,8
65511,7
65516,8
65519,6
65530,8
65546,1
65549,3
65550,4
65556,6
65559,1
65563,6
65564,7
65568,6
65570,6
65573,2
65582,5
65589,3
65594,5
65596,5
65602,8
65604,1
65615,8
65618,6
65621,3
65626,8
65627,1
65629,5
65631,3
65641,7
65648,2
65651,8
65652,8
65654,3
65664,8
65666,7
65672,5
65675,4
65676,4
65683,6
65686,7
65690,6
65691,8
65699,1
65703,1
65704,4
65705,5
65713,5
65724,2
65725,8
65733,5
65738,8
65739,7
65741,7
65749,8
65751,8
65752,3
65759,8
65765,8
65768,1
65770,1
65772,1
65782,5
65783,1
65789,8
65792,8
65796,8
65807,4
65815,6
65818,7
65819,8
65822,6
65829,7
65830,7
65831,3
65832,8
65837,5
65838,3
65840,6
65842,8
65844,5
65851,2
65856,2
65862,3
65866,4
65868,2
65869,7
65877,8
65880,8
65884,8
65886,6
65888,3
65892,5
65893,8
65897,8
65903,5
65904,2
65906,4
65908,1
65910,5
65914,2
65916,4
65923,4
65936,2
65945,5
65950,4
65953,7
65954,3
65955,8
65957,8
65967,2
65973,8
65976,3
65977,8
65980,6
65985,1
65987,5
65992,1
65997,8
65998,5
66006,8
66007,7
66011,1
66012,8
66014,4
66017,8
66018,7
66019,5
66020,8
66023,2
66024,4
66025,8
66030,3
66033,3
66040,8
66047,8
66050,1
66052,4
66058,5
66062,8
66067,8
66070,4
66074,1
66075,2
66078,7
66082,5
66086,4
66091,8
66096,2
66100,5
66109,6
66112,7
66113,8
66114,3
66118,2
66123,3
66130,8
66141,1
66142,8
66149,8
66151,8
66152,3
66155,6
66162,8
66164,8
66166,4
66167,4
66168,6
66170,8
66173,4
66179,2
66183,8
66188,4
66193,8
66194,8
66195,1
66196,8
66198,7
66205,7
66210,1
66220,6
66221,1
66222,8
66228,2
66231,2
66233,7
66234,1
66235,6
66237,6
66242,4
66245,1
66246,8
66248,6
66251,7
66255,3
66261,1
66262,4
66263,7
66266,4
66279,8
66292,7
66293,4
66295,7
66298,8
66302,3
66303,6
66307,2
66318,8
66319,8
66349,3
66352,1
66357,3
66358,3
66359,5
66360,3
66364,7
66365,3
66368,6
66376,4
66380,8
66384,6
66393,8
66394,1
66404,6
66406,8
66408,6
66409,8
66410,8
66412,8
66428,2
66434,4
66435,8
66442,6
66445,2
66451,1
66453,7
66455,8
66457,1
66461,5
66465,8
66470,3
66474,8
66484,8
66489,3
66492,7
66496,6
66498,8
66504,8
66506,8
66508,8
66514,8
66519,8
66523,8
66527,1
66533,7
66535,5
66539,5
66547,8
66552,8
66560,1
66564,3
66571,4
66574,6
66576,1
66578,1
66579,5
66580,2
66582,8
66586,8
66596,8
66600,8
66604,8
66617,6
66620,8
66622,5
66624,7
66630,8
66631,1
66633,8
66636,2
66639,8
66643,7
66657,7
66658,2
66663,1
66665,8
66666,2
66671,6
66675,8
66679,3
66680,6
66697,2
66704,3
66705,8
66708,7
66734,3
66735,8
66738,5
66741,8
66747,8
66748,5
66749,2
66750,7
66751,3
66754,2
66756,8
66764,8
66766,2
66767,8
66769,5
66771,8
66773,4
66778,4
66782,1
66794,4
66801,8
66808,5
66815,5
66825,1
66829,6
66832,4
66845,6
66848,8
66853,7
66860,8
66866,3
66875,1
66879,8
66882,1
66887,8
66889,8
66896,7
66903,4
66906,6
66911,8
66912,4
66913,5
66914,8
66915,3
66918,6
66924,8
66925,8
66932,1
66936,8
66939,3
66940,4
66944,8
66957,2
66958,2
66961,8
66969,5
66970,6
66973,8
66975,7
66976,8
66980,8
66985,6
66986,8
66992,7
66995,4
66996,3
66999,2
67000,8
67009,1
67011,8
67012,5
67022,5
67026,4
67029,8
67035,5
67046,2
67047,5
67050,7
67053,8
67062,4
67063,3
67065,8
67066,4
67072,4
67076,3
67081,1
67083,8
67085,8
67086,2
67090,8
67097,1
67099,1
67100,3
67102,1
67110,1
67120,6
67121,7
67122,8
67132,4
67144,6
67147,8
67155,4
67161,5
67162,4
67167,3
67169,1
67172,3
67174,5
67177,1
67185,6
67187,8
67197,8
67210,8
67212,2
67215,3
67218,1
67220,8
67222,5
67223,8
67234,5
67239,7
67240,2
67241,2
67246,8
67249,3
67252,2
67253,7
67257,2
67258,1
67261,1
67267,1
67274,8
67280,5
67282,1
67286,8
67288,5
67292,8
67300,4
67301,8
67304,4
67316,8
67320,5
67323,5
67329,4
67330,6
67332,8
67334,8
67335,4
67338,3
67344,3
67346,5
67348,5
67351,8
67352,8
67360,8
67373,4
67374,8
67377,1
67379,8
67380,8
67385,8
67387,6
67397,8
67398,4
67401,8
67404,8
67408,8
67419,8
67430,8
67437,4
67440,4
67444,8
67453,2
67455,3
67465,8
67468,6
67472,8
67478,8
67479,4
67497,2
67507,5
67530,8
67532,7
67537,3
67540,8
67541,8
67550,2
67560,8
67564,8
67570,7
67572,8
67576,7
67585,8
67587,8
67594,8
67597,6
67598,8
67600,2
67601,7
67608,8
67614,8
67615,4
67617,3
67618,7
67620,3
67622,6
67625,5
67628,3
67629,2
67638,6
67641,8
67644,7
