"Id","Response"
56684,2
56685,6
56686,8
56688,5
56692,5
56702,6
56709,8
56711,8
56712,5
56719,3
56722,2
56723,7
56724,5
56725,4
56731,4
56735,1
56750,4
56755,7
56762,4
56765,6
56767,4
56770,8
56771,6
56772,2
56773,8
56775,7
56785,3
56786,4
56788,8
56790,7
56793,5
56795,8
56797,8
56804,8
56809,8
56810,8
56819,1
56822,8
56823,8
56829,2
56833,4
56836,6
56842,4
56845,8
56846,8
56851,7
56853,8
56854,8
56857,3
56859,8
56866,4
56867,2
56868,1
56869,8
56872,5
56877,6
56880,8
56892,8
56899,7
56900,8
56910,8
56911,8
56915,7
56916,4
56918,8
56925,8
56929,2
56931,8
56932,8
56937,3
56945,5
56947,3
56948,8
56950,8
56954,1
56956,8
56959,8
56963,8
56965,6
56973,5
56975,3
56976,1
56977,7
56991,4
56995,5
57000,1
57004,2
57007,5
57011,3
57017,7
57018,8
57028,5
57038,7
57044,4
57050,8
57057,1
57058,8
57061,4
57064,8
57066,1
57069,8
57071,7
57072,5
57078,8
57080,1
57084,8
57091,8
57092,1
57095,4
57097,6
57108,5
57110,3
57112,6
57114,5
57116,8
57117,1
57118,8
57123,2
57124,8
57125,5
57126,5
57128,8
57130,1
57139,8
57140,8
57143,8
57149,4
57156,6
57157,6
57162,7
57163,4
57169,6
57170,8
57173,2
57177,8
57178,5
57184,7
57188,2
57193,3
57198,1
57201,8
57202,8
57218,7
57234,8
57243,8
57244,8
57246,5
57248,4
57256,8
57258,8
57279,5
57283,1
57293,5
57297,5
57312,8
57316,3
57319,8
57322,2
57323,8
57327,4
57332,2
57344,3
57345,8
57347,7
57352,8
57353,7
57356,4
57363,7
57366,2
57368,5
57369,1
57377,2
57379,2
57381,5
57388,3
57390,8
57399,5
57403,5
57405,4
57406,8
57411,4
57416,3
57422,8
57431,5
57435,1
57440,8
57442,8
57446,6
57450,8
57452,8
57453,1
57455,7
57458,1
57465,8
57468,8
57471,8
57474,8
57483,2
57485,1
57488,1
57489,8
57494,7
57497,8
57498,6
57500,1
57504,3
57510,7
57512,5
57515,5
57517,6
57519,8
57529,8
57530,7
57549,1
57552,8
57556,3
57559,8
57560,1
57562,5
57566,8
57577,8
57578,8
57579,8
57584,5
57588,5
57591,4
57592,8
57601,8
57603,8
57605,6
57606,1
57608,8
57611,6
57615,6
57618,8
57623,2
57627,6
57629,8
57630,1
57632,8
57635,8
57641,5
57642,1
57643,8
57645,4
57646,5
57653,7
57656,8
57669,5
57672,8
57675,8
57681,8
57692,2
57698,1
57699,8
57702,8
57703,3
57704,7
57706,7
57713,8
57714,1
57723,1
57725,8
57730,6
57737,8
57744,4
57745,8
57747,7
57750,8
57751,8
57752,3
57755,2
57760,2
57761,8
57764,1
57769,5
57770,8
57772,1
57774,7
57775,6
57776,6
57792,7
57795,1
57798,8
57799,8
57800,7
57801,4
57803,2
57811,8
57812,6
57813,8
57816,8
57822,8
57825,5
57828,1
57833,5
57838,1
57850,1
57854,8
57859,8
57869,2
57873,5
57878,3
57889,4
57891,4
57896,2
57898,8
57900,8
57904,8
57905,5
57914,3
57918,2
57921,7
57927,1
57930,3
57938,8
57939,8
57951,7
57958,2
57962,2
57963,8
57966,8
57975,8
57976,8
57982,4
57986,5
57987,8
57989,8
57993,8
57994,6
58003,6
58012,1
58016,4
58022,2
58026,8
58030,8
58037,8
58039,8
58045,6
58048,3
58051,8
58052,1
58054,8
58057,2
58058,4
58059,2
58060,8
58064,5
58074,6
58077,1
58083,7
58086,8
58090,1
58094,1
58101,8
58103,3
58104,8
58111,1
58112,8
58116,6
58117,8
58118,8
58124,6
58132,8
58136,8
58137,8
58142,8
58151,4
58156,8
58160,8
58162,8
58166,8
58170,3
58172,8
58176,7
58180,2
58185,8
58189,5
58192,2
58194,6
58196,3
58197,4
58198,8
58200,8
58202,8
58203,7
58217,8
58218,2
58219,8
58228,8
58238,4
58239,2
58241,3
58243,1
58251,8
58263,1
58264,7
58265,1
58266,7
58267,5
58270,6
58282,4
58283,1
58284,5
58285,1
58287,2
58291,4
58293,1
58294,5
58297,1
58300,2
58302,7
58304,5
58307,8
58308,8
58309,2
58312,8
58313,8
58314,4
58316,8
58322,8
58324,8
58325,8
58326,4
58328,7
58333,4
58334,4
58335,8
58338,8
58348,4
58351,7
58353,8
58354,1
58355,7
58357,8
58364,8
58368,7
58369,8
58380,4
58386,5
58389,4
58399,8
58401,2
58402,5
58407,8
58410,8
58411,4
58415,4
58416,7
58421,7
58433,4
58435,3
58436,8
58443,5
58446,2
58450,1
58451,7
58467,6
58469,8
58472,5
58485,8
58486,4
58487,6
58497,5
58507,5
58515,5
58526,4
58531,8
58533,8
58541,1
58542,4
58549,8
58551,8
58556,8
58557,3
58560,6
58565,8
58571,8
58576,8
58581,1
58583,8
58589,4
58591,2
58598,8
58605,6
58609,1
58611,6
58614,5
58615,8
58624,1
58628,8
58629,1
58633,8
58634,1
58641,5
58646,7
58649,1
58650,2
58654,3
58655,3
58658,8
58660,8
58664,8
58669,6
58672,2
58678,8
58680,7
58682,3
58683,3
58690,5
58693,8
58698,3
58702,8
58703,8
58705,8
58707,8
58709,6
58721,8
58723,8
58728,8
58729,4
58730,7
58731,5
58732,8
58733,4
58736,1
58739,4
58750,3
58752,8
58754,1
58756,6
58765,7
58774,8
58777,8
58780,4
58790,8
58795,1
58801,7
58802,5
58806,4
58810,8
58812,5
58814,5
58817,4
58818,6
58828,8
58841,4
58843,3
58845,2
58848,8
58854,2
58858,8
58861,8
58863,8
58864,7
58866,8
58879,5
58882,8
58892,1
58894,7
58899,5
58904,8
58906,7
58921,1
58925,6
58928,6
58934,8
58940,8
58943,3
58947,8
58952,8
58953,8
58955,8
58956,5
58965,2
58966,8
58969,8
58986,2
58992,1
59002,4
59006,8
59009,3
59010,2
59012,7
59016,8
59021,4
59029,8
59030,2
59034,8
59039,5
59040,8
59042,8
59045,4
59050,1
59052,4
59062,8
59063,2
59069,8
59071,8
59073,8
59081,8
59082,4
59084,8
59091,8
59092,2
59094,3
59098,8
59099,8
59103,8
59112,4
59114,8
59115,3
59122,8
59123,4
59124,1
59127,8
59128,2
59131,5
59132,7
59135,3
59147,7
59154,7
59163,6
59164,2
59173,8
59182,4
59186,8
59188,2
59189,6
59195,1
59198,3
59200,3
59203,8
59204,8
59209,8
59217,2
59227,4
59231,4
59233,2
59234,2
59241,2
59242,3
59244,4
59246,3
59252,8
59254,6
59256,1
59258,8
59260,6
59266,6
59268,6
59273,8
59276,3
59277,3
59290,7
59298,3
59299,8
59301,8
59302,8
59308,6
59309,4
59310,5
59313,8
59315,4
59323,8
59328,8
59340,8
59343,1
59346,4
59350,3
59358,1
59359,8
59362,5
59363,4
59371,8
59376,8
59378,1
59383,5
59385,5
59388,1
59400,2
59401,8
59405,8
59406,4
59410,1
59411,8
59413,7
59420,8
59421,8
59423,8
59432,3
59435,2
59438,3
59444,8
59445,8
59446,8
59448,3
59450,2
59453,8
59455,8
59459,5
59463,8
59464,8
59466,1
59475,6
59478,8
59483,5
59484,8
59485,5
59490,5
59493,8
59499,8
59501,5
59508,8
59517,5
59523,8
59524,3
59525,8
59531,5
59534,8
59537,8
59541,2
59551,1
59552,2
59554,2
59555,6
59557,5
59558,6
59559,8
59560,8
59568,6
59570,3
59571,7
59572,7
59587,8
59591,1
59592,8
59593,5
59601,4
59605,7
59607,2
59608,7
59610,8
59613,8
59614,1
59618,8
59620,8
59621,7
59627,2
59629,4
59636,4
59645,8
59650,8
59653,8
59655,3
59656,1
59660,4
59670,2
59671,7
59676,8
59684,5
59687,1
59690,8
59694,1
59695,8
59696,3
59702,6
59705,8
59708,4
59710,8
59716,8
59722,5
59723,7
59725,5
59729,5
59739,8
59741,6
59745,8
59746,8
59747,6
59749,5
59751,5
59754,4
59758,6
59764,2
59765,8
59768,8
59770,2
59773,8
59775,8
59776,6
59778,6
59782,4
59785,3
59787,8
59788,6
59790,7
59793,6
59795,8
59798,7
59800,2
59805,8
59817,3
59821,8
59825,6
59829,5
59833,8
59835,4
59836,8
59838,7
59846,2
59851,4
59852,5
59859,4
59862,6
59866,5
59869,8
59874,6
59881,4
59887,7
59888,2
59890,5
59899,4
59908,1
59910,8
59916,8
59924,8
59926,7
59934,8
59940,3
59941,8
59951,1
59952,8
59966,2
59969,5
59973,7
59983,5
59986,2
59988,6
59992,3
60001,1
60006,8
60009,3
60010,3
60016,3
60021,5
60023,8
60024,8
60025,8
60032,5
60033,1
60041,1
60044,8
60046,7
60047,6
60048,4
60049,8
60052,5
60056,8
60061,4
60064,8
60069,5
60072,8
60073,8
60074,3
60079,8
60080,1
60084,3
60094,8
60098,1
60102,8
60108,7
60112,8
60116,3
60117,5
60121,8
60124,4
60126,5
60128,7
60138,8
60139,8
60140,8
60143,4
60147,4
60149,2
60153,1
60157,1
60162,8
60163,8
60166,3
60185,3
60197,2
60200,4
60201,6
60202,2
60204,2
60205,3
60207,8
60219,7
60223,8
60227,1
60230,6
60238,5
60245,8
60257,8
60261,3
60263,4
60266,8
60270,7
60271,5
60278,5
60282,8
60285,8
60289,8
60291,7
60292,5
60295,2
60300,7
60302,8
60305,8
60309,8
60311,4
60314,7
60322,6
60326,8
60328,8
60329,6
60331,8
60332,8
60333,4
60338,5
60344,8
60347,8
60355,7
60356,1
60358,1
60359,2
60360,8
60361,6
60363,8
60365,7
60368,8
60371,8
60373,8
60377,3
60380,2
60381,3
60382,1
60389,8
60392,8
60393,2
60395,8
60399,8
60403,1
60410,7
60411,8
60413,8
60419,7
60421,1
60424,8
60432,6
60436,8
60437,2
60446,5
60450,8
60454,3
60461,4
60462,8
60464,1
60465,8
60469,1
60473,8
60474,5
60484,8
60485,3
60493,2
60494,5
60495,1
60497,2
60498,4
60499,7
60500,8
60501,2
60509,8
60513,1
60514,8
60516,8
60517,5
60521,8
60525,1
60530,3
60532,4
60537,8
60539,2
60540,7
60546,8
60549,6
60552,3
60553,8
60559,1
60564,1
60568,8
60581,8
60587,4
60588,8
60589,5
60596,3
60597,8
60600,1
60609,8
60615,4
60621,7
60627,8
60646,6
60647,7
60649,5
60654,4
60656,8
60660,8
60662,6
60666,8
60667,3
60673,8
60682,7
60689,6
60697,8
60699,8
60700,1
60706,3
60709,8
60710,8
60720,8
60721,3
60723,6
60728,8
60735,8
60738,4
60739,5
60742,8
60743,1
60746,8
60747,2
60748,8
60752,8
60756,8
60758,6
60759,8
60760,8
60761,7
60773,8
60775,8
60778,6
60779,3
60780,2
60786,6
60798,7
60802,1
60803,3
60810,8
60816,2
60824,3
60828,7
60829,8
60831,2
60834,8
60842,6
60843,5
60849,7
60859,1
60863,8
60864,7
60867,3
60869,8
60871,5
60872,8
60877,8
60878,7
60883,2
60886,4
60888,8
60892,4
60893,8
60894,1
60896,8
60900,7
60912,1
60913,6
60921,8
60926,2
60928,5
60935,4
60938,8
60944,3
60945,7
60946,3
60947,6
60949,8
60957,2
60960,8
60961,8
60967,8
60975,7
60983,6
60989,3
60992,4
60994,8
60999,4
61000,3
61002,3
61010,8
61014,3
61018,8
61020,7
61021,7
61025,8
61027,8
61028,2
61031,4
61033,8
61036,5
61037,2
61040,8
61044,8
61050,4
61051,8
61052,5
61053,2
61060,8
61065,8
61066,8
61072,8
61074,1
61077,2
61081,8
61082,2
61091,5
61092,3
61094,1
61095,6
61099,5
61107,8
61115,8
61123,7
61140,8
61142,1
61147,8
61154,5
61156,3
61159,5
61161,8
61166,7
61174,2
61175,2
61181,4
61183,3
61184,3
61190,1
61194,8
61196,3
61198,6
61200,6
61204,8
61219,1
61220,8
61221,8
61224,8
61227,7
61229,8
61230,2
61234,6
61235,5
61242,8
61243,7
61244,8
61246,8
61248,4
61258,6
61264,6
61274,5
61277,8
61280,7
61300,7
61306,8
61308,8
61312,8
61315,8
61319,8
61330,7
61338,8
61339,8
61347,8
61348,8
61349,8
61357,8
61358,8
61373,8
61374,7
61376,7
61378,3
61380,8
61385,8
61388,6
61397,1
61398,8
61409,2
61420,5
61424,4
61436,8
61437,8
61440,3
61443,1
61445,1
61446,8
61448,8
61450,8
61455,5
61456,2
61462,8
61463,8
61464,6
61472,8
61479,2
61485,8
61506,5
61507,4
61510,3
61511,6
61517,7
61519,4
61522,7
61523,8
61524,1
61534,5
61535,8
61542,8
61546,8
61548,8
61551,6
61555,8
61557,8
61560,6
61563,3
61567,8
61568,4
61569,8
61570,8
61576,4
61579,2
61580,8
61581,8
61583,6
61585,6
61586,8
61588,7
61606,3
61608,5
61612,8
61614,8
61618,1
61621,7
61628,6
61634,8
61638,1
61640,3
61646,8
61652,8
61653,7
61660,8
61665,1
61666,6
61669,5
61676,8
61693,4
61695,5
61696,6
61699,5
61700,1
61702,2
61716,4
61721,7
61725,7
61729,1
61733,8
61739,3
61740,1
61741,8
61743,8
61748,2
61749,8
61750,2
61753,7
61755,4
61757,7
61758,2
61762,8
61764,3
61765,4
61766,8
61769,8
61771,3
61775,8
61776,8
61779,8
61781,7
61792,8
61793,6
61795,8
61797,7
61799,7
61801,3
61810,7
61811,8
61814,6
61815,8
61816,8
61817,5
61818,3
61821,2
61825,5
61827,8
61833,8
61834,1
61839,8
61848,5
61850,5
61852,8
61858,6
61862,2
61874,7
61881,5
61897,6
61902,4
61904,5
61906,8
61912,8
61915,6
61917,8
61925,8
61926,8
61929,5
61932,7
61933,3
61934,2
61945,4
61947,8
61948,1
61952,7
61960,1
61963,6
61966,7
61969,3
61970,5
61971,1
61972,8
61974,1
61979,8
61985,8
61987,8
61989,8
61992,6
61998,7
61999,1
62003,4
62004,5
62005,8
62010,5
62012,8
62014,8
62018,8
62024,1
62030,5
62032,8
62034,8
62049,8
62052,5
62054,2
62055,8
62057,5
62059,8
62061,5
62065,5
62066,7
62067,3
62069,5
62077,8
62078,8
62087,7
62089,8
62091,8
62096,7
62102,8
62103,8
62104,8
62106,7
62107,5
62109,4
62110,5
62113,8
62114,6
62119,5
62120,8
62122,8
62123,4
62124,6
62125,2
62127,8
62142,3
62145,8
62148,8
62155,2
62158,6
62162,7
62165,1
62168,2
62172,8
62174,8
62178,8
62181,8
62193,8
62198,2
62209,8
62211,5
62212,8
62223,3
62233,8
62242,3
62244,1
62247,8
62248,3
62252,8
62254,5
62258,5
62265,7
62270,4
62271,1
62274,3
62283,8
62290,1
62293,8
62295,5
62297,8
62301,2
62304,8
62309,3
62312,5
62313,4
62319,2
62321,5
62330,8
62336,5
62337,5
62339,8
62343,7
62346,1
62350,3
62351,4
62353,8
62368,8
62370,4
62375,6
62381,2
62386,5
62389,8
62396,5
62400,7
62403,3
62408,2
62412,8
62413,4
62419,1
62427,8
62435,1
62436,8
62440,7
62443,5
62449,8
62451,8
62457,8
62458,8
62459,7
62460,8
62461,1
62462,5
62474,7
62478,5
62481,8
62484,3
62487,8
62492,8
62494,1
62495,8
62496,7
62505,2
62507,8
62511,7
62514,6
62518,4
62519,1
62521,6
62530,2
62531,8
62534,8
62539,5
62542,8
62544,2
62546,8
62547,4
62551,5
62555,8
62556,8
62557,8
62566,1
62567,8
62568,1
62572,7
62574,8
62575,8
62576,8
62577,7
62579,8
62580,2
62582,1
62584,8
62587,8
62594,8
62596,4
62597,4
62598,8
62604,7
62606,8
62607,8
62608,5
62612,8
62613,7
62614,1
62615,8
62623,8
62625,8
62626,7
62627,7
62628,8
62630,4
62631,8
62634,2
62635,8
62638,8
62639,1
62641,8
62645,8
62653,7
62657,7
62659,7
62660,2
62665,8
62668,2
62669,6
62671,3
62676,8
62677,8
62685,6
62689,8
62701,7
62705,7
62706,7
62708,8
62712,8
62716,5
62719,3
62723,8
62729,8
62731,4
62738,1
62741,1
62742,2
62743,8
62748,3
62751,5
62755,1
62756,6
62760,8
62761,4
62768,7
62769,8
62773,5
62780,5
62785,1
62788,2
62795,8
62798,5
62802,8
62803,8
62805,8
62812,3
62825,8
62828,8
62830,5
62832,8
62834,4
62840,1
62843,5
62846,2
62848,8
62851,1
62852,1
62853,8
62858,4
62859,6
62860,6
62862,6
62866,8
62869,8
62874,8
62876,8
62878,4
62883,7
62887,3
62893,2
62894,8
62899,8
62903,8
62909,8
62916,8
62919,5
62932,8
62936,5
62938,8
62940,4
62946,8
62947,2
62956,2
62959,8
62965,1
62968,8
62971,6
62976,8
62989,8
62997,8
62999,1
63002,5
63007,5
63008,8
63030,2
63033,3
63034,5
63039,8
63044,1
63049,8
63051,8
63052,8
63056,8
63057,6
63063,8
63064,8
63066,8
63075,8
63078,8
63084,6
63093,6
63094,8
63095,6
63099,8
63105,8
63107,8
63108,8
63109,1
63113,8
63120,6
63122,7
63123,4
63125,7
63126,4
63135,8
63139,8
63145,6
63146,1
63149,8
63151,8
63160,2
63165,8
63168,8
63170,8
63171,2
63174,4
63177,8
63186,6
63190,2
63191,8
63192,8
63195,8
63198,4
63206,1
63209,1
63214,8
63218,8
63220,4
63221,8
63222,3
63223,6
63224,2
63228,3
63231,8
63235,8
63238,6
63242,8
63246,8
63252,4
63253,8
63259,8
63260,1
63261,5
63262,6
63265,2
63268,8
63269,1
63270,8
63275,8
63276,1
63280,2
63285,3
63291,1
63293,8
63295,8
63298,6
63299,2
63308,3
63309,5
63310,6
63312,6
63319,7
63320,2
63327,1
63328,8
63336,8
63337,4
63338,1
63341,7
63344,8
63356,8
63361,5
63365,8
63367,6
63370,8
63375,2
63376,8
63379,8
63380,8
63386,8
63396,5
63402,8
63405,8
63406,8
63409,3
63413,8
63415,8
63419,8
63423,5
63425,1
63426,5
63427,4
63428,6
63434,2
63436,8
63437,5
63441,7
63442,8
63443,8
63448,8
63449,2
63450,8
63452,6
63458,5
63463,1
63465,5
63471,5
63473,7
63478,7
63482,7
63485,7
63489,7
63491,8
63492,8
63497,8
63498,1
63500,8
63502,3
63505,8
63512,7
63515,6
63519,8
63527,2
63533,1
63543,3
63544,7
63547,6
63553,8
63555,3
63556,8
63557,1
63562,8
63567,1
63568,2
63570,2
63571,3
63574,8
63576,1
63586,5
63590,8
63595,8
63596,1
63600,8
63603,7
63610,5
63617,3
63630,5
63633,8
63641,8
63646,1
63658,2
63663,8
63665,3
63666,8
63667,3
63668,8
63670,8
63674,8
63677,1
63686,3
63689,5
63691,5
63695,4
63710,3
63713,8
63714,8
63715,8
63722,8
63724,1
63725,3
63731,8
63732,2
63734,8
63736,3
63737,7
63739,8
63755,1
63756,8
63763,6
63767,6
63772,2
63781,8
63783,6
63788,1
63797,4
63801,1
63804,3
63807,1
63811,8
63812,8
63815,8
63816,6
63830,7
63834,7
63837,2
63845,5
63847,8
63848,8
63849,7
63855,5
63857,3
63860,1
63869,5
63874,8
63875,6
63878,2
63879,5
63880,8
63890,8
63892,5
63893,2
63897,6
63901,1
63902,3
63912,1
63918,8
63927,5
63930,8
63935,5
63936,4
63939,8
63941,6
63945,8
63960,8
63961,1
63963,2
63970,1
63972,3
63974,5
63989,8
63996,8
63999,5
64006,8
64008,7
64009,8
64017,8
64027,6
64028,5
64033,5
64036,5
64037,6
64041,8
64042,8
64045,8
64050,5
64052,2
64055,4
64058,3
64059,5
64066,8
64070,4
64077,8
64083,8
64084,8
64088,8
64091,8
64093,7
64095,1
64096,2
64098,8
64099,5
64100,2
64102,5
64103,3
64107,7
64110,8
64113,8
64118,5
64127,8
64134,8
64144,1
64147,8
64149,6
64153,7
64157,1
64158,4
64168,8
64169,2
64173,1
64178,4
64181,8
64186,8
64196,6
64197,6
64198,4
64208,8
64209,8
64211,8
64218,8
64219,8
64229,4
64230,7
64243,2
64246,8
64252,8
64257,3
64258,3
64261,2
64265,4
64274,1
64276,8
64279,7
64281,8
64296,7
64297,3
64302,1
64303,1
64307,8
64309,3
64310,8
64312,1
64313,4
64314,7
64322,8
64331,4
64337,8
64341,4
64353,8
64354,8
64357,8
64366,1
64377,2
64379,2
64382,8
64388,3
64394,7
64399,1
64400,8
64403,8
64404,3
64407,1
64412,1
64414,5
64415,3
64418,2
64419,5
64421,2
64426,8
64429,6
64438,8
64440,8
64454,4
64455,5
64459,1
64461,5
64467,3
64471,1
64473,8
64477,5
64479,8
64487,8
64497,5
64498,8
64500,2
64504,2
64507,8
64513,7
64514,8
64518,5
64519,1
64521,6
64524,8
64528,1
64533,8
64534,8
64536,8
64547,4
64549,8
64564,8
64565,8
64569,8
64576,8
64581,8
64582,2
64590,8
64600,6
64602,5
64606,2
64609,8
64610,1
64615,8
64617,8
64618,5
64622,6
64625,4
64627,5
64628,6
64630,1
64648,5
64650,5
64651,8
64653,8
64658,8
64664,4
64670,1
64676,8
64679,7
64686,2
64689,6
64696,8
64705,8
64706,5
64720,8
64722,8
64723,8
64729,8
64739,1
64749,5
64751,1
64757,1
64758,5
64767,8
64768,8
64779,3
64781,5
64782,8
64783,2
64784,8
64785,7
64788,2
64793,2
64796,8
64800,7
64801,3
64802,3
64816,8
64817,5
64823,7
64827,2
64832,1
64841,8
64843,8
64848,8
64849,8
64850,2
64853,2
64857,1
64864,4
64865,2
64866,5
64875,5
64880,5
64881,2
64884,5
64887,8
64893,6
64894,6
64901,5
64902,8
64905,1
64908,4
64918,7
64923,8
64925,8
64932,2
64934,5
64936,7
64938,8
64939,4
64941,3
64944,2
64951,6
64955,6
64957,6
64961,1
64965,5
64966,1
64970,3
64971,6
64975,8
64982,8
64985,2
64986,2
64987,8
64988,1
64997,7
64999,8
65000,5
65002,2
65003,5
65004,4
65008,7
65009,7
65011,3
65028,7
65032,7
65035,7
65036,4
65038,1
65043,2
65047,6
65051,8
65055,8
65061,7
65063,7
65067,7
65068,8
65071,1
65073,3
65074,7
65076,6
65077,8
65082,8
65084,6
65086,8
65087,4
65096,8
65103,2
65105,8
65107,6
65109,1
65111,8
65113,1
65114,8
65117,8
65123,8
65124,8
65131,2
65135,8
65137,2
65143,8
65144,8
65149,7
65151,1
65152,7
65154,5
65157,8
65158,5
65162,1
65168,8
65169,8
65170,8
65172,6
65177,8
65178,4
65180,4
65188,8
65189,8
65191,1
65193,7
65194,8
65197,1
65202,8
65204,8
65220,2
65221,1
65222,7
65225,2
65229,3
65230,7
65231,5
65234,8
65242,1
65250,5
65255,4
65258,1
65269,1
65273,1
65276,1
65288,4
65294,2
65298,6
65303,8
65308,5
65317,8
65319,6
65320,6
65323,7
65324,8
65327,8
65329,2
65331,6
65332,8
65333,2
65336,5
65339,1
65341,8
65342,1
65346,8
65352,3
65356,6
65357,5
65359,3
65360,8
65363,5
65365,2
65374,5
65378,8
65381,8
65391,2
65394,8
65395,4
65400,8
65402,2
65409,2
65411,1
65417,1
65422,3
65423,4
65430,5
65434,5
65437,5
65438,6
65439,8
65441,8
65442,3
65443,8
65452,5
65455,8
65456,3
65459,2
65461,1
65463,4
65465,4
65477,8
65481,8
65482,6
65484,8
65486,2
65488,6
65489,7
65491,8
65495,8
65503,8
65509,3
65510,8
65511,5
65516,8
65519,4
65530,8
65546,8
65549,2
65550,8
65556,8
65559,6
65563,1
65564,8
65568,7
65570,2
65573,2
65582,6
65589,6
65594,5
65596,8
65602,7
65604,8
65615,8
65618,7
65621,5
65626,8
65627,1
65629,8
65631,7
65641,8
65648,8
65651,7
65652,8
65654,3
65664,8
65666,2
65672,8
65675,2
65676,8
65683,8
65686,2
65690,3
65691,8
65699,7
65703,7
65704,5
65705,7
65713,1
65724,6
65725,8
65733,1
65738,8
65739,5
65741,2
65749,8
65751,8
65752,3
65759,8
65765,8
65768,6
65770,5
65772,8
65782,6
65783,1
65789,8
65792,4
65796,8
65807,5
65815,6
65818,7
65819,2
65822,4
65829,4
65830,8
65831,6
65832,8
65837,3
65838,1
65840,5
65842,8
65844,2
65851,3
65856,5
65862,5
65866,4
65868,5
65869,4
65877,4
65880,8
65884,1
65886,4
65888,4
65892,5
65893,8
65897,8
65903,1
65904,8
65906,4
65908,6
65910,6
65914,7
65916,1
65923,6
65936,5
65945,6
65950,6
65953,8
65954,8
65955,8
65957,8
65967,8
65973,8
65976,1
65977,6
65980,6
65985,1
65987,1
65992,4
65997,8
65998,3
66006,8
66007,5
66011,3
66012,8
66014,6
66017,8
66018,2
66019,1
66020,5
66023,7
66024,8
66025,5
66030,1
66033,6
66040,2
66047,8
66050,3
66052,8
66058,5
66062,8
66067,8
66070,5
66074,7
66075,7
66078,8
66082,4
66086,4
66091,2
66096,2
66100,1
66109,1
66112,4
66113,8
66114,5
66118,7
66123,6
66130,6
66141,4
66142,5
66149,8
66151,8
66152,7
66155,5
66162,8
66164,8
66166,7
66167,8
66168,6
66170,8
66173,6
66179,8
66183,8
66188,1
66193,8
66194,8
66195,4
66196,5
66198,2
66205,1
66210,7
66220,2
66221,1
66222,8
66228,6
66231,3
66233,2
66234,4
66235,1
66237,8
66242,2
66245,4
66246,8
66248,3
66251,3
66255,5
66261,1
66262,5
66263,4
66266,1
66279,8
66292,8
66293,8
66295,7
66298,4
66302,4
66303,2
66307,2
66318,8
66319,8
66349,8
66352,5
66357,5
66358,1
66359,2
66360,4
66364,8
66365,5
66368,2
66376,8
66380,8
66384,5
66393,1
66394,5
66404,7
66406,5
66408,4
66409,1
66410,8
66412,8
66428,7
66434,8
66435,1
66442,4
66445,8
66451,1
66453,8
66455,8
66457,8
66461,7
66465,8
66470,4
66474,8
66484,8
66489,3
66492,1
66496,8
66498,7
66504,8
66506,8
66508,8
66514,8
66519,7
66523,8
66527,5
66533,5
66535,1
66539,7
66547,7
66552,8
66560,2
66564,8
66571,8
66574,3
66576,5
66578,2
66579,6
66580,8
66582,8
66586,7
66596,2
66600,8
66604,8
66617,2
66620,8
66622,7
66624,6
66630,2
66631,7
66633,4
66636,2
66639,8
66643,7
66657,7
66658,8
66663,8
66665,8
66666,2
66671,2
66675,8
66679,4
66680,1
66697,2
66704,5
66705,8
66708,6
66734,2
66735,8
66738,5
66741,8
66747,6
66748,2
66749,6
66750,1
66751,8
66754,4
66756,6
66764,2
66766,2
66767,8
66769,8
66771,7
66773,4
66778,4
66782,6
66794,8
66801,8
66808,8
66815,5
66825,1
66829,4
66832,7
66845,1
66848,8
66853,4
66860,7
66866,2
66875,8
66879,6
66882,7
66887,8
66889,8
66896,8
66903,2
66906,5
66911,8
66912,1
66913,8
66914,8
66915,6
66918,7
66924,7
66925,8
66932,5
66936,8
66939,8
66940,7
66944,8
66957,6
66958,2
66961,6
66969,8
66970,8
66973,8
66975,6
66976,4
66980,5
66985,4
66986,8
66992,2
66995,5
66996,8
66999,1
67000,8
67009,8
67011,8
67012,4
67022,3
67026,8
67029,8
67035,8
67046,8
67047,5
67050,8
67053,8
67062,8
67063,1
67065,8
67066,6
67072,3
67076,5
67081,2
67083,8
67085,8
67086,8
67090,5
67097,2
67099,6
67100,5
67102,8
67110,1
67120,6
67121,1
67122,8
67132,2
67144,1
67147,8
67155,3
67161,3
67162,8
67167,5
67169,1
67172,4
67174,8
67177,8
67185,8
67187,8
67197,1
67210,8
67212,8
67215,5
67218,8
67220,1
67222,8
67223,8
67234,1
67239,8
67240,8
67241,5
67246,8
67249,5
67252,5
67253,8
67257,8
67258,8
67261,4
67267,3
67274,8
67280,4
67282,2
67286,3
67288,8
67292,8
67300,8
67301,8
67304,1
67316,8
67320,8
67323,8
67329,3
67330,8
67332,8
67334,8
67335,5
67338,6
67344,4
67346,2
67348,8
67351,2
67352,8
67360,5
67373,1
67374,8
67377,4
67379,2
67380,8
67385,8
67387,1
67397,8
67398,7
67401,8
67404,8
67408,5
67419,8
67430,8
67437,8
67440,7
67444,8
67453,8
67455,3
67465,8
67468,1
67472,8
67478,8
67479,7
67497,7
67507,7
67530,8
67532,7
67537,4
67540,8
67541,8
67550,2
67560,8
67564,1
67570,3
67572,8
67576,6
67585,5
67587,8
67594,8
67597,8
67598,6
67600,8
67601,5
67608,8
67614,4
67615,1
67617,2
67618,8
67620,5
67622,8
67625,7
67628,5
67629,8
67638,7
67641,8
67644,7
