"Id","Response"
56684,5
56685,4
56686,5
56688,2
56692,1
56702,4
56709,7
56711,8
56712,5
56719,8
56722,1
56723,2
56724,5
56725,6
56731,6
56735,4
56750,5
56755,6
56762,1
56765,5
56767,3
56770,1
56771,3
56772,7
56773,6
56775,1
56785,6
56786,5
56788,8
56790,8
56793,5
56795,8
56797,8
56804,8
56809,8
56810,5
56819,1
56822,8
56823,8
56829,2
56833,8
56836,8
56842,4
56845,5
56846,8
56851,2
56853,8
56854,8
56857,5
56859,8
56866,1
56867,1
56868,8
56869,8
56872,1
56877,3
56880,8
56892,8
56899,6
56900,8
56910,8
56911,7
56915,7
56916,8
56918,8
56925,8
56929,4
56931,1
56932,8
56937,7
56945,4
56947,4
56948,8
56950,8
56954,7
56956,8
56959,6
56963,8
56965,2
56973,2
56975,7
56976,4
56977,2
56991,1
56995,5
57000,2
57004,1
57007,8
57011,8
57017,3
57018,8
57028,6
57038,5
57044,1
57050,8
57057,1
57058,8
57061,5
57064,8
57066,3
57069,8
57071,4
57072,8
57078,3
57080,5
57084,8
57091,8
57092,7
57095,6
57097,5
57108,8
57110,7
57112,8
57114,7
57116,8
57117,5
57118,8
57123,8
57124,8
57125,3
57126,8
57128,4
57130,2
57139,7
57140,8
57143,1
57149,7
57156,5
57157,5
57162,2
57163,8
57169,5
57170,5
57173,1
57177,8
57178,2
57184,5
57188,7
57193,2
57198,5
57201,8
57202,8
57218,6
57234,5
57243,8
57244,8
57246,5
57248,5
57256,8
57258,8
57279,3
57283,2
57293,1
57297,4
57312,5
57316,5
57319,2
57322,2
57323,4
57327,3
57332,8
57344,4
57345,8
57347,2
57352,8
57353,8
57356,7
57363,1
57366,6
57368,2
57369,6
57377,5
57379,5
57381,4
57388,7
57390,2
57399,5
57403,2
57405,7
57406,3
57411,8
57416,1
57422,7
57431,5
57435,5
57440,8
57442,4
57446,4
57450,8
57452,4
57453,4
57455,1
57458,1
57465,8
57468,8
57471,3
57474,3
57483,8
57485,5
57488,3
57489,8
57494,6
57497,8
57498,1
57500,6
57504,5
57510,8
57512,1
57515,2
57517,3
57519,8
57529,5
57530,7
57549,5
57552,8
57556,8
57559,8
57560,2
57562,1
57566,8
57577,8
57578,8
57579,2
57584,4
57588,3
57591,2
57592,5
57601,8
57603,8
57605,6
57606,2
57608,2
57611,1
57615,2
57618,4
57623,1
57627,1
57629,1
57630,7
57632,8
57635,8
57641,8
57642,6
57643,8
57645,4
57646,6
57653,4
57656,8
57669,2
57672,8
57675,8
57681,8
57692,1
57698,8
57699,8
57702,8
57703,7
57704,6
57706,3
57713,2
57714,1
57723,5
57725,6
57730,5
57737,8
57744,6
57745,8
57747,5
57750,8
57751,8
57752,8
57755,5
57760,2
57761,8
57764,3
57769,5
57770,8
57772,1
57774,6
57775,5
57776,5
57792,7
57795,5
57798,8
57799,8
57800,6
57801,7
57803,8
57811,8
57812,4
57813,2
57816,6
57822,8
57825,7
57828,1
57833,3
57838,1
57850,5
57854,8
57859,6
57869,7
57873,4
57878,8
57889,7
57891,4
57896,6
57898,8
57900,8
57904,8
57905,5
57914,8
57918,8
57921,1
57927,8
57930,1
57938,8
57939,8
57951,7
57958,5
57962,4
57963,8
57966,7
57975,6
57976,4
57982,8
57986,2
57987,8
57989,8
57993,5
57994,3
58003,5
58012,8
58016,1
58022,6
58026,8
58030,8
58037,8
58039,8
58045,7
58048,2
58051,2
58052,7
58054,8
58057,1
58058,3
58059,3
58060,8
58064,4
58074,4
58077,5
58083,1
58086,3
58090,4
58094,3
58101,8
58103,1
58104,1
58111,1
58112,8
58116,7
58117,8
58118,7
58124,3
58132,8
58136,6
58137,1
58142,5
58151,2
58156,7
58160,8
58162,8
58166,8
58170,4
58172,8
58176,3
58180,1
58185,8
58189,6
58192,2
58194,2
58196,5
58197,3
58198,1
58200,8
58202,8
58203,1
58217,8
58218,7
58219,5
58228,4
58238,8
58239,8
58241,4
58243,1
58251,8
58263,4
58264,8
58265,7
58266,8
58267,5
58270,6
58282,4
58283,8
58284,4
58285,8
58287,1
58291,1
58293,5
58294,5
58297,5
58300,5
58302,2
58304,1
58307,8
58308,7
58309,2
58312,8
58313,8
58314,1
58316,8
58322,8
58324,8
58325,8
58326,4
58328,3
58333,6
58334,8
58335,8
58338,8
58348,1
58351,2
58353,8
58354,5
58355,6
58357,8
58364,8
58368,4
58369,8
58380,1
58386,4
58389,7
58399,8
58401,2
58402,5
58407,8
58410,8
58411,2
58415,2
58416,4
58421,1
58433,4
58435,4
58436,8
58443,5
58446,8
58450,4
58451,7
58467,7
58469,4
58472,1
58485,1
58486,8
58487,8
58497,7
58507,5
58515,4
58526,6
58531,8
58533,8
58541,1
58542,3
58549,5
58551,8
58556,8
58557,7
58560,6
58565,8
58571,2
58576,6
58581,3
58583,8
58589,3
58591,7
58598,8
58605,3
58609,4
58611,4
58614,4
58615,8
58624,8
58628,8
58629,4
58633,8
58634,1
58641,3
58646,1
58649,2
58650,8
58654,7
58655,6
58658,8
58660,8
58664,8
58669,8
58672,5
58678,8
58680,8
58682,1
58683,2
58690,1
58693,4
58698,5
58702,8
58703,6
58705,8
58707,5
58709,3
58721,8
58723,3
58728,1
58729,5
58730,4
58731,8
58732,8
58733,8
58736,5
58739,5
58750,4
58752,8
58754,2
58756,8
58765,2
58774,8
58777,8
58780,3
58790,6
58795,7
58801,4
58802,4
58806,8
58810,8
58812,7
58814,2
58817,8
58818,8
58828,5
58841,7
58843,7
58845,7
58848,8
58854,1
58858,8
58861,7
58863,8
58864,3
58866,3
58879,4
58882,7
58892,4
58894,3
58899,2
58904,8
58906,3
58921,6
58925,5
58928,5
58934,8
58940,8
58943,7
58947,8
58952,3
58953,8
58955,8
58956,1
58965,1
58966,6
58969,8
58986,5
58992,5
59002,7
59006,8
59009,1
59010,1
59012,6
59016,8
59021,6
59029,8
59030,2
59034,8
59039,2
59040,3
59042,8
59045,2
59050,1
59052,1
59062,8
59063,2
59069,8
59071,4
59073,8
59081,8
59082,8
59084,7
59091,5
59092,1
59094,8
59098,8
59099,8
59103,8
59112,3
59114,8
59115,3
59122,8
59123,5
59124,3
59127,1
59128,2
59131,7
59132,2
59135,7
59147,4
59154,2
59163,2
59164,6
59173,8
59182,2
59186,8
59188,8
59189,6
59195,2
59198,5
59200,3
59203,8
59204,8
59209,8
59217,6
59227,1
59231,1
59233,3
59234,2
59241,2
59242,5
59244,3
59246,6
59252,3
59254,5
59256,2
59258,8
59260,5
59266,7
59268,6
59273,8
59276,1
59277,3
59290,2
59298,6
59299,8
59301,8
59302,8
59308,6
59309,2
59310,2
59313,8
59315,8
59323,8
59328,8
59340,5
59343,5
59346,3
59350,8
59358,2
59359,8
59362,6
59363,6
59371,7
59376,8
59378,2
59383,5
59385,3
59388,8
59400,4
59401,5
59405,8
59406,2
59410,7
59411,8
59413,4
59420,2
59421,8
59423,8
59432,4
59435,6
59438,3
59444,1
59445,6
59446,8
59448,2
59450,8
59453,8
59455,8
59459,8
59463,4
59464,8
59466,5
59475,8
59478,8
59483,4
59484,5
59485,2
59490,7
59493,8
59499,7
59501,1
59508,5
59517,6
59523,8
59524,6
59525,8
59531,1
59534,8
59537,8
59541,8
59551,3
59552,4
59554,2
59555,2
59557,6
59558,3
59559,5
59560,8
59568,2
59570,7
59571,7
59572,6
59587,8
59591,6
59592,8
59593,5
59601,4
59605,6
59607,3
59608,7
59610,8
59613,8
59614,4
59618,8
59620,8
59621,8
59627,5
59629,4
59636,4
59645,8
59650,1
59653,5
59655,5
59656,5
59660,2
59670,1
59671,7
59676,4
59684,5
59687,3
59690,8
59694,2
59695,8
59696,6
59702,3
59705,8
59708,2
59710,5
59716,8
59722,7
59723,2
59725,1
59729,2
59739,8
59741,1
59745,8
59746,8
59747,5
59749,5
59751,5
59754,2
59758,8
59764,7
59765,3
59768,8
59770,8
59773,8
59775,8
59776,5
59778,2
59782,4
59785,4
59787,8
59788,3
59790,5
59793,3
59795,8
59798,3
59800,2
59805,8
59817,8
59821,8
59825,7
59829,5
59833,8
59835,3
59836,8
59838,4
59846,5
59851,3
59852,5
59859,3
59862,4
59866,3
59869,8
59874,6
59881,5
59887,7
59888,6
59890,2
59899,7
59908,7
59910,2
59916,8
59924,8
59926,7
59934,8
59940,3
59941,8
59951,7
59952,8
59966,8
59969,2
59973,3
59983,4
59986,8
59988,2
59992,1
60001,3
60006,8
60009,2
60010,7
60016,4
60021,5
60023,7
60024,8
60025,8
60032,5
60033,5
60041,1
60044,8
60046,6
60047,1
60048,5
60049,1
60052,1
60056,8
60061,4
60064,8
60069,4
60072,8
60073,6
60074,5
60079,2
60080,8
60084,8
60094,8
60098,6
60102,8
60108,6
60112,8
60116,1
60117,4
60121,8
60124,7
60126,5
60128,8
60138,8
60139,5
60140,5
60143,8
60147,6
60149,3
60153,2
60157,3
60162,3
60163,7
60166,2
60185,2
60197,6
60200,5
60201,1
60202,5
60204,3
60205,3
60207,8
60219,4
60223,8
60227,2
60230,1
60238,4
60245,8
60257,7
60261,8
60263,6
60266,8
60270,4
60271,5
60278,8
60282,8
60285,8
60289,8
60291,4
60292,1
60295,5
60300,6
60302,8
60305,8
60309,8
60311,3
60314,4
60322,3
60326,3
60328,8
60329,8
60331,8
60332,8
60333,5
60338,8
60344,8
60347,7
60355,5
60356,6
60358,1
60359,8
60360,8
60361,8
60363,8
60365,2
60368,8
60371,7
60373,7
60377,6
60380,8
60381,1
60382,6
60389,8
60392,8
60393,1
60395,8
60399,8
60403,2
60410,2
60411,8
60413,8
60419,8
60421,6
60424,8
60432,2
60436,4
60437,7
60446,4
60450,8
60454,4
60461,3
60462,8
60464,8
60465,1
60469,4
60473,8
60474,1
60484,2
60485,2
60493,6
60494,4
60495,1
60497,4
60498,2
60499,4
60500,7
60501,3
60509,8
60513,5
60514,1
60516,2
60517,6
60521,8
60525,2
60530,1
60532,5
60537,8
60539,7
60540,2
60546,8
60549,5
60552,2
60553,1
60559,1
60564,2
60568,8
60581,8
60587,8
60588,8
60589,4
60596,7
60597,8
60600,6
60609,8
60615,3
60621,8
60627,8
60646,4
60647,7
60649,6
60654,6
60656,8
60660,8
60662,1
60666,8
60667,2
60673,2
60682,1
60689,3
60697,8
60699,8
60700,8
60706,4
60709,8
60710,8
60720,3
60721,1
60723,5
60728,8
60735,8
60738,7
60739,7
60742,8
60743,2
60746,8
60747,1
60748,8
60752,5
60756,5
60758,3
60759,8
60760,1
60761,6
60773,8
60775,8
60778,8
60779,1
60780,1
60786,8
60798,2
60802,8
60803,7
60810,8
60816,6
60824,6
60828,3
60829,7
60831,6
60834,8
60842,3
60843,2
60849,4
60859,1
60863,3
60864,2
60867,8
60869,7
60871,5
60872,5
60877,8
60878,3
60883,6
60886,8
60888,3
60892,2
60893,8
60894,2
60896,8
60900,4
60912,5
60913,3
60921,8
60926,6
60928,8
60935,7
60938,8
60944,6
60945,2
60946,6
60947,5
60949,2
60957,8
60960,7
60961,8
60967,8
60975,7
60983,1
60989,3
60992,7
60994,4
60999,2
61000,5
61002,6
61010,8
61014,4
61018,8
61020,6
61021,1
61025,8
61027,4
61028,7
61031,6
61033,8
61036,3
61037,2
61040,8
61044,8
61050,7
61051,8
61052,1
61053,6
61060,2
61065,8
61066,7
61072,2
61074,3
61077,4
61081,8
61082,5
61091,1
61092,3
61094,4
61095,2
61099,5
61107,8
61115,8
61123,5
61140,8
61142,6
61147,8
61154,7
61156,7
61159,8
61161,8
61166,4
61174,2
61175,4
61181,7
61183,8
61184,6
61190,1
61194,8
61196,5
61198,8
61200,8
61204,8
61219,2
61220,8
61221,8
61224,8
61227,6
61229,8
61230,2
61234,1
61235,1
61242,8
61243,5
61244,8
61246,8
61248,4
61258,3
61264,3
61274,2
61277,5
61280,8
61300,6
61306,8
61308,8
61312,8
61315,8
61319,8
61330,2
61338,4
61339,8
61347,8
61348,8
61349,8
61357,8
61358,6
61373,8
61374,7
61376,3
61378,8
61380,8
61385,8
61388,4
61397,2
61398,8
61409,4
61420,2
61424,1
61436,7
61437,7
61440,7
61443,3
61445,5
61446,8
61448,8
61450,7
61455,3
61456,1
61462,8
61463,1
61464,1
61472,8
61479,4
61485,2
61506,6
61507,1
61510,7
61511,2
61517,3
61519,2
61522,8
61523,8
61524,1
61534,1
61535,5
61542,8
61546,8
61548,8
61551,7
61555,8
61557,8
61560,8
61563,4
61567,8
61568,4
61569,8
61570,5
61576,8
61579,3
61580,8
61581,8
61583,6
61585,1
61586,5
61588,2
61606,6
61608,6
61612,5
61614,8
61618,7
61621,5
61628,6
61634,8
61638,6
61640,1
61646,1
61652,7
61653,3
61660,5
61665,2
61666,2
61669,7
61676,8
61693,7
61695,5
61696,6
61699,3
61700,4
61702,8
61716,2
61721,2
61725,5
61729,5
61733,8
61739,2
61740,3
61741,8
61743,8
61748,8
61749,8
61750,7
61753,4
61755,2
61757,6
61758,2
61762,3
61764,6
61765,6
61766,7
61769,8
61771,8
61775,8
61776,8
61779,8
61781,4
61792,8
61793,1
61795,8
61797,1
61799,3
61801,1
61810,8
61811,8
61814,8
61815,8
61816,8
61817,5
61818,4
61821,7
61825,3
61827,8
61833,8
61834,6
61839,5
61848,5
61850,6
61852,1
61858,2
61862,5
61874,8
61881,3
61897,6
61902,3
61904,2
61906,8
61912,1
61915,7
61917,8
61925,3
61926,8
61929,2
61932,2
61933,1
61934,4
61945,7
61947,8
61948,3
61952,5
61960,4
61963,5
61966,2
61969,6
61970,3
61971,4
61972,5
61974,3
61979,8
61985,7
61987,8
61989,8
61992,7
61998,8
61999,5
62003,2
62004,5
62005,8
62010,7
62012,7
62014,8
62018,8
62024,5
62030,5
62032,5
62034,8
62049,8
62052,1
62054,8
62055,8
62057,3
62059,3
62061,5
62065,4
62066,7
62067,8
62069,2
62077,8
62078,8
62087,3
62089,5
62091,2
62096,6
62102,8
62103,8
62104,8
62106,7
62107,5
62109,7
62110,2
62113,8
62114,7
62119,8
62120,8
62122,8
62123,4
62124,6
62125,5
62127,2
62142,5
62145,5
62148,8
62155,4
62158,5
62162,5
62165,7
62168,7
62172,2
62174,8
62178,8
62181,8
62193,8
62198,5
62209,4
62211,7
62212,8
62223,1
62233,8
62242,7
62244,4
62247,8
62248,6
62252,8
62254,3
62258,2
62265,5
62270,6
62271,8
62274,4
62283,8
62290,4
62293,3
62295,6
62297,3
62301,5
62304,6
62309,4
62312,5
62313,4
62319,3
62321,5
62330,8
62336,1
62337,3
62339,8
62343,8
62346,8
62350,6
62351,2
62353,8
62368,8
62370,6
62375,8
62381,6
62386,4
62389,8
62396,2
62400,6
62403,8
62408,3
62412,8
62413,7
62419,6
62427,8
62435,8
62436,8
62440,8
62443,1
62449,8
62451,8
62457,8
62458,8
62459,4
62460,4
62461,5
62462,5
62474,5
62478,2
62481,8
62484,8
62487,8
62492,8
62494,8
62495,8
62496,6
62505,2
62507,8
62511,8
62514,1
62518,1
62519,7
62521,3
62530,4
62531,3
62534,4
62539,7
62542,8
62544,5
62546,8
62547,6
62551,4
62555,8
62556,8
62557,8
62566,4
62567,8
62568,2
62572,6
62574,6
62575,4
62576,8
62577,4
62579,8
62580,8
62582,4
62584,6
62587,8
62594,8
62596,5
62597,6
62598,8
62604,6
62606,2
62607,8
62608,8
62612,8
62613,1
62614,2
62615,8
62623,8
62625,6
62626,2
62627,7
62628,8
62630,6
62631,8
62634,7
62635,8
62638,8
62639,6
62641,8
62645,8
62653,4
62657,4
62659,2
62660,4
62665,6
62668,5
62669,5
62671,5
62676,8
62677,8
62685,8
62689,8
62701,2
62705,2
62706,1
62708,3
62712,8
62716,5
62719,6
62723,8
62729,7
62731,6
62738,1
62741,8
62742,2
62743,1
62748,7
62751,2
62755,5
62756,1
62760,8
62761,7
62768,7
62769,2
62773,1
62780,5
62785,8
62788,4
62795,8
62798,7
62802,8
62803,8
62805,8
62812,2
62825,5
62828,8
62830,4
62832,8
62834,5
62840,1
62843,7
62846,2
62848,8
62851,1
62852,6
62853,1
62858,7
62859,5
62860,4
62862,2
62866,8
62869,8
62874,8
62876,8
62878,2
62883,4
62887,1
62893,1
62894,8
62899,8
62903,1
62909,8
62916,8
62919,3
62932,8
62936,7
62938,8
62940,6
62946,8
62947,2
62956,2
62959,8
62965,4
62968,8
62971,4
62976,8
62989,8
62997,8
62999,6
63002,7
63007,8
63008,8
63030,3
63033,3
63034,6
63039,8
63044,6
63049,7
63051,2
63052,8
63056,8
63057,6
63063,8
63064,5
63066,8
63075,7
63078,8
63084,8
63093,4
63094,8
63095,5
63099,8
63105,8
63107,8
63108,8
63109,3
63113,8
63120,2
63122,7
63123,8
63125,1
63126,8
63135,8
63139,8
63145,2
63146,8
63149,8
63151,5
63160,2
63165,1
63168,7
63170,8
63171,5
63174,4
63177,8
63186,1
63190,2
63191,7
63192,8
63195,8
63198,8
63206,7
63209,8
63214,8
63218,8
63220,2
63221,4
63222,5
63223,8
63224,4
63228,4
63231,8
63235,8
63238,3
63242,8
63246,8
63252,7
63253,3
63259,8
63260,8
63261,3
63262,4
63265,2
63268,6
63269,4
63270,1
63275,8
63276,6
63280,4
63285,4
63291,3
63293,8
63295,8
63298,3
63299,8
63308,5
63309,5
63310,7
63312,3
63319,2
63320,4
63327,5
63328,8
63336,1
63337,5
63338,7
63341,2
63344,8
63356,1
63361,5
63365,8
63367,1
63370,8
63375,6
63376,8
63379,8
63380,8
63386,8
63396,5
63402,8
63405,8
63406,4
63409,8
63413,8
63415,2
63419,8
63423,3
63425,1
63426,5
63427,7
63428,5
63434,3
63436,8
63437,8
63441,8
63442,8
63443,1
63448,8
63449,2
63450,8
63452,7
63458,7
63463,1
63465,4
63471,3
63473,8
63478,7
63482,2
63485,2
63489,2
63491,8
63492,8
63497,8
63498,3
63500,6
63502,8
63505,8
63512,1
63515,2
63519,8
63527,1
63533,3
63543,8
63544,3
63547,2
63553,2
63555,3
63556,8
63557,7
63562,8
63567,2
63568,8
63570,3
63571,5
63574,5
63576,1
63586,5
63590,8
63595,8
63596,3
63600,8
63603,8
63610,7
63617,8
63630,1
63633,8
63641,8
63646,7
63658,7
63663,1
63665,8
63666,8
63667,8
63668,6
63670,8
63674,8
63677,5
63686,7
63689,6
63691,8
63695,1
63710,6
63713,8
63714,1
63715,6
63722,1
63724,1
63725,3
63731,8
63732,2
63734,8
63736,8
63737,3
63739,8
63755,1
63756,8
63763,3
63767,5
63772,3
63781,8
63783,8
63788,1
63797,7
63801,3
63804,4
63807,8
63811,8
63812,5
63815,8
63816,2
63830,5
63834,3
63837,2
63845,5
63847,8
63848,3
63849,6
63855,7
63857,7
63860,8
63869,5
63874,8
63875,8
63878,1
63879,2
63880,1
63890,8
63892,8
63893,6
63897,7
63901,6
63902,3
63912,3
63918,7
63927,4
63930,8
63935,8
63936,4
63939,8
63941,7
63945,4
63960,2
63961,7
63963,7
63970,7
63972,1
63974,2
63989,8
63996,8
63999,5
64006,8
64008,4
64009,8
64017,8
64027,1
64028,3
64033,7
64036,3
64037,6
64041,8
64042,6
64045,8
64050,8
64052,4
64055,8
64058,1
64059,7
64066,8
64070,5
64077,8
64083,8
64084,8
64088,8
64091,8
64093,5
64095,4
64096,7
64098,4
64099,5
64100,5
64102,8
64103,1
64107,6
64110,8
64113,8
64118,8
64127,4
64134,8
64144,5
64147,3
64149,3
64153,4
64157,5
64158,7
64168,8
64169,5
64173,8
64178,3
64181,8
64186,5
64196,1
64197,8
64198,3
64208,8
64209,8
64211,8
64218,8
64219,3
64229,5
64230,4
64243,2
64246,8
64252,8
64257,1
64258,8
64261,2
64265,6
64274,1
64276,8
64279,3
64281,8
64296,2
64297,6
64302,5
64303,6
64307,3
64309,8
64310,8
64312,1
64313,3
64314,5
64322,8
64331,7
64337,8
64341,5
64353,8
64354,8
64357,8
64366,8
64377,2
64379,2
64382,8
64388,1
64394,4
64399,3
64400,8
64403,4
64404,5
64407,2
64412,4
64414,2
64415,2
64418,3
64419,4
64421,2
64426,8
64429,4
64438,8
64440,8
64454,7
64455,3
64459,3
64461,5
64467,7
64471,4
64473,8
64477,4
64479,8
64487,8
64497,3
64498,6
64500,2
64504,2
64507,8
64513,2
64514,8
64518,4
64519,8
64521,5
64524,8
64528,6
64533,8
64534,8
64536,8
64547,7
64549,8
64564,8
64565,8
64569,8
64576,8
64581,8
64582,7
64590,8
64600,8
64602,5
64606,5
64609,8
64610,1
64615,6
64617,8
64618,7
64622,2
64625,1
64627,3
64628,5
64630,1
64648,6
64650,4
64651,8
64653,7
64658,8
64664,1
64670,4
64676,8
64679,8
64686,2
64689,4
64696,7
64705,8
64706,5
64720,8
64722,8
64723,8
64729,8
64739,6
64749,4
64751,1
64757,1
64758,2
64767,4
64768,8
64779,8
64781,5
64782,8
64783,5
64784,8
64785,6
64788,3
64793,3
64796,6
64800,5
64801,7
64802,6
64816,8
64817,2
64823,7
64827,3
64832,5
64841,4
64843,2
64848,8
64849,8
64850,4
64853,5
64857,7
64864,5
64865,6
64866,6
64875,2
64880,5
64881,5
64884,6
64887,6
64893,4
64894,4
64901,2
64902,8
64905,3
64908,4
64918,1
64923,8
64925,8
64932,8
64934,3
64936,3
64938,8
64939,6
64941,4
64944,5
64951,3
64955,2
64957,4
64961,2
64965,3
64966,2
64970,6
64971,4
64975,8
64982,8
64985,6
64986,1
64987,8
64988,1
64997,1
64999,6
65000,5
65002,4
65003,8
65004,2
65008,6
65009,7
65011,3
65028,4
65032,2
65035,2
65036,3
65038,6
65043,8
65047,7
65051,8
65055,8
65061,8
65063,5
65067,3
65068,8
65071,7
65073,4
65074,2
65076,4
65077,8
65082,7
65084,8
65086,8
65087,7
65096,8
65103,4
65105,8
65107,6
65109,8
65111,8
65113,7
65114,8
65117,8
65123,8
65124,8
65131,6
65135,8
65137,2
65143,7
65144,8
65149,6
65151,6
65152,7
65154,4
65157,8
65158,8
65162,7
65168,8
65169,8
65170,8
65172,3
65177,3
65178,8
65180,6
65188,8
65189,8
65191,2
65193,8
65194,8
65197,2
65202,8
65204,8
65220,2
65221,8
65222,7
65225,5
65229,8
65230,6
65231,8
65234,8
65242,8
65250,1
65255,8
65258,6
65269,2
65273,3
65276,8
65288,8
65294,3
65298,1
65303,8
65308,1
65317,8
65319,2
65320,7
65323,8
65324,8
65327,8
65329,2
65331,3
65332,8
65333,8
65336,3
65339,6
65341,8
65342,8
65346,8
65352,7
65356,4
65357,1
65359,6
65360,5
65363,1
65365,4
65374,5
65378,8
65381,8
65391,6
65394,8
65395,5
65400,8
65402,6
65409,3
65411,7
65417,1
65422,1
65423,2
65430,5
65434,8
65437,2
65438,1
65439,1
65441,8
65442,6
65443,7
65452,7
65455,2
65456,5
65459,8
65461,5
65463,7
65465,4
65477,7
65481,8
65482,5
65484,8
65486,8
65488,6
65489,3
65491,7
65495,8
65503,8
65509,1
65510,8
65511,6
65516,8
65519,7
65530,8
65546,1
65549,2
65550,8
65556,3
65559,8
65563,5
65564,8
65568,4
65570,5
65573,6
65582,3
65589,5
65594,1
65596,5
65602,4
65604,4
65615,8
65618,3
65621,4
65626,8
65627,4
65629,8
65631,4
65641,8
65648,8
65651,8
65652,8
65654,2
65664,8
65666,2
65672,7
65675,2
65676,8
65683,8
65686,5
65690,2
65691,8
65699,5
65703,6
65704,5
65705,4
65713,6
65724,6
65725,8
65733,8
65738,8
65739,2
65741,7
65749,8
65751,8
65752,3
65759,6
65765,8
65768,8
65770,5
65772,2
65782,8
65783,2
65789,8
65792,2
65796,8
65807,2
65815,4
65818,7
65819,4
65822,5
65829,6
65830,5
65831,8
65832,8
65837,2
65838,2
65840,2
65842,2
65844,4
65851,6
65856,1
65862,1
65866,8
65868,2
65869,2
65877,4
65880,8
65884,7
65886,1
65888,6
65892,7
65893,8
65897,8
65903,8
65904,8
65906,8
65908,5
65910,6
65914,5
65916,3
65923,5
65936,6
65945,2
65950,8
65953,8
65954,2
65955,8
65957,8
65967,8
65973,8
65976,1
65977,8
65980,3
65985,4
65987,7
65992,1
65997,8
65998,3
66006,5
66007,4
66011,4
66012,8
66014,3
66017,8
66018,2
66019,1
66020,3
66023,3
66024,4
66025,5
66030,7
66033,1
66040,8
66047,8
66050,2
66052,3
66058,4
66062,4
66067,8
66070,5
66074,4
66075,7
66078,8
66082,4
66086,2
66091,3
66096,5
66100,3
66109,4
66112,5
66113,8
66114,1
66118,2
66123,6
66130,5
66141,3
66142,1
66149,8
66151,8
66152,7
66155,5
66162,8
66164,8
66166,6
66167,7
66168,6
66170,8
66173,4
66179,8
66183,8
66188,3
66193,8
66194,8
66195,4
66196,3
66198,8
66205,1
66210,3
66220,2
66221,1
66222,8
66228,6
66231,5
66233,8
66234,1
66235,1
66237,1
66242,4
66245,2
66246,6
66248,7
66251,6
66255,7
66261,3
66262,5
66263,4
66266,1
66279,8
66292,8
66293,8
66295,1
66298,3
66302,1
66303,2
66307,8
66318,8
66319,8
66349,8
66352,1
66357,2
66358,1
66359,4
66360,8
66364,8
66365,1
66368,7
66376,8
66380,8
66384,3
66393,1
66394,5
66404,1
66406,8
66408,7
66409,4
66410,8
66412,8
66428,5
66434,5
66435,7
66442,5
66445,8
66451,1
66453,8
66455,8
66457,8
66461,7
66465,8
66470,7
66474,8
66484,8
66489,3
66492,1
66496,8
66498,5
66504,8
66506,8
66508,8
66514,8
66519,6
66523,8
66527,2
66533,8
66535,4
66539,2
66547,8
66552,8
66560,4
66564,7
66571,5
66574,4
66576,4
66578,8
66579,8
66580,8
66582,8
66586,5
66596,4
66600,3
66604,8
66617,8
66620,8
66622,1
66624,1
66630,6
66631,2
66633,8
66636,4
66639,8
66643,1
66657,7
66658,8
66663,6
66665,8
66666,5
66671,8
66675,8
66679,7
66680,5
66697,1
66704,3
66705,8
66708,1
66734,4
66735,8
66738,6
66741,8
66747,4
66748,3
66749,8
66750,5
66751,6
66754,5
66756,8
66764,3
66766,2
66767,8
66769,2
66771,8
66773,2
66778,5
66782,5
66794,8
66801,8
66808,7
66815,7
66825,7
66829,5
66832,7
66845,2
66848,8
66853,2
66860,5
66866,3
66875,8
66879,3
66882,1
66887,8
66889,7
66896,8
66903,2
66906,2
66911,8
66912,5
66913,5
66914,8
66915,2
66918,8
66924,6
66925,8
66932,4
66936,8
66939,8
66940,7
66944,8
66957,4
66958,6
66961,8
66969,1
66970,8
66973,8
66975,6
66976,7
66980,6
66985,3
66986,8
66992,1
66995,1
66996,6
66999,4
67000,8
67009,8
67011,8
67012,8
67022,2
67026,3
67029,8
67035,5
67046,8
67047,6
67050,4
67053,8
67062,2
67063,4
67065,8
67066,6
67072,7
67076,1
67081,4
67083,8
67085,8
67086,8
67090,4
67097,2
67099,4
67100,2
67102,5
67110,8
67120,3
67121,8
67122,8
67132,1
67144,8
67147,8
67155,2
67161,1
67162,2
67167,6
67169,1
67172,1
67174,6
67177,8
67185,8
67187,8
67197,1
67210,8
67212,8
67215,8
67218,3
67220,7
67222,8
67223,8
67234,5
67239,8
67240,7
67241,5
67246,8
67249,7
67252,7
67253,8
67257,4
67258,6
67261,6
67267,1
67274,8
67280,3
67282,2
67286,8
67288,1
67292,8
67300,5
67301,8
67304,3
67316,7
67320,8
67323,7
67329,4
67330,8
67332,8
67334,8
67335,8
67338,3
67344,5
67346,1
67348,8
67351,3
67352,8
67360,1
67373,1
67374,8
67377,1
67379,4
67380,8
67385,8
67387,3
67397,8
67398,8
67401,8
67404,8
67408,6
67419,8
67430,8
67437,5
67440,6
67444,4
67453,8
67455,1
67465,4
67468,7
67472,7
67478,8
67479,5
67497,7
67507,2
67530,8
67532,2
67537,8
67540,5
67541,8
67550,2
67560,8
67564,4
67570,2
67572,8
67576,2
67585,6
67587,8
67594,8
67597,2
67598,8
67600,1
67601,1
67608,8
67614,4
67615,7
67617,3
67618,6
67620,8
67622,8
67625,4
67628,2
67629,8
67638,5
67641,8
67644,4
