"Id","Response"
56684,3
56685,5
56686,5
56688,6
56692,5
56702,6
56709,6
56711,8
56712,1
56719,5
56722,5
56723,3
56724,3
56725,2
56731,4
56735,8
56750,3
56755,7
56762,4
56765,6
56767,5
56770,8
56771,7
56772,6
56773,4
56775,7
56785,7
56786,6
56788,8
56790,4
56793,1
56795,8
56797,7
56804,8
56809,8
56810,2
56819,7
56822,8
56823,8
56829,5
56833,3
56836,7
56842,5
56845,6
56846,8
56851,6
56853,8
56854,8
56857,5
56859,5
56866,5
56867,7
56868,1
56869,8
56872,5
56877,8
56880,8
56892,7
56899,5
56900,7
56910,8
56911,2
56915,6
56916,4
56918,8
56925,8
56929,3
56931,7
56932,8
56937,3
56945,3
56947,7
56948,6
56950,6
56954,1
56956,7
56959,6
56963,8
56965,5
56973,2
56975,8
56976,5
56977,5
56991,2
56995,1
57000,4
57004,1
57007,5
57011,7
57017,3
57018,8
57028,6
57038,7
57044,3
57050,8
57057,6
57058,8
57061,5
57064,7
57066,3
57069,8
57071,6
57072,5
57078,7
57080,6
57084,8
57091,8
57092,6
57095,4
57097,8
57108,5
57110,8
57112,5
57114,5
57116,7
57117,3
57118,8
57123,5
57124,7
57125,2
57126,4
57128,5
57130,3
57139,5
57140,8
57143,4
57149,7
57156,3
57157,6
57162,3
57163,2
57169,6
57170,7
57173,6
57177,7
57178,3
57184,4
57188,4
57193,5
57198,3
57201,8
57202,8
57218,1
57234,6
57243,8
57244,8
57246,6
57248,3
57256,8
57258,8
57279,3
57283,5
57293,5
57297,3
57312,8
57316,6
57319,3
57322,4
57323,3
57327,3
57332,7
57344,7
57345,8
57347,8
57352,8
57353,6
57356,3
57363,4
57366,6
57368,2
57369,7
57377,3
57379,5
57381,7
57388,6
57390,7
57399,1
57403,3
57405,3
57406,4
57411,6
57416,5
57422,5
57431,3
57435,2
57440,8
57442,6
57446,5
57450,8
57452,7
57453,4
57455,6
57458,1
57465,8
57468,8
57471,6
57474,3
57483,1
57485,1
57488,7
57489,3
57494,3
57497,8
57498,2
57500,3
57504,5
57510,8
57512,2
57515,7
57517,7
57519,8
57529,7
57530,6
57549,5
57552,8
57556,7
57559,5
57560,5
57562,5
57566,8
57577,8
57578,7
57579,7
57584,5
57588,2
57591,5
57592,4
57601,5
57603,8
57605,6
57606,5
57608,8
57611,5
57615,2
57618,6
57623,2
57627,5
57629,4
57630,7
57632,8
57635,2
57641,8
57642,6
57643,8
57645,3
57646,5
57653,6
57656,8
57669,6
57672,8
57675,8
57681,8
57692,6
57698,7
57699,8
57702,8
57703,3
57704,6
57706,3
57713,3
57714,2
57723,1
57725,6
57730,4
57737,8
57744,5
57745,5
57747,2
57750,8
57751,5
57752,5
57755,8
57760,6
57761,8
57764,3
57769,4
57770,6
57772,1
57774,7
57775,6
57776,6
57792,5
57795,6
57798,8
57799,6
57800,5
57801,5
57803,5
57811,7
57812,3
57813,4
57816,5
57822,8
57825,5
57828,1
57833,7
57838,1
57850,7
57854,8
57859,4
57869,5
57873,4
57878,8
57889,3
57891,7
57896,3
57898,8
57900,3
57904,7
57905,1
57914,1
57918,2
57921,8
57927,7
57930,4
57938,8
57939,8
57951,6
57958,3
57962,3
57963,7
57966,6
57975,8
57976,6
57982,8
57986,7
57987,8
57989,5
57993,4
57994,5
58003,7
58012,2
58016,3
58022,6
58026,7
58030,8
58037,6
58039,8
58045,3
58048,6
58051,8
58052,4
58054,8
58057,8
58058,7
58059,7
58060,8
58064,7
58074,2
58077,4
58083,7
58086,6
58090,5
58094,7
58101,7
58103,1
58104,8
58111,7
58112,8
58116,8
58117,8
58118,5
58124,7
58132,7
58136,8
58137,7
58142,3
58151,3
58156,4
58160,8
58162,6
58166,8
58170,3
58172,8
58176,4
58180,5
58185,6
58189,3
58192,1
58194,5
58196,5
58197,3
58198,6
58200,8
58202,8
58203,5
58217,8
58218,4
58219,5
58228,7
58238,2
58239,8
58241,5
58243,1
58251,8
58263,8
58264,5
58265,6
58266,8
58267,3
58270,7
58282,5
58283,4
58284,3
58285,4
58287,6
58291,2
58293,7
58294,1
58297,1
58300,1
58302,6
58304,4
58307,8
58308,7
58309,5
58312,8
58313,8
58314,6
58316,8
58322,8
58324,8
58325,8
58326,5
58328,5
58333,5
58334,6
58335,8
58338,8
58348,7
58351,5
58353,7
58354,3
58355,5
58357,8
58364,8
58368,1
58369,8
58380,5
58386,4
58389,6
58399,8
58401,6
58402,1
58407,8
58410,8
58411,5
58415,3
58416,3
58421,1
58433,6
58435,3
58436,7
58443,1
58446,6
58450,8
58451,7
58467,4
58469,5
58472,1
58485,6
58486,4
58487,7
58497,3
58507,4
58515,2
58526,6
58531,7
58533,7
58541,1
58542,5
58549,8
58551,8
58556,8
58557,6
58560,7
58565,8
58571,6
58576,6
58581,5
58583,8
58589,3
58591,5
58598,5
58605,7
58609,7
58611,5
58614,5
58615,8
58624,5
58628,8
58629,6
58633,8
58634,2
58641,5
58646,5
58649,2
58650,7
58654,7
58655,3
58658,8
58660,7
58664,7
58669,4
58672,1
58678,8
58680,8
58682,7
58683,2
58690,7
58693,8
58698,4
58702,8
58703,5
58705,7
58707,3
58709,5
58721,7
58723,6
58728,1
58729,3
58730,1
58731,7
58732,8
58733,4
58736,3
58739,6
58750,7
58752,8
58754,1
58756,3
58765,8
58774,8
58777,8
58780,6
58790,4
58795,5
58801,7
58802,5
58806,4
58810,8
58812,6
58814,2
58817,4
58818,5
58828,5
58841,7
58843,3
58845,4
58848,8
58854,7
58858,8
58861,8
58863,8
58864,5
58866,8
58879,8
58882,8
58892,3
58894,5
58899,1
58904,8
58906,3
58921,5
58925,3
58928,5
58934,7
58940,7
58943,7
58947,8
58952,7
58953,8
58955,8
58956,1
58965,5
58966,5
58969,7
58986,4
58992,7
59002,7
59006,8
59009,3
59010,7
59012,3
59016,8
59021,3
59029,8
59030,1
59034,8
59039,3
59040,8
59042,7
59045,7
59050,4
59052,6
59062,8
59063,4
59069,8
59071,7
59073,7
59081,8
59082,1
59084,3
59091,7
59092,1
59094,7
59098,8
59099,6
59103,8
59112,7
59114,8
59115,2
59122,8
59123,1
59124,5
59127,6
59128,3
59131,7
59132,5
59135,7
59147,6
59154,2
59163,4
59164,1
59173,8
59182,6
59186,8
59188,4
59189,3
59195,3
59198,6
59200,4
59203,8
59204,8
59209,7
59217,2
59227,4
59231,6
59233,5
59234,3
59241,1
59242,4
59244,7
59246,6
59252,3
59254,5
59256,6
59258,8
59260,4
59266,3
59268,5
59273,8
59276,6
59277,3
59290,5
59298,5
59299,7
59301,8
59302,8
59308,7
59309,1
59310,5
59313,8
59315,6
59323,8
59328,8
59340,8
59343,1
59346,6
59350,5
59358,5
59359,8
59362,5
59363,3
59371,4
59376,8
59378,5
59383,3
59385,5
59388,1
59400,2
59401,8
59405,8
59406,7
59410,7
59411,8
59413,2
59420,7
59421,8
59423,8
59432,7
59435,5
59438,5
59444,7
59445,5
59446,4
59448,6
59450,4
59453,8
59455,8
59459,5
59463,5
59464,8
59466,5
59475,8
59478,8
59483,5
59484,5
59485,7
59490,4
59493,7
59499,5
59501,7
59508,7
59517,4
59523,7
59524,7
59525,7
59531,7
59534,8
59537,8
59541,5
59551,8
59552,7
59554,8
59555,8
59557,6
59558,5
59559,7
59560,5
59568,3
59570,6
59571,4
59572,8
59587,8
59591,1
59592,8
59593,3
59601,5
59605,8
59607,6
59608,5
59610,8
59613,8
59614,8
59618,7
59620,8
59621,3
59627,5
59629,6
59636,5
59645,5
59650,7
59653,4
59655,3
59656,5
59660,4
59670,5
59671,5
59676,8
59684,4
59687,1
59690,7
59694,5
59695,7
59696,6
59702,1
59705,6
59708,5
59710,2
59716,8
59722,2
59723,5
59725,5
59729,4
59739,7
59741,6
59745,6
59746,8
59747,6
59749,5
59751,1
59754,5
59758,4
59764,3
59765,5
59768,8
59770,5
59773,5
59775,8
59776,7
59778,5
59782,5
59785,5
59787,8
59788,6
59790,6
59793,5
59795,7
59798,6
59800,1
59805,8
59817,7
59821,7
59825,6
59829,7
59833,7
59835,7
59836,8
59838,5
59846,4
59851,3
59852,6
59859,4
59862,6
59866,6
59869,6
59874,6
59881,3
59887,1
59888,1
59890,5
59899,4
59908,7
59910,7
59916,8
59924,5
59926,1
59934,6
59940,6
59941,8
59951,7
59952,8
59966,7
59969,6
59973,5
59983,7
59986,5
59988,5
59992,4
60001,5
60006,8
60009,2
60010,6
60016,4
60021,1
60023,8
60024,8
60025,8
60032,3
60033,7
60041,5
60044,7
60046,3
60047,7
60048,6
60049,5
60052,7
60056,8
60061,1
60064,8
60069,4
60072,7
60073,3
60074,7
60079,4
60080,6
60084,7
60094,6
60098,1
60102,5
60108,6
60112,6
60116,7
60117,5
60121,8
60124,6
60126,7
60128,5
60138,8
60139,5
60140,5
60143,4
60147,4
60149,7
60153,5
60157,4
60162,6
60163,5
60166,8
60185,7
60197,8
60200,1
60201,2
60202,6
60204,5
60205,6
60207,8
60219,4
60223,6
60227,7
60230,6
60238,3
60245,8
60257,6
60261,5
60263,6
60266,7
60270,5
60271,1
60278,7
60282,8
60285,8
60289,8
60291,3
60292,6
60295,1
60300,2
60302,8
60305,8
60309,8
60311,3
60314,6
60322,5
60326,6
60328,5
60329,3
60331,8
60332,6
60333,6
60338,8
60344,8
60347,6
60355,8
60356,6
60358,3
60359,6
60360,7
60361,2
60363,8
60365,1
60368,8
60371,7
60373,8
60377,3
60380,8
60381,6
60382,7
60389,8
60392,8
60393,1
60395,8
60399,8
60403,3
60410,5
60411,3
60413,7
60419,7
60421,6
60424,8
60432,5
60436,5
60437,7
60446,6
60450,8
60454,6
60461,4
60462,8
60464,6
60465,4
60469,2
60473,7
60474,5
60484,6
60485,5
60493,3
60494,5
60495,3
60497,5
60498,6
60499,6
60500,3
60501,8
60509,8
60513,1
60514,3
60516,8
60517,5
60521,8
60525,7
60530,5
60532,4
60537,7
60539,6
60540,3
60546,8
60549,7
60552,3
60553,8
60559,1
60564,6
60568,8
60581,7
60587,5
60588,8
60589,1
60596,4
60597,7
60600,1
60609,7
60615,3
60621,6
60627,7
60646,1
60647,7
60649,3
60654,3
60656,8
60660,8
60662,3
60666,8
60667,1
60673,6
60682,7
60689,5
60697,8
60699,8
60700,6
60706,5
60709,8
60710,8
60720,7
60721,3
60723,5
60728,8
60735,8
60738,7
60739,7
60742,8
60743,5
60746,8
60747,6
60748,8
60752,2
60756,6
60758,6
60759,8
60760,8
60761,5
60773,8
60775,8
60778,8
60779,3
60780,5
60786,3
60798,6
60802,7
60803,3
60810,8
60816,2
60824,5
60828,7
60829,8
60831,4
60834,8
60842,1
60843,3
60849,6
60859,1
60863,8
60864,4
60867,8
60869,7
60871,5
60872,4
60877,8
60878,6
60883,2
60886,7
60888,5
60892,5
60893,8
60894,6
60896,7
60900,5
60912,5
60913,3
60921,8
60926,2
60928,5
60935,6
60938,8
60944,2
60945,4
60946,2
60947,6
60949,4
60957,6
60960,7
60961,8
60967,8
60975,5
60983,4
60989,3
60992,6
60994,8
60999,8
61000,8
61002,7
61010,7
61014,5
61018,8
61020,7
61021,5
61025,8
61027,7
61028,4
61031,4
61033,5
61036,5
61037,1
61040,4
61044,5
61050,7
61051,8
61052,5
61053,8
61060,1
61065,8
61066,6
61072,6
61074,2
61077,2
61081,8
61082,8
61091,7
61092,6
61094,4
61095,3
61099,3
61107,8
61115,5
61123,2
61140,8
61142,5
61147,7
61154,3
61156,7
61159,6
61161,8
61166,4
61174,5
61175,6
61181,7
61183,4
61184,8
61190,2
61194,7
61196,6
61198,5
61200,5
61204,3
61219,3
61220,8
61221,8
61224,6
61227,7
61229,8
61230,8
61234,1
61235,2
61242,8
61243,5
61244,8
61246,7
61248,4
61258,5
61264,3
61274,4
61277,1
61280,4
61300,5
61306,7
61308,5
61312,8
61315,8
61319,7
61330,4
61338,7
61339,5
61347,7
61348,8
61349,7
61357,8
61358,7
61373,7
61374,1
61376,4
61378,7
61380,8
61385,7
61388,6
61397,7
61398,8
61409,5
61420,3
61424,6
61436,3
61437,7
61440,5
61443,5
61445,3
61446,8
61448,8
61450,6
61455,1
61456,8
61462,8
61463,7
61464,8
61472,8
61479,6
61485,4
61506,1
61507,8
61510,7
61511,4
61517,3
61519,2
61522,5
61523,5
61524,1
61534,4
61535,7
61542,6
61546,6
61548,8
61551,4
61555,5
61557,2
61560,7
61563,6
61567,8
61568,4
61569,6
61570,8
61576,2
61579,7
61580,8
61581,8
61583,5
61585,3
61586,4
61588,7
61606,7
61608,8
61612,6
61614,8
61618,3
61621,1
61628,1
61634,8
61638,4
61640,3
61646,8
61652,5
61653,7
61660,5
61665,1
61666,1
61669,5
61676,6
61693,3
61695,1
61696,3
61699,5
61700,2
61702,7
61716,1
61721,7
61725,2
61729,6
61733,7
61739,1
61740,5
61741,8
61743,8
61748,6
61749,1
61750,4
61753,7
61755,4
61757,3
61758,1
61762,5
61764,5
61765,4
61766,4
61769,8
61771,1
61775,8
61776,6
61779,8
61781,6
61792,8
61793,4
61795,7
61797,3
61799,6
61801,6
61810,5
61811,8
61814,7
61815,8
61816,8
61817,5
61818,1
61821,6
61825,1
61827,8
61833,8
61834,5
61839,8
61848,1
61850,5
61852,8
61858,6
61862,5
61874,5
61881,6
61897,6
61902,8
61904,1
61906,8
61912,3
61915,4
61917,6
61925,5
61926,8
61929,6
61932,7
61933,5
61934,2
61945,6
61947,8
61948,2
61952,5
61960,7
61963,6
61966,6
61969,3
61970,5
61971,7
61972,5
61974,5
61979,8
61985,6
61987,8
61989,8
61992,7
61998,3
61999,7
62003,5
62004,6
62005,7
62010,5
62012,4
62014,8
62018,8
62024,6
62030,2
62032,3
62034,8
62049,7
62052,6
62054,4
62055,7
62057,1
62059,5
62061,5
62065,3
62066,4
62067,2
62069,2
62077,8
62078,7
62087,4
62089,6
62091,3
62096,6
62102,8
62103,8
62104,8
62106,3
62107,5
62109,5
62110,4
62113,8
62114,2
62119,3
62120,8
62122,8
62123,8
62124,8
62125,7
62127,2
62142,1
62145,6
62148,8
62155,5
62158,5
62162,4
62165,4
62168,5
62172,8
62174,7
62178,8
62181,8
62193,8
62198,3
62209,7
62211,3
62212,8
62223,6
62233,8
62242,8
62244,4
62247,8
62248,6
62252,8
62254,6
62258,8
62265,6
62270,2
62271,4
62274,4
62283,8
62290,7
62293,6
62295,5
62297,8
62301,6
62304,5
62309,4
62312,5
62313,7
62319,8
62321,3
62330,8
62336,5
62337,5
62339,8
62343,3
62346,8
62350,5
62351,4
62353,7
62368,8
62370,5
62375,6
62381,3
62386,5
62389,8
62396,5
62400,7
62403,8
62408,5
62412,8
62413,8
62419,4
62427,8
62435,5
62436,7
62440,2
62443,7
62449,8
62451,8
62457,8
62458,8
62459,5
62460,7
62461,7
62462,4
62474,4
62478,1
62481,8
62484,5
62487,8
62492,8
62494,8
62495,8
62496,4
62505,5
62507,8
62511,4
62514,6
62518,3
62519,3
62521,3
62530,5
62531,6
62534,7
62539,1
62542,8
62544,8
62546,8
62547,7
62551,5
62555,6
62556,7
62557,8
62566,4
62567,1
62568,6
62572,6
62574,7
62575,4
62576,8
62577,2
62579,8
62580,6
62582,3
62584,3
62587,8
62594,8
62596,2
62597,3
62598,4
62604,7
62606,8
62607,8
62608,7
62612,8
62613,3
62614,6
62615,7
62623,8
62625,6
62626,5
62627,8
62628,8
62630,2
62631,8
62634,3
62635,8
62638,7
62639,7
62641,7
62645,8
62653,5
62657,5
62659,5
62660,3
62665,6
62668,7
62669,1
62671,6
62676,8
62677,8
62685,6
62689,8
62701,5
62705,6
62706,7
62708,4
62712,6
62716,1
62719,6
62723,8
62729,8
62731,6
62738,1
62741,2
62742,1
62743,7
62748,3
62751,5
62755,3
62756,7
62760,6
62761,3
62768,1
62769,3
62773,1
62780,3
62785,3
62788,6
62795,8
62798,5
62802,6
62803,7
62805,8
62812,5
62825,7
62828,8
62830,4
62832,8
62834,6
62840,1
62843,7
62846,8
62848,8
62851,1
62852,3
62853,7
62858,6
62859,5
62860,5
62862,6
62866,8
62869,8
62874,5
62876,8
62878,2
62883,8
62887,3
62893,1
62894,8
62899,8
62903,7
62909,8
62916,8
62919,3
62932,8
62936,4
62938,8
62940,8
62946,8
62947,2
62956,2
62959,8
62965,4
62968,8
62971,3
62976,8
62989,7
62997,6
62999,8
63002,1
63007,7
63008,7
63030,4
63033,4
63034,5
63039,6
63044,3
63049,4
63051,6
63052,8
63056,8
63057,1
63063,5
63064,6
63066,8
63075,8
63078,8
63084,6
63093,6
63094,8
63095,5
63099,7
63105,8
63107,8
63108,8
63109,4
63113,8
63120,5
63122,4
63123,8
63125,4
63126,3
63135,8
63139,7
63145,7
63146,1
63149,8
63151,8
63160,2
63165,3
63168,7
63170,8
63171,3
63174,6
63177,6
63186,4
63190,1
63191,8
63192,8
63195,7
63198,6
63206,5
63209,3
63214,8
63218,8
63220,7
63221,5
63222,3
63223,7
63224,5
63228,4
63231,5
63235,8
63238,3
63242,2
63246,8
63252,6
63253,8
63259,7
63260,3
63261,6
63262,6
63265,7
63268,8
63269,5
63270,7
63275,7
63276,5
63280,5
63285,3
63291,8
63293,8
63295,8
63298,6
63299,5
63308,7
63309,6
63310,4
63312,4
63319,3
63320,5
63327,1
63328,7
63336,5
63337,7
63338,3
63341,8
63344,8
63356,5
63361,6
63365,5
63367,5
63370,8
63375,6
63376,8
63379,8
63380,8
63386,8
63396,6
63402,7
63405,8
63406,5
63409,5
63413,8
63415,3
63419,8
63423,7
63425,5
63426,6
63427,4
63428,5
63434,7
63436,8
63437,8
63441,4
63442,8
63443,8
63448,8
63449,4
63450,6
63452,5
63458,8
63463,1
63465,1
63471,2
63473,2
63478,7
63482,5
63485,2
63489,6
63491,8
63492,8
63497,8
63498,1
63500,5
63502,6
63505,8
63512,8
63515,1
63519,8
63527,3
63533,4
63543,5
63544,4
63547,8
63553,5
63555,4
63556,8
63557,4
63562,8
63567,4
63568,6
63570,5
63571,4
63574,6
63576,5
63586,3
63590,8
63595,8
63596,7
63600,8
63603,6
63610,8
63617,3
63630,7
63633,8
63641,8
63646,3
63658,2
63663,8
63665,4
63666,8
63667,4
63668,8
63670,8
63674,8
63677,7
63686,8
63689,7
63691,3
63695,4
63710,5
63713,8
63714,5
63715,6
63722,6
63724,1
63725,8
63731,6
63732,7
63734,7
63736,4
63737,5
63739,8
63755,7
63756,8
63763,2
63767,6
63772,6
63781,7
63783,7
63788,2
63797,2
63801,6
63804,5
63807,5
63811,7
63812,5
63815,8
63816,6
63830,4
63834,1
63837,3
63845,2
63847,7
63848,6
63849,6
63855,7
63857,5
63860,3
63869,7
63874,8
63875,4
63878,6
63879,2
63880,6
63890,7
63892,3
63893,6
63897,6
63901,4
63902,5
63912,7
63918,6
63927,6
63930,6
63935,8
63936,6
63939,7
63941,8
63945,7
63960,6
63961,3
63963,5
63970,5
63972,3
63974,5
63989,5
63996,8
63999,3
64006,8
64008,6
64009,7
64017,8
64027,8
64028,3
64033,3
64036,5
64037,6
64041,8
64042,8
64045,8
64050,7
64052,6
64055,3
64058,1
64059,6
64066,8
64070,6
64077,8
64083,8
64084,8
64088,8
64091,8
64093,3
64095,7
64096,1
64098,7
64099,3
64100,1
64102,2
64103,2
64107,5
64110,8
64113,8
64118,3
64127,1
64134,8
64144,7
64147,6
64149,7
64153,3
64157,4
64158,6
64168,7
64169,6
64173,7
64178,6
64181,8
64186,4
64196,5
64197,6
64198,5
64208,8
64209,8
64211,8
64218,6
64219,6
64229,5
64230,5
64243,1
64246,7
64252,8
64257,7
64258,4
64261,5
64265,2
64274,7
64276,8
64279,7
64281,8
64296,3
64297,4
64302,5
64303,8
64307,7
64309,3
64310,7
64312,4
64313,4
64314,5
64322,8
64331,5
64337,8
64341,7
64353,8
64354,8
64357,8
64366,1
64377,1
64379,1
64382,8
64388,5
64394,8
64399,5
64400,8
64403,5
64404,5
64407,3
64412,5
64414,5
64415,7
64418,5
64419,3
64421,2
64426,8
64429,5
64438,7
64440,8
64454,7
64455,6
64459,5
64461,4
64467,5
64471,7
64473,8
64477,6
64479,8
64487,8
64497,6
64498,8
64500,1
64504,3
64507,8
64513,6
64514,8
64518,5
64519,6
64521,7
64524,8
64528,5
64533,8
64534,8
64536,8
64547,7
64549,7
64564,8
64565,8
64569,8
64576,7
64581,8
64582,3
64590,7
64600,7
64602,6
64606,1
64609,8
64610,4
64615,5
64617,8
64618,7
64622,6
64625,4
64627,5
64628,6
64630,3
64648,6
64650,2
64651,8
64653,7
64658,5
64664,4
64670,5
64676,5
64679,6
64686,6
64689,8
64696,7
64705,8
64706,1
64720,8
64722,8
64723,7
64729,8
64739,2
64749,7
64751,7
64757,4
64758,1
64767,8
64768,7
64779,7
64781,5
64782,7
64783,6
64784,8
64785,6
64788,5
64793,7
64796,8
64800,3
64801,3
64802,6
64816,8
64817,7
64823,2
64827,5
64832,3
64841,4
64843,6
64848,6
64849,8
64850,3
64853,3
64857,8
64864,6
64865,6
64866,4
64875,7
64880,3
64881,2
64884,3
64887,5
64893,5
64894,3
64901,1
64902,7
64905,6
64908,6
64918,6
64923,8
64925,8
64932,5
64934,4
64936,5
64938,8
64939,7
64941,5
64944,5
64951,5
64955,5
64957,5
64961,3
64965,7
64966,4
64970,7
64971,8
64975,8
64982,8
64985,3
64986,2
64987,6
64988,7
64997,5
64999,4
65000,8
65002,7
65003,8
65004,7
65008,4
65009,7
65011,6
65028,6
65032,4
65035,1
65036,4
65038,3
65043,4
65047,3
65051,7
65055,7
65061,4
65063,5
65067,5
65068,8
65071,1
65073,2
65074,7
65076,7
65077,7
65082,5
65084,5
65086,8
65087,5
65096,8
65103,3
65105,8
65107,6
65109,7
65111,8
65113,7
65114,8
65117,8
65123,4
65124,8
65131,3
65135,8
65137,4
65143,8
65144,6
65149,4
65151,8
65152,8
65154,6
65157,8
65158,5
65162,7
65168,8
65169,8
65170,8
65172,5
65177,5
65178,8
65180,2
65188,8
65189,8
65191,6
65193,8
65194,8
65197,5
65202,8
65204,8
65220,3
65221,6
65222,5
65225,1
65229,7
65230,6
65231,3
65234,8
65242,6
65250,3
65255,1
65258,6
65269,8
65273,5
65276,8
65288,7
65294,5
65298,6
65303,8
65308,5
65317,8
65319,1
65320,8
65323,4
65324,6
65327,8
65329,4
65331,6
65332,8
65333,5
65336,6
65339,7
65341,8
65342,5
65346,8
65352,2
65356,7
65357,7
65359,6
65360,6
65363,1
65365,1
65374,5
65378,8
65381,8
65391,6
65394,8
65395,5
65400,8
65402,3
65409,7
65411,8
65417,2
65422,4
65423,5
65430,5
65434,6
65437,1
65438,4
65439,3
65441,8
65442,7
65443,8
65452,3
65455,6
65456,8
65459,3
65461,2
65463,4
65465,3
65477,7
65481,8
65482,1
65484,8
65486,8
65488,5
65489,7
65491,6
65495,8
65503,8
65509,3
65510,8
65511,8
65516,4
65519,3
65530,7
65546,7
65549,5
65550,8
65556,7
65559,4
65563,5
65564,8
65568,3
65570,2
65573,1
65582,4
65589,7
65594,6
65596,5
65602,5
65604,8
65615,8
65618,8
65621,6
65626,8
65627,5
65629,8
65631,4
65641,8
65648,8
65651,3
65652,8
65654,4
65664,8
65666,1
65672,4
65675,1
65676,8
65683,8
65686,5
65690,5
65691,8
65699,7
65703,5
65704,3
65705,5
65713,1
65724,6
65725,8
65733,5
65738,7
65739,6
65741,7
65749,8
65751,5
65752,8
65759,7
65765,8
65768,7
65770,1
65772,8
65782,2
65783,6
65789,8
65792,5
65796,8
65807,3
65815,7
65818,7
65819,4
65822,5
65829,2
65830,8
65831,6
65832,8
65837,2
65838,1
65840,5
65842,8
65844,2
65851,7
65856,6
65862,3
65866,5
65868,7
65869,2
65877,8
65880,8
65884,2
65886,7
65888,1
65892,8
65893,8
65897,8
65903,1
65904,7
65906,7
65908,5
65910,6
65914,2
65916,7
65923,5
65936,6
65945,1
65950,5
65953,6
65954,5
65955,8
65957,8
65967,6
65973,8
65976,1
65977,6
65980,4
65985,3
65987,5
65992,6
65997,8
65998,4
66006,5
66007,5
66011,4
66012,8
66014,6
66017,4
66018,1
66019,5
66020,5
66023,6
66024,8
66025,3
66030,2
66033,7
66040,6
66047,5
66050,4
66052,7
66058,4
66062,7
66067,8
66070,1
66074,7
66075,3
66078,8
66082,6
66086,6
66091,7
66096,4
66100,4
66109,4
66112,4
66113,8
66114,7
66118,8
66123,6
66130,7
66141,6
66142,5
66149,8
66151,6
66152,7
66155,1
66162,8
66164,8
66166,3
66167,8
66168,6
66170,8
66173,7
66179,8
66183,8
66188,6
66193,8
66194,8
66195,8
66196,1
66198,1
66205,1
66210,2
66220,5
66221,3
66222,8
66228,7
66231,6
66233,4
66234,1
66235,3
66237,3
66242,5
66245,6
66246,7
66248,5
66251,6
66255,4
66261,2
66262,3
66263,5
66266,1
66279,8
66292,7
66293,8
66295,5
66298,6
66302,5
66303,1
66307,2
66318,8
66319,7
66349,8
66352,5
66357,5
66358,1
66359,5
66360,6
66364,6
66365,5
66368,4
66376,8
66380,8
66384,8
66393,3
66394,5
66404,7
66406,8
66408,3
66409,6
66410,8
66412,8
66428,5
66434,6
66435,5
66442,5
66445,6
66451,6
66453,7
66455,8
66457,8
66461,3
66465,8
66470,6
66474,8
66484,8
66489,7
66492,1
66496,8
66498,5
66504,8
66506,8
66508,8
66514,8
66519,5
66523,8
66527,1
66533,7
66535,7
66539,5
66547,1
66552,7
66560,3
66564,7
66571,3
66574,3
66576,4
66578,1
66579,4
66580,8
66582,7
66586,3
66596,1
66600,8
66604,8
66617,7
66620,8
66622,6
66624,5
66630,7
66631,8
66633,4
66636,1
66639,6
66643,5
66657,4
66658,4
66663,7
66665,8
66666,1
66671,2
66675,8
66679,2
66680,5
66697,7
66704,7
66705,8
66708,6
66734,7
66735,8
66738,5
66741,8
66747,8
66748,4
66749,2
66750,5
66751,8
66754,2
66756,5
66764,6
66766,1
66767,8
66769,5
66771,7
66773,5
66778,5
66782,3
66794,8
66801,8
66808,6
66815,5
66825,5
66829,7
66832,3
66845,5
66848,8
66853,3
66860,4
66866,7
66875,7
66879,7
66882,7
66887,8
66889,8
66896,8
66903,2
66906,6
66911,7
66912,5
66913,3
66914,7
66915,5
66918,5
66924,6
66925,8
66932,6
66936,7
66939,6
66940,6
66944,8
66957,8
66958,4
66961,6
66969,8
66970,8
66973,8
66975,3
66976,5
66980,3
66985,7
66986,8
66992,8
66995,7
66996,3
66999,7
67000,8
67009,8
67011,8
67012,5
67022,8
67026,6
67029,8
67035,7
67046,8
67047,7
67050,7
67053,5
67062,3
67063,6
67065,6
67066,6
67072,3
67076,5
67081,4
67083,8
67085,8
67086,8
67090,7
67097,1
67099,7
67100,4
67102,6
67110,3
67120,8
67121,5
67122,8
67132,1
67144,8
67147,8
67155,6
67161,5
67162,8
67167,3
67169,3
67172,2
67174,5
67177,5
67185,8
67187,8
67197,3
67210,8
67212,8
67215,3
67218,6
67220,1
67222,8
67223,8
67234,5
67239,7
67240,6
67241,7
67246,8
67249,2
67252,4
67253,8
67257,5
67258,2
67261,2
67267,5
67274,8
67280,5
67282,6
67286,6
67288,1
67292,8
67300,7
67301,7
67304,6
67316,7
67320,4
67323,8
67329,6
67330,8
67332,8
67334,8
67335,5
67338,7
67344,3
67346,5
67348,8
67351,6
67352,7
67360,7
67373,3
67374,8
67377,8
67379,6
67380,8
67385,8
67387,2
67397,5
67398,8
67401,8
67404,8
67408,5
67419,8
67430,8
67437,6
67440,7
67444,6
67453,8
67455,6
67465,3
67468,5
67472,6
67478,7
67479,4
67497,2
67507,3
67530,8
67532,7
67537,6
67540,8
67541,8
67550,1
67560,8
67564,1
67570,5
67572,8
67576,3
67585,4
67587,8
67594,8
67597,7
67598,3
67600,5
67601,8
67608,8
67614,5
67615,7
67617,1
67618,5
67620,2
67622,8
67625,4
67628,3
67629,8
67638,7
67641,8
67644,3
